// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 4.42s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 1048576 op, 768602500.00 ns, 732.9965 ns/op
WorkloadActual  10: 1048576 op, 816445300.00 ns, 778.6229 ns/op
WorkloadActual  11: 1048576 op, 767707600.00 ns, 732.1430 ns/op
WorkloadActual  12: 1048576 op, 792975600.00 ns, 756.2405 ns/op
WorkloadActual  13: 1048576 op, 792289100.00 ns, 755.5858 ns/op
WorkloadActual  14: 1048576 op, 827744700.00 ns, 789.3989 ns/op
WorkloadActual  15: 1048576 op, 749057600.00 ns, 714.3570 ns/op
WorkloadActual  16: 1048576 op, 763551400.00 ns, 728.1794 ns/op
WorkloadActual  17: 1048576 op, 834630700.00 ns, 795.9659 ns/op
WorkloadActual  18: 1048576 op, 769513700.00 ns, 733.8655 ns/op
WorkloadActual  19: 1048576 op, 788688800.00 ns, 752.1523 ns/op
WorkloadActual  20: 1048576 op, 802657600.00 ns, 765.4739 ns/op
WorkloadActual  21: 1048576 op, 778674800.00 ns, 742.6022 ns/op
WorkloadActual  22: 1048576 op, 823183200.00 ns, 785.0487 ns/op
WorkloadActual  23: 1048576 op, 787141700.00 ns, 750.6768 ns/op
WorkloadActual  24: 1048576 op, 783830300.00 ns, 747.5188 ns/op
WorkloadActual  25: 1048576 op, 762223800.00 ns, 726.9133 ns/op
WorkloadActual  26: 1048576 op, 755728700.00 ns, 720.7191 ns/op
WorkloadActual  27: 1048576 op, 819072900.00 ns, 781.1288 ns/op
WorkloadActual  28: 1048576 op, 757524000.00 ns, 722.4312 ns/op
WorkloadActual  29: 1048576 op, 809975600.00 ns, 772.4529 ns/op
WorkloadActual  30: 1048576 op, 781373700.00 ns, 745.1760 ns/op
WorkloadActual  31: 1048576 op, 694657100.00 ns, 662.4766 ns/op
WorkloadActual  32: 1048576 op, 711008200.00 ns, 678.0703 ns/op
WorkloadActual  33: 1048576 op, 811927200.00 ns, 774.3141 ns/op
WorkloadActual  34: 1048576 op, 788343600.00 ns, 751.8230 ns/op
WorkloadActual  35: 1048576 op, 1078664300.00 ns, 1.0287 us/op
WorkloadActual  36: 1048576 op, 1054275600.00 ns, 1.0054 us/op
WorkloadActual  37: 1048576 op, 1311032500.00 ns, 1.2503 us/op
WorkloadActual  38: 1048576 op, 1438882900.00 ns, 1.3722 us/op
WorkloadActual  39: 1048576 op, 1312296100.00 ns, 1.2515 us/op
WorkloadActual  40: 1048576 op, 1172068000.00 ns, 1.1178 us/op
WorkloadActual  41: 1048576 op, 833579200.00 ns, 794.9631 ns/op
WorkloadActual  42: 1048576 op, 807338200.00 ns, 769.9377 ns/op
WorkloadActual  43: 1048576 op, 788485900.00 ns, 751.9588 ns/op
WorkloadActual  44: 1048576 op, 856840900.00 ns, 817.1472 ns/op
WorkloadActual  45: 1048576 op, 855780200.00 ns, 816.1356 ns/op
WorkloadActual  46: 1048576 op, 888650700.00 ns, 847.4833 ns/op
WorkloadActual  47: 1048576 op, 868389100.00 ns, 828.1604 ns/op
WorkloadActual  48: 1048576 op, 724123800.00 ns, 690.5783 ns/op
WorkloadActual  49: 1048576 op, 797693100.00 ns, 760.7394 ns/op
WorkloadActual  50: 1048576 op, 830407200.00 ns, 791.9380 ns/op
WorkloadActual  51: 1048576 op, 837481100.00 ns, 798.6842 ns/op
WorkloadActual  52: 1048576 op, 781283800.00 ns, 745.0903 ns/op
WorkloadActual  53: 1048576 op, 805918200.00 ns, 768.5835 ns/op
WorkloadActual  54: 1048576 op, 836966800.00 ns, 798.1937 ns/op
WorkloadActual  55: 1048576 op, 768593300.00 ns, 732.9877 ns/op
WorkloadActual  56: 1048576 op, 743045500.00 ns, 708.6234 ns/op
WorkloadActual  57: 1048576 op, 709179600.00 ns, 676.3264 ns/op
WorkloadActual  58: 1048576 op, 747400700.00 ns, 712.7769 ns/op
WorkloadActual  59: 1048576 op, 684756400.00 ns, 653.0346 ns/op
WorkloadActual  60: 1048576 op, 659170300.00 ns, 628.6338 ns/op
WorkloadActual  61: 1048576 op, 664834700.00 ns, 634.0358 ns/op
WorkloadActual  62: 1048576 op, 696131800.00 ns, 663.8830 ns/op
WorkloadActual  63: 1048576 op, 998680600.00 ns, 952.4160 ns/op
WorkloadActual  64: 1048576 op, 705331300.00 ns, 672.6563 ns/op
WorkloadActual  65: 1048576 op, 734194700.00 ns, 700.1826 ns/op
WorkloadActual  66: 1048576 op, 759730200.00 ns, 724.5352 ns/op
WorkloadActual  67: 1048576 op, 831676400.00 ns, 793.1484 ns/op
WorkloadActual  68: 1048576 op, 802613600.00 ns, 765.4320 ns/op
WorkloadActual  69: 1048576 op, 800443500.00 ns, 763.3624 ns/op
WorkloadActual  70: 1048576 op, 765799100.00 ns, 730.3229 ns/op
WorkloadActual  71: 1048576 op, 884305400.00 ns, 843.3393 ns/op
WorkloadActual  72: 1048576 op, 1159440800.00 ns, 1.1057 us/op
WorkloadActual  73: 1048576 op, 903063700.00 ns, 861.2287 ns/op
WorkloadActual  74: 1048576 op, 792187900.00 ns, 755.4893 ns/op
WorkloadActual  75: 1048576 op, 781366300.00 ns, 745.1690 ns/op
WorkloadActual  76: 1048576 op, 763703300.00 ns, 728.3242 ns/op
WorkloadActual  77: 1048576 op, 805549900.00 ns, 768.2323 ns/op
WorkloadActual  78: 1048576 op, 783819900.00 ns, 747.5089 ns/op
WorkloadActual  79: 1048576 op, 797533700.00 ns, 760.5874 ns/op
WorkloadActual  80: 1048576 op, 805500800.00 ns, 768.1854 ns/op
WorkloadActual  81: 1048576 op, 782776600.00 ns, 746.5139 ns/op
WorkloadActual  82: 1048576 op, 743723800.00 ns, 709.2703 ns/op
WorkloadActual  83: 1048576 op, 835083100.00 ns, 796.3973 ns/op
WorkloadActual  84: 1048576 op, 741626200.00 ns, 707.2699 ns/op
WorkloadActual  85: 1048576 op, 752711300.00 ns, 717.8414 ns/op
WorkloadActual  86: 1048576 op, 708179900.00 ns, 675.3730 ns/op
WorkloadActual  87: 1048576 op, 704509400.00 ns, 671.8725 ns/op
WorkloadActual  88: 1048576 op, 690341200.00 ns, 658.3607 ns/op
WorkloadActual  89: 1048576 op, 706511800.00 ns, 673.7822 ns/op
WorkloadActual  90: 1048576 op, 694161400.00 ns, 662.0039 ns/op
WorkloadActual  91: 1048576 op, 702860900.00 ns, 670.3004 ns/op
WorkloadActual  92: 1048576 op, 666739000.00 ns, 635.8519 ns/op
WorkloadActual  93: 1048576 op, 770355500.00 ns, 734.6683 ns/op
WorkloadActual  94: 1048576 op, 850144700.00 ns, 810.7612 ns/op
WorkloadActual  95: 1048576 op, 824704000.00 ns, 786.4990 ns/op
WorkloadActual  96: 1048576 op, 731482500.00 ns, 697.5961 ns/op
WorkloadActual  97: 1048576 op, 804302400.00 ns, 767.0425 ns/op
WorkloadActual  98: 1048576 op, 768603400.00 ns, 732.9973 ns/op
WorkloadActual  99: 1048576 op, 793036400.00 ns, 756.2984 ns/op
WorkloadActual  100: 1048576 op, 842175100.00 ns, 803.1608 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 696177500.00 ns, 663.9266 ns/op
WorkloadResult   2: 1048576 op, 719845900.00 ns, 686.4985 ns/op
WorkloadResult   3: 1048576 op, 756663700.00 ns, 721.6107 ns/op
WorkloadResult   4: 1048576 op, 710494100.00 ns, 677.5800 ns/op
WorkloadResult   5: 1048576 op, 762220000.00 ns, 726.9096 ns/op
WorkloadResult   6: 1048576 op, 773181700.00 ns, 737.3635 ns/op
WorkloadResult   7: 1048576 op, 791556800.00 ns, 754.8874 ns/op
WorkloadResult   8: 1048576 op, 844550400.00 ns, 805.4260 ns/op
WorkloadResult   9: 1048576 op, 768602500.00 ns, 732.9965 ns/op
WorkloadResult  10: 1048576 op, 816445300.00 ns, 778.6229 ns/op
WorkloadResult  11: 1048576 op, 767707600.00 ns, 732.1430 ns/op
WorkloadResult  12: 1048576 op, 792975600.00 ns, 756.2405 ns/op
WorkloadResult  13: 1048576 op, 792289100.00 ns, 755.5858 ns/op
WorkloadResult  14: 1048576 op, 827744700.00 ns, 789.3989 ns/op
WorkloadResult  15: 1048576 op, 749057600.00 ns, 714.3570 ns/op
WorkloadResult  16: 1048576 op, 763551400.00 ns, 728.1794 ns/op
WorkloadResult  17: 1048576 op, 834630700.00 ns, 795.9659 ns/op
WorkloadResult  18: 1048576 op, 769513700.00 ns, 733.8655 ns/op
WorkloadResult  19: 1048576 op, 788688800.00 ns, 752.1523 ns/op
WorkloadResult  20: 1048576 op, 802657600.00 ns, 765.4739 ns/op
WorkloadResult  21: 1048576 op, 778674800.00 ns, 742.6022 ns/op
WorkloadResult  22: 1048576 op, 823183200.00 ns, 785.0487 ns/op
WorkloadResult  23: 1048576 op, 787141700.00 ns, 750.6768 ns/op
WorkloadResult  24: 1048576 op, 783830300.00 ns, 747.5188 ns/op
WorkloadResult  25: 1048576 op, 762223800.00 ns, 726.9133 ns/op
WorkloadResult  26: 1048576 op, 755728700.00 ns, 720.7191 ns/op
WorkloadResult  27: 1048576 op, 819072900.00 ns, 781.1288 ns/op
WorkloadResult  28: 1048576 op, 757524000.00 ns, 722.4312 ns/op
WorkloadResult  29: 1048576 op, 809975600.00 ns, 772.4529 ns/op
WorkloadResult  30: 1048576 op, 781373700.00 ns, 745.1760 ns/op
WorkloadResult  31: 1048576 op, 694657100.00 ns, 662.4766 ns/op
WorkloadResult  32: 1048576 op, 711008200.00 ns, 678.0703 ns/op
WorkloadResult  33: 1048576 op, 811927200.00 ns, 774.3141 ns/op
WorkloadResult  34: 1048576 op, 788343600.00 ns, 751.8230 ns/op
WorkloadResult  35: 1048576 op, 833579200.00 ns, 794.9631 ns/op
WorkloadResult  36: 1048576 op, 807338200.00 ns, 769.9377 ns/op
WorkloadResult  37: 1048576 op, 788485900.00 ns, 751.9588 ns/op
WorkloadResult  38: 1048576 op, 856840900.00 ns, 817.1472 ns/op
WorkloadResult  39: 1048576 op, 855780200.00 ns, 816.1356 ns/op
WorkloadResult  40: 1048576 op, 888650700.00 ns, 847.4833 ns/op
WorkloadResult  41: 1048576 op, 868389100.00 ns, 828.1604 ns/op
WorkloadResult  42: 1048576 op, 724123800.00 ns, 690.5783 ns/op
WorkloadResult  43: 1048576 op, 797693100.00 ns, 760.7394 ns/op
WorkloadResult  44: 1048576 op, 830407200.00 ns, 791.9380 ns/op
WorkloadResult  45: 1048576 op, 837481100.00 ns, 798.6842 ns/op
WorkloadResult  46: 1048576 op, 781283800.00 ns, 745.0903 ns/op
WorkloadResult  47: 1048576 op, 805918200.00 ns, 768.5835 ns/op
WorkloadResult  48: 1048576 op, 836966800.00 ns, 798.1937 ns/op
WorkloadResult  49: 1048576 op, 768593300.00 ns, 732.9877 ns/op
WorkloadResult  50: 1048576 op, 743045500.00 ns, 708.6234 ns/op
WorkloadResult  51: 1048576 op, 709179600.00 ns, 676.3264 ns/op
WorkloadResult  52: 1048576 op, 747400700.00 ns, 712.7769 ns/op
WorkloadResult  53: 1048576 op, 684756400.00 ns, 653.0346 ns/op
WorkloadResult  54: 1048576 op, 659170300.00 ns, 628.6338 ns/op
WorkloadResult  55: 1048576 op, 664834700.00 ns, 634.0358 ns/op
WorkloadResult  56: 1048576 op, 696131800.00 ns, 663.8830 ns/op
WorkloadResult  57: 1048576 op, 705331300.00 ns, 672.6563 ns/op
WorkloadResult  58: 1048576 op, 734194700.00 ns, 700.1826 ns/op
WorkloadResult  59: 1048576 op, 759730200.00 ns, 724.5352 ns/op
WorkloadResult  60: 1048576 op, 831676400.00 ns, 793.1484 ns/op
WorkloadResult  61: 1048576 op, 802613600.00 ns, 765.4320 ns/op
WorkloadResult  62: 1048576 op, 800443500.00 ns, 763.3624 ns/op
WorkloadResult  63: 1048576 op, 765799100.00 ns, 730.3229 ns/op
WorkloadResult  64: 1048576 op, 884305400.00 ns, 843.3393 ns/op
WorkloadResult  65: 1048576 op, 903063700.00 ns, 861.2287 ns/op
WorkloadResult  66: 1048576 op, 792187900.00 ns, 755.4893 ns/op
WorkloadResult  67: 1048576 op, 781366300.00 ns, 745.1690 ns/op
WorkloadResult  68: 1048576 op, 763703300.00 ns, 728.3242 ns/op
WorkloadResult  69: 1048576 op, 805549900.00 ns, 768.2323 ns/op
WorkloadResult  70: 1048576 op, 783819900.00 ns, 747.5089 ns/op
WorkloadResult  71: 1048576 op, 797533700.00 ns, 760.5874 ns/op
WorkloadResult  72: 1048576 op, 805500800.00 ns, 768.1854 ns/op
WorkloadResult  73: 1048576 op, 782776600.00 ns, 746.5139 ns/op
WorkloadResult  74: 1048576 op, 743723800.00 ns, 709.2703 ns/op
WorkloadResult  75: 1048576 op, 835083100.00 ns, 796.3973 ns/op
WorkloadResult  76: 1048576 op, 741626200.00 ns, 707.2699 ns/op
WorkloadResult  77: 1048576 op, 752711300.00 ns, 717.8414 ns/op
WorkloadResult  78: 1048576 op, 708179900.00 ns, 675.3730 ns/op
WorkloadResult  79: 1048576 op, 704509400.00 ns, 671.8725 ns/op
WorkloadResult  80: 1048576 op, 690341200.00 ns, 658.3607 ns/op
WorkloadResult  81: 1048576 op, 706511800.00 ns, 673.7822 ns/op
WorkloadResult  82: 1048576 op, 694161400.00 ns, 662.0039 ns/op
WorkloadResult  83: 1048576 op, 702860900.00 ns, 670.3004 ns/op
WorkloadResult  84: 1048576 op, 666739000.00 ns, 635.8519 ns/op
WorkloadResult  85: 1048576 op, 770355500.00 ns, 734.6683 ns/op
WorkloadResult  86: 1048576 op, 850144700.00 ns, 810.7612 ns/op
WorkloadResult  87: 1048576 op, 824704000.00 ns, 786.4990 ns/op
WorkloadResult  88: 1048576 op, 731482500.00 ns, 697.5961 ns/op
WorkloadResult  89: 1048576 op, 804302400.00 ns, 767.0425 ns/op
WorkloadResult  90: 1048576 op, 768603400.00 ns, 732.9973 ns/op
WorkloadResult  91: 1048576 op, 793036400.00 ns, 756.2984 ns/op
WorkloadResult  92: 1048576 op, 842175100.00 ns, 803.1608 ns/op
GC:  807 0 0 2541748224 1048576

// AfterAll

Mean = 740.2391 ns, StdErr = 5.2958 ns (0.72%); N = 92, StdDev = 50.7954 ns
Min = 628.6338 ns, Q1 = 708.9468 ns, Median = 745.1725 ns, Q3 = 771.1953 ns, Max = 861.2287 ns
IQR = 62.2485 ns, LowerFence = 615.5741 ns, UpperFence = 864.5680 ns
ConfidenceInterval = [722.2298 ns; 758.2483 ns] (CI 99.9%), Margin = 18.0093 ns (2.43% of Mean)
Skewness = -0.1, Kurtosis = 2.55, MValue = 3

// **************************
// Benchmark: DynamicBenchmark.StringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.StringConcat(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 390300.00 ns, 390.3000 us/op
WorkloadJitting  1: 1 op, 332900.00 ns, 332.9000 us/op

OverheadJitting  2: 16 op, 335400.00 ns, 20.9625 us/op
WorkloadJitting  2: 16 op, 870300.00 ns, 54.3938 us/op

WorkloadPilot    1: 16 op, 177500.00 ns, 11.0938 us/op
WorkloadPilot    2: 32 op, 809100.00 ns, 25.2844 us/op
WorkloadPilot    3: 64 op, 982000.00 ns, 15.3438 us/op
WorkloadPilot    4: 128 op, 1079300.00 ns, 8.4320 us/op
WorkloadPilot    5: 256 op, 2184600.00 ns, 8.5336 us/op
WorkloadPilot    6: 512 op, 6721800.00 ns, 13.1285 us/op
WorkloadPilot    7: 1024 op, 11274500.00 ns, 11.0103 us/op
WorkloadPilot    8: 2048 op, 19805600.00 ns, 9.6707 us/op
WorkloadPilot    9: 4096 op, 41409900.00 ns, 10.1098 us/op
WorkloadPilot   10: 8192 op, 73638700.00 ns, 8.9891 us/op
WorkloadPilot   11: 16384 op, 143434200.00 ns, 8.7545 us/op
WorkloadPilot   12: 32768 op, 264058600.00 ns, 8.0584 us/op
WorkloadPilot   13: 65536 op, 578283500.00 ns, 8.8239 us/op

OverheadWarmup   1: 65536 op, 130500.00 ns, 1.9913 ns/op
OverheadWarmup   2: 65536 op, 136200.00 ns, 2.0782 ns/op
OverheadWarmup   3: 65536 op, 139000.00 ns, 2.1210 ns/op
OverheadWarmup   4: 65536 op, 148400.00 ns, 2.2644 ns/op
OverheadWarmup   5: 65536 op, 130400.00 ns, 1.9897 ns/op
OverheadWarmup   6: 65536 op, 138800.00 ns, 2.1179 ns/op
OverheadWarmup   7: 65536 op, 131800.00 ns, 2.0111 ns/op

OverheadActual   1: 65536 op, 114600.00 ns, 1.7487 ns/op
OverheadActual   2: 65536 op, 119500.00 ns, 1.8234 ns/op
OverheadActual   3: 65536 op, 110400.00 ns, 1.6846 ns/op
OverheadActual   4: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadActual   5: 65536 op, 122700.00 ns, 1.8723 ns/op
OverheadActual   6: 65536 op, 136500.00 ns, 2.0828 ns/op
OverheadActual   7: 65536 op, 115700.00 ns, 1.7654 ns/op
OverheadActual   8: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadActual   9: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadActual  10: 65536 op, 117600.00 ns, 1.7944 ns/op
OverheadActual  11: 65536 op, 159900.00 ns, 2.4399 ns/op
OverheadActual  12: 65536 op, 166100.00 ns, 2.5345 ns/op
OverheadActual  13: 65536 op, 110300.00 ns, 1.6830 ns/op
OverheadActual  14: 65536 op, 126700.00 ns, 1.9333 ns/op
OverheadActual  15: 65536 op, 110200.00 ns, 1.6815 ns/op
OverheadActual  16: 65536 op, 115500.00 ns, 1.7624 ns/op
OverheadActual  17: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadActual  18: 65536 op, 122900.00 ns, 1.8753 ns/op

WorkloadWarmup   1: 65536 op, 529648100.00 ns, 8.0818 us/op
WorkloadWarmup   2: 65536 op, 532530000.00 ns, 8.1258 us/op
WorkloadWarmup   3: 65536 op, 540623100.00 ns, 8.2493 us/op
WorkloadWarmup   4: 65536 op, 539420000.00 ns, 8.2309 us/op
WorkloadWarmup   5: 65536 op, 540571900.00 ns, 8.2485 us/op
WorkloadWarmup   6: 65536 op, 545772800.00 ns, 8.3278 us/op
WorkloadWarmup   7: 65536 op, 551680200.00 ns, 8.4180 us/op
WorkloadWarmup   8: 65536 op, 537672800.00 ns, 8.2042 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 564495100.00 ns, 8.6135 us/op
WorkloadActual   2: 65536 op, 565880700.00 ns, 8.6347 us/op
WorkloadActual   3: 65536 op, 558742200.00 ns, 8.5257 us/op
WorkloadActual   4: 65536 op, 563143000.00 ns, 8.5929 us/op
WorkloadActual   5: 65536 op, 551495400.00 ns, 8.4152 us/op
WorkloadActual   6: 65536 op, 679435800.00 ns, 10.3674 us/op
WorkloadActual   7: 65536 op, 632357200.00 ns, 9.6490 us/op
WorkloadActual   8: 65536 op, 633121700.00 ns, 9.6607 us/op
WorkloadActual   9: 65536 op, 696377300.00 ns, 10.6259 us/op
WorkloadActual  10: 65536 op, 830312100.00 ns, 12.6696 us/op
WorkloadActual  11: 65536 op, 911909200.00 ns, 13.9146 us/op
WorkloadActual  12: 65536 op, 838832000.00 ns, 12.7996 us/op
WorkloadActual  13: 65536 op, 810745200.00 ns, 12.3710 us/op
WorkloadActual  14: 65536 op, 777134400.00 ns, 11.8581 us/op
WorkloadActual  15: 65536 op, 812229200.00 ns, 12.3936 us/op
WorkloadActual  16: 65536 op, 683815800.00 ns, 10.4342 us/op
WorkloadActual  17: 65536 op, 630792400.00 ns, 9.6251 us/op
WorkloadActual  18: 65536 op, 611889100.00 ns, 9.3367 us/op
WorkloadActual  19: 65536 op, 589229700.00 ns, 8.9909 us/op
WorkloadActual  20: 65536 op, 521792800.00 ns, 7.9619 us/op
WorkloadActual  21: 65536 op, 570449200.00 ns, 8.7044 us/op
WorkloadActual  22: 65536 op, 608832900.00 ns, 9.2901 us/op
WorkloadActual  23: 65536 op, 541713200.00 ns, 8.2659 us/op
WorkloadActual  24: 65536 op, 566001500.00 ns, 8.6365 us/op
WorkloadActual  25: 65536 op, 690553100.00 ns, 10.5370 us/op
WorkloadActual  26: 65536 op, 594632500.00 ns, 9.0734 us/op
WorkloadActual  27: 65536 op, 567395000.00 ns, 8.6578 us/op
WorkloadActual  28: 65536 op, 562099800.00 ns, 8.5770 us/op
WorkloadActual  29: 65536 op, 569496000.00 ns, 8.6898 us/op
WorkloadActual  30: 65536 op, 585850300.00 ns, 8.9394 us/op
WorkloadActual  31: 65536 op, 574119600.00 ns, 8.7604 us/op
WorkloadActual  32: 65536 op, 582166900.00 ns, 8.8832 us/op
WorkloadActual  33: 65536 op, 583702000.00 ns, 8.9066 us/op
WorkloadActual  34: 65536 op, 568485900.00 ns, 8.6744 us/op
WorkloadActual  35: 65536 op, 570065700.00 ns, 8.6985 us/op
WorkloadActual  36: 65536 op, 573181400.00 ns, 8.7461 us/op
WorkloadActual  37: 65536 op, 561344500.00 ns, 8.5654 us/op
WorkloadActual  38: 65536 op, 556326900.00 ns, 8.4889 us/op
WorkloadActual  39: 65536 op, 554310800.00 ns, 8.4581 us/op
WorkloadActual  40: 65536 op, 562837200.00 ns, 8.5882 us/op
WorkloadActual  41: 65536 op, 625898400.00 ns, 9.5505 us/op
WorkloadActual  42: 65536 op, 609115200.00 ns, 9.2944 us/op
WorkloadActual  43: 65536 op, 562743300.00 ns, 8.5868 us/op
WorkloadActual  44: 65536 op, 565339700.00 ns, 8.6264 us/op
WorkloadActual  45: 65536 op, 587379400.00 ns, 8.9627 us/op
WorkloadActual  46: 65536 op, 553070100.00 ns, 8.4392 us/op
WorkloadActual  47: 65536 op, 591941200.00 ns, 9.0323 us/op
WorkloadActual  48: 65536 op, 673475900.00 ns, 10.2764 us/op
WorkloadActual  49: 65536 op, 581430000.00 ns, 8.8719 us/op
WorkloadActual  50: 65536 op, 557607800.00 ns, 8.5084 us/op
WorkloadActual  51: 65536 op, 589096900.00 ns, 8.9889 us/op
WorkloadActual  52: 65536 op, 752967200.00 ns, 11.4894 us/op
WorkloadActual  53: 65536 op, 580236700.00 ns, 8.8537 us/op
WorkloadActual  54: 65536 op, 597159200.00 ns, 9.1119 us/op
WorkloadActual  55: 65536 op, 546325900.00 ns, 8.3363 us/op
WorkloadActual  56: 65536 op, 546600900.00 ns, 8.3405 us/op
WorkloadActual  57: 65536 op, 538949200.00 ns, 8.2237 us/op
WorkloadActual  58: 65536 op, 582264700.00 ns, 8.8847 us/op
WorkloadActual  59: 65536 op, 554060400.00 ns, 8.4543 us/op
WorkloadActual  60: 65536 op, 574881200.00 ns, 8.7720 us/op
WorkloadActual  61: 65536 op, 561212200.00 ns, 8.5634 us/op
WorkloadActual  62: 65536 op, 575689000.00 ns, 8.7843 us/op
WorkloadActual  63: 65536 op, 565556200.00 ns, 8.6297 us/op
WorkloadActual  64: 65536 op, 619035100.00 ns, 9.4457 us/op
WorkloadActual  65: 65536 op, 581381100.00 ns, 8.8712 us/op
WorkloadActual  66: 65536 op, 585699700.00 ns, 8.9371 us/op
WorkloadActual  67: 65536 op, 593883700.00 ns, 9.0619 us/op
WorkloadActual  68: 65536 op, 555976100.00 ns, 8.4835 us/op
WorkloadActual  69: 65536 op, 686687300.00 ns, 10.4780 us/op
WorkloadActual  70: 65536 op, 579107600.00 ns, 8.8365 us/op
WorkloadActual  71: 65536 op, 570837200.00 ns, 8.7103 us/op
WorkloadActual  72: 65536 op, 580103300.00 ns, 8.8517 us/op
WorkloadActual  73: 65536 op, 558200700.00 ns, 8.5175 us/op
WorkloadActual  74: 65536 op, 599158900.00 ns, 9.1424 us/op
WorkloadActual  75: 65536 op, 582807700.00 ns, 8.8929 us/op
WorkloadActual  76: 65536 op, 585288100.00 ns, 8.9308 us/op
WorkloadActual  77: 65536 op, 606547700.00 ns, 9.2552 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 564372350.00 ns, 8.6116 us/op
WorkloadResult   2: 65536 op, 565757950.00 ns, 8.6328 us/op
WorkloadResult   3: 65536 op, 558619450.00 ns, 8.5239 us/op
WorkloadResult   4: 65536 op, 563020250.00 ns, 8.5910 us/op
WorkloadResult   5: 65536 op, 551372650.00 ns, 8.4133 us/op
WorkloadResult   6: 65536 op, 679313050.00 ns, 10.3655 us/op
WorkloadResult   7: 65536 op, 632234450.00 ns, 9.6471 us/op
WorkloadResult   8: 65536 op, 632998950.00 ns, 9.6588 us/op
WorkloadResult   9: 65536 op, 630669650.00 ns, 9.6233 us/op
WorkloadResult  10: 65536 op, 611766350.00 ns, 9.3348 us/op
WorkloadResult  11: 65536 op, 589106950.00 ns, 8.9891 us/op
WorkloadResult  12: 65536 op, 521670050.00 ns, 7.9601 us/op
WorkloadResult  13: 65536 op, 570326450.00 ns, 8.7025 us/op
WorkloadResult  14: 65536 op, 608710150.00 ns, 9.2882 us/op
WorkloadResult  15: 65536 op, 541590450.00 ns, 8.2640 us/op
WorkloadResult  16: 65536 op, 565878750.00 ns, 8.6346 us/op
WorkloadResult  17: 65536 op, 594509750.00 ns, 9.0715 us/op
WorkloadResult  18: 65536 op, 567272250.00 ns, 8.6559 us/op
WorkloadResult  19: 65536 op, 561977050.00 ns, 8.5751 us/op
