// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 3.46s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  31: 32768 op, 907678900.00 ns, 27.7002 us/op
WorkloadResult  32: 32768 op, 904894600.00 ns, 27.6152 us/op
WorkloadResult  33: 32768 op, 891612400.00 ns, 27.2099 us/op
WorkloadResult  34: 32768 op, 946854800.00 ns, 28.8957 us/op
WorkloadResult  35: 32768 op, 913959500.00 ns, 27.8918 us/op
WorkloadResult  36: 32768 op, 908368900.00 ns, 27.7212 us/op
WorkloadResult  37: 32768 op, 912884700.00 ns, 27.8590 us/op
WorkloadResult  38: 32768 op, 901147600.00 ns, 27.5008 us/op
WorkloadResult  39: 32768 op, 907242500.00 ns, 27.6868 us/op
WorkloadResult  40: 32768 op, 942420400.00 ns, 28.7604 us/op
WorkloadResult  41: 32768 op, 906827600.00 ns, 27.6742 us/op
WorkloadResult  42: 32768 op, 899349900.00 ns, 27.4460 us/op
GC:  555 0 0 1748500480 32768

// AfterAll

Mean = 28.2630 us, StdErr = 0.1569 us (0.56%); N = 42, StdDev = 1.0168 us
Min = 27.2099 us, Q1 = 27.6326 us, Median = 27.7543 us, Q3 = 28.7604 us, Max = 31.3702 us
IQR = 1.1278 us, LowerFence = 25.9409 us, UpperFence = 30.4521 us
ConfidenceInterval = [27.7069 us; 28.8191 us] (CI 99.9%), Margin = 0.5561 us (1.97% of Mean)
Skewness = 1.35, Kurtosis = 3.7, MValue = 2.3

// **************************
// Benchmark: YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.YieldReturn2Levels(N: 10)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303200.00 ns, 303.2000 us/op
WorkloadJitting  1: 1 op, 4221800.00 ns, 4.2218 ms/op

OverheadJitting  2: 16 op, 349200.00 ns, 21.8250 us/op
WorkloadJitting  2: 16 op, 602800.00 ns, 37.6750 us/op

WorkloadPilot    1: 16 op, 410600.00 ns, 25.6625 us/op
WorkloadPilot    2: 32 op, 764900.00 ns, 23.9031 us/op
WorkloadPilot    3: 64 op, 1872800.00 ns, 29.2625 us/op
WorkloadPilot    4: 128 op, 2502500.00 ns, 19.5508 us/op
WorkloadPilot    5: 256 op, 4699200.00 ns, 18.3563 us/op
WorkloadPilot    6: 512 op, 8068200.00 ns, 15.7582 us/op
WorkloadPilot    7: 1024 op, 18647700.00 ns, 18.2106 us/op
WorkloadPilot    8: 2048 op, 37705400.00 ns, 18.4108 us/op
WorkloadPilot    9: 4096 op, 69347000.00 ns, 16.9304 us/op
WorkloadPilot   10: 8192 op, 132276200.00 ns, 16.1470 us/op
WorkloadPilot   11: 16384 op, 260681100.00 ns, 15.9107 us/op
WorkloadPilot   12: 32768 op, 535472900.00 ns, 16.3413 us/op

OverheadWarmup   1: 32768 op, 64000.00 ns, 1.9531 ns/op
OverheadWarmup   2: 32768 op, 62200.00 ns, 1.8982 ns/op
OverheadWarmup   3: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadWarmup   4: 32768 op, 96300.00 ns, 2.9388 ns/op
OverheadWarmup   5: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadWarmup   6: 32768 op, 72100.00 ns, 2.2003 ns/op
OverheadWarmup   7: 32768 op, 58400.00 ns, 1.7822 ns/op

OverheadActual   1: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadActual   2: 32768 op, 74000.00 ns, 2.2583 ns/op
OverheadActual   3: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual   4: 32768 op, 62200.00 ns, 1.8982 ns/op
OverheadActual   5: 32768 op, 65800.00 ns, 2.0081 ns/op
OverheadActual   6: 32768 op, 70900.00 ns, 2.1637 ns/op
OverheadActual   7: 32768 op, 94400.00 ns, 2.8809 ns/op
OverheadActual   8: 32768 op, 81200.00 ns, 2.4780 ns/op
OverheadActual   9: 32768 op, 83500.00 ns, 2.5482 ns/op
OverheadActual  10: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  11: 32768 op, 69100.00 ns, 2.1088 ns/op
OverheadActual  12: 32768 op, 81500.00 ns, 2.4872 ns/op
OverheadActual  13: 32768 op, 87000.00 ns, 2.6550 ns/op
OverheadActual  14: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  15: 32768 op, 113900.00 ns, 3.4760 ns/op
OverheadActual  16: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual  17: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  18: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual  19: 32768 op, 94300.00 ns, 2.8778 ns/op
OverheadActual  20: 32768 op, 103100.00 ns, 3.1464 ns/op

WorkloadWarmup   1: 32768 op, 515055200.00 ns, 15.7182 us/op
WorkloadWarmup   2: 32768 op, 517914600.00 ns, 15.8055 us/op
WorkloadWarmup   3: 32768 op, 530131500.00 ns, 16.1783 us/op
WorkloadWarmup   4: 32768 op, 526444300.00 ns, 16.0658 us/op
WorkloadWarmup   5: 32768 op, 548331900.00 ns, 16.7338 us/op
WorkloadWarmup   6: 32768 op, 556348800.00 ns, 16.9784 us/op
WorkloadWarmup   7: 32768 op, 533308800.00 ns, 16.2753 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 533303900.00 ns, 16.2751 us/op
WorkloadActual   2: 32768 op, 535165100.00 ns, 16.3319 us/op
WorkloadActual   3: 32768 op, 531351900.00 ns, 16.2156 us/op
WorkloadActual   4: 32768 op, 539675000.00 ns, 16.4696 us/op
WorkloadActual   5: 32768 op, 521609100.00 ns, 15.9182 us/op
WorkloadActual   6: 32768 op, 529845900.00 ns, 16.1696 us/op
WorkloadActual   7: 32768 op, 542830500.00 ns, 16.5659 us/op
WorkloadActual   8: 32768 op, 542756100.00 ns, 16.5636 us/op
WorkloadActual   9: 32768 op, 529950700.00 ns, 16.1728 us/op
WorkloadActual  10: 32768 op, 529071500.00 ns, 16.1460 us/op
WorkloadActual  11: 32768 op, 522506800.00 ns, 15.9456 us/op
WorkloadActual  12: 32768 op, 542938700.00 ns, 16.5692 us/op
WorkloadActual  13: 32768 op, 527183700.00 ns, 16.0884 us/op
WorkloadActual  14: 32768 op, 518179600.00 ns, 15.8136 us/op
WorkloadActual  15: 32768 op, 522660000.00 ns, 15.9503 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 533233900.00 ns, 16.2730 us/op
WorkloadResult   2: 32768 op, 535095100.00 ns, 16.3298 us/op
WorkloadResult   3: 32768 op, 531281900.00 ns, 16.2134 us/op
WorkloadResult   4: 32768 op, 539605000.00 ns, 16.4674 us/op
WorkloadResult   5: 32768 op, 521539100.00 ns, 15.9161 us/op
WorkloadResult   6: 32768 op, 529775900.00 ns, 16.1675 us/op
WorkloadResult   7: 32768 op, 542760500.00 ns, 16.5637 us/op
WorkloadResult   8: 32768 op, 542686100.00 ns, 16.5615 us/op
WorkloadResult   9: 32768 op, 529880700.00 ns, 16.1707 us/op
WorkloadResult  10: 32768 op, 529001500.00 ns, 16.1438 us/op
WorkloadResult  11: 32768 op, 522436800.00 ns, 15.9435 us/op
WorkloadResult  12: 32768 op, 542868700.00 ns, 16.5670 us/op
WorkloadResult  13: 32768 op, 527113700.00 ns, 16.0862 us/op
WorkloadResult  14: 32768 op, 518109600.00 ns, 15.8115 us/op
WorkloadResult  15: 32768 op, 522590000.00 ns, 15.9482 us/op
GC:  308 0 0 969932800 32768

// AfterAll

Mean = 16.2109 us, StdErr = 0.0643 us (0.40%); N = 15, StdDev = 0.2491 us
Min = 15.8115 us, Q1 = 15.9482 us, Median = 16.1707 us, Q3 = 16.4674 us, Max = 16.5670 us
IQR = 0.5193 us, LowerFence = 15.1693 us, UpperFence = 17.2463 us
ConfidenceInterval = [15.9446 us; 16.4772 us] (CI 99.9%), Margin = 0.2663 us (1.64% of Mean)
Skewness = 0.09, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn3Levels(N: 10)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadJitting  1: 1 op, 5067600.00 ns, 5.0676 ms/op

OverheadJitting  2: 16 op, 343200.00 ns, 21.4500 us/op
WorkloadJitting  2: 16 op, 8743700.00 ns, 546.4813 us/op

WorkloadPilot    1: 16 op, 5288900.00 ns, 330.5563 us/op
WorkloadPilot    2: 32 op, 9686100.00 ns, 302.6906 us/op
WorkloadPilot    3: 64 op, 18060300.00 ns, 282.1922 us/op
WorkloadPilot    4: 128 op, 43331200.00 ns, 338.5250 us/op
WorkloadPilot    5: 256 op, 75751900.00 ns, 295.9059 us/op
WorkloadPilot    6: 512 op, 147309800.00 ns, 287.7145 us/op
WorkloadPilot    7: 1024 op, 281430600.00 ns, 274.8346 us/op
WorkloadPilot    8: 2048 op, 552514900.00 ns, 269.7827 us/op

OverheadWarmup   1: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   7: 2048 op, 4500.00 ns, 2.1973 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   8: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   9: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  10: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  11: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  16: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  17: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  18: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  19: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  20: 2048 op, 4400.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 2048 op, 568590300.00 ns, 277.6320 us/op
WorkloadWarmup   2: 2048 op, 569251000.00 ns, 277.9546 us/op
WorkloadWarmup   3: 2048 op, 559420000.00 ns, 273.1543 us/op
WorkloadWarmup   4: 2048 op, 568181400.00 ns, 277.4323 us/op
WorkloadWarmup   5: 2048 op, 559156600.00 ns, 273.0257 us/op
WorkloadWarmup   6: 2048 op, 564446400.00 ns, 275.6086 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 566732200.00 ns, 276.7247 us/op
WorkloadActual   2: 2048 op, 568835300.00 ns, 277.7516 us/op
WorkloadActual   3: 2048 op, 569139800.00 ns, 277.9003 us/op
WorkloadActual   4: 2048 op, 583516600.00 ns, 284.9202 us/op
WorkloadActual   5: 2048 op, 611482900.00 ns, 298.5756 us/op
WorkloadActual   6: 2048 op, 626490100.00 ns, 305.9034 us/op
WorkloadActual   7: 2048 op, 605313800.00 ns, 295.5634 us/op
WorkloadActual   8: 2048 op, 614186600.00 ns, 299.8958 us/op
WorkloadActual   9: 2048 op, 582095100.00 ns, 284.2261 us/op
WorkloadActual  10: 2048 op, 644457300.00 ns, 314.6764 us/op
WorkloadActual  11: 2048 op, 687740300.00 ns, 335.8107 us/op
WorkloadActual  12: 2048 op, 674307600.00 ns, 329.2518 us/op
WorkloadActual  13: 2048 op, 662666300.00 ns, 323.5675 us/op
WorkloadActual  14: 2048 op, 713436500.00 ns, 348.3577 us/op
WorkloadActual  15: 2048 op, 826386000.00 ns, 403.5088 us/op
WorkloadActual  16: 2048 op, 725228800.00 ns, 354.1156 us/op
WorkloadActual  17: 2048 op, 699300400.00 ns, 341.4553 us/op
WorkloadActual  18: 2048 op, 746379500.00 ns, 364.4431 us/op
WorkloadActual  19: 2048 op, 718992300.00 ns, 351.0705 us/op
WorkloadActual  20: 2048 op, 683674400.00 ns, 333.8254 us/op
WorkloadActual  21: 2048 op, 635716000.00 ns, 310.4082 us/op
WorkloadActual  22: 2048 op, 626760800.00 ns, 306.0355 us/op
WorkloadActual  23: 2048 op, 627521000.00 ns, 306.4067 us/op
WorkloadActual  24: 2048 op, 600035100.00 ns, 292.9859 us/op
WorkloadActual  25: 2048 op, 586689400.00 ns, 286.4694 us/op
WorkloadActual  26: 2048 op, 575724400.00 ns, 281.1154 us/op
WorkloadActual  27: 2048 op, 604137900.00 ns, 294.9892 us/op
WorkloadActual  28: 2048 op, 584727800.00 ns, 285.5116 us/op
WorkloadActual  29: 2048 op, 584871300.00 ns, 285.5817 us/op
WorkloadActual  30: 2048 op, 594519700.00 ns, 290.2928 us/op
WorkloadActual  31: 2048 op, 579997100.00 ns, 283.2017 us/op
WorkloadActual  32: 2048 op, 580535500.00 ns, 283.4646 us/op
WorkloadActual  33: 2048 op, 570079400.00 ns, 278.3591 us/op
WorkloadActual  34: 2048 op, 572706000.00 ns, 279.6416 us/op
WorkloadActual  35: 2048 op, 577828300.00 ns, 282.1427 us/op
WorkloadActual  36: 2048 op, 571106500.00 ns, 278.8606 us/op
WorkloadActual  37: 2048 op, 573634600.00 ns, 280.0950 us/op
WorkloadActual  38: 2048 op, 576905100.00 ns, 281.6919 us/op
WorkloadActual  39: 2048 op, 570124400.00 ns, 278.3811 us/op
WorkloadActual  40: 2048 op, 569224100.00 ns, 277.9415 us/op
WorkloadActual  41: 2048 op, 609913400.00 ns, 297.8093 us/op
WorkloadActual  42: 2048 op, 605347400.00 ns, 295.5798 us/op
WorkloadActual  43: 2048 op, 573294200.00 ns, 279.9288 us/op
WorkloadActual  44: 2048 op, 577618200.00 ns, 282.0401 us/op
WorkloadActual  45: 2048 op, 581126000.00 ns, 283.7529 us/op
WorkloadActual  46: 2048 op, 573588700.00 ns, 280.0726 us/op
WorkloadActual  47: 2048 op, 579066000.00 ns, 282.7471 us/op
WorkloadActual  48: 2048 op, 573674900.00 ns, 280.1147 us/op
WorkloadActual  49: 2048 op, 572256200.00 ns, 279.4220 us/op
WorkloadActual  50: 2048 op, 569528700.00 ns, 278.0902 us/op
WorkloadActual  51: 2048 op, 563512500.00 ns, 275.1526 us/op
WorkloadActual  52: 2048 op, 561949100.00 ns, 274.3892 us/op
WorkloadActual  53: 2048 op, 561239700.00 ns, 274.0428 us/op
WorkloadActual  54: 2048 op, 562305300.00 ns, 274.5631 us/op
WorkloadActual  55: 2048 op, 601826300.00 ns, 293.8605 us/op
WorkloadActual  56: 2048 op, 568147000.00 ns, 277.4155 us/op
WorkloadActual  57: 2048 op, 573526200.00 ns, 280.0421 us/op
WorkloadActual  58: 2048 op, 577116600.00 ns, 281.7952 us/op
WorkloadActual  59: 2048 op, 571262400.00 ns, 278.9367 us/op
WorkloadActual  60: 2048 op, 559683200.00 ns, 273.2828 us/op
WorkloadActual  61: 2048 op, 577190700.00 ns, 281.8314 us/op
WorkloadActual  62: 2048 op, 749468900.00 ns, 365.9516 us/op
WorkloadActual  63: 2048 op, 571257200.00 ns, 278.9342 us/op
WorkloadActual  64: 2048 op, 603714400.00 ns, 294.7824 us/op
WorkloadActual  65: 2048 op, 564921200.00 ns, 275.8404 us/op
WorkloadActual  66: 2048 op, 564042900.00 ns, 275.4116 us/op
WorkloadActual  67: 2048 op, 565217800.00 ns, 275.9853 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 566728150.00 ns, 276.7227 us/op
WorkloadResult   2: 2048 op, 568831250.00 ns, 277.7496 us/op
WorkloadResult   3: 2048 op, 569135750.00 ns, 277.8983 us/op
WorkloadResult   4: 2048 op, 583512550.00 ns, 284.9182 us/op
WorkloadResult   5: 2048 op, 611478850.00 ns, 298.5737 us/op
WorkloadResult   6: 2048 op, 626486050.00 ns, 305.9014 us/op
WorkloadResult   7: 2048 op, 605309750.00 ns, 295.5614 us/op
WorkloadResult   8: 2048 op, 614182550.00 ns, 299.8938 us/op
WorkloadResult   9: 2048 op, 582091050.00 ns, 284.2241 us/op
WorkloadResult  10: 2048 op, 644453250.00 ns, 314.6744 us/op
WorkloadResult  11: 2048 op, 674303550.00 ns, 329.2498 us/op
WorkloadResult  12: 2048 op, 662662250.00 ns, 323.5656 us/op
WorkloadResult  13: 2048 op, 635711950.00 ns, 310.4062 us/op
WorkloadResult  14: 2048 op, 626756750.00 ns, 306.0336 us/op
WorkloadResult  15: 2048 op, 627516950.00 ns, 306.4048 us/op
WorkloadResult  16: 2048 op, 600031050.00 ns, 292.9839 us/op
WorkloadResult  17: 2048 op, 586685350.00 ns, 286.4675 us/op
WorkloadResult  18: 2048 op, 575720350.00 ns, 281.1135 us/op
WorkloadResult  19: 2048 op, 604133850.00 ns, 294.9872 us/op
WorkloadResult  20: 2048 op, 584723750.00 ns, 285.5096 us/op
WorkloadResult  21: 2048 op, 584867250.00 ns, 285.5797 us/op
WorkloadResult  22: 2048 op, 594515650.00 ns, 290.2908 us/op
WorkloadResult  23: 2048 op, 579993050.00 ns, 283.1997 us/op
WorkloadResult  24: 2048 op, 580531450.00 ns, 283.4626 us/op
WorkloadResult  25: 2048 op, 570075350.00 ns, 278.3571 us/op
WorkloadResult  26: 2048 op, 572701950.00 ns, 279.6396 us/op
WorkloadResult  27: 2048 op, 577824250.00 ns, 282.1407 us/op
WorkloadResult  28: 2048 op, 571102450.00 ns, 278.8586 us/op
WorkloadResult  29: 2048 op, 573630550.00 ns, 280.0930 us/op
WorkloadResult  30: 2048 op, 576901050.00 ns, 281.6900 us/op
WorkloadResult  31: 2048 op, 570120350.00 ns, 278.3791 us/op
WorkloadResult  32: 2048 op, 569220050.00 ns, 277.9395 us/op
WorkloadResult  33: 2048 op, 609909350.00 ns, 297.8073 us/op
WorkloadResult  34: 2048 op, 605343350.00 ns, 295.5778 us/op
WorkloadResult  35: 2048 op, 573290150.00 ns, 279.9268 us/op
WorkloadResult  36: 2048 op, 577614150.00 ns, 282.0382 us/op
WorkloadResult  37: 2048 op, 581121950.00 ns, 283.7510 us/op
WorkloadResult  38: 2048 op, 573584650.00 ns, 280.0706 us/op
WorkloadResult  39: 2048 op, 579061950.00 ns, 282.7451 us/op
WorkloadResult  40: 2048 op, 573670850.00 ns, 280.1127 us/op
WorkloadResult  41: 2048 op, 572252150.00 ns, 279.4200 us/op
WorkloadResult  42: 2048 op, 569524650.00 ns, 278.0882 us/op
WorkloadResult  43: 2048 op, 563508450.00 ns, 275.1506 us/op
WorkloadResult  44: 2048 op, 561945050.00 ns, 274.3872 us/op
WorkloadResult  45: 2048 op, 561235650.00 ns, 274.0408 us/op
WorkloadResult  46: 2048 op, 562301250.00 ns, 274.5612 us/op
WorkloadResult  47: 2048 op, 601822250.00 ns, 293.8585 us/op
WorkloadResult  48: 2048 op, 568142950.00 ns, 277.4135 us/op
WorkloadResult  49: 2048 op, 573522150.00 ns, 280.0401 us/op
WorkloadResult  50: 2048 op, 577112550.00 ns, 281.7932 us/op
WorkloadResult  51: 2048 op, 571258350.00 ns, 278.9347 us/op
WorkloadResult  52: 2048 op, 559679150.00 ns, 273.2808 us/op
WorkloadResult  53: 2048 op, 577186650.00 ns, 281.8294 us/op
WorkloadResult  54: 2048 op, 571253150.00 ns, 278.9322 us/op
WorkloadResult  55: 2048 op, 603710350.00 ns, 294.7804 us/op
WorkloadResult  56: 2048 op, 564917150.00 ns, 275.8385 us/op
WorkloadResult  57: 2048 op, 564038850.00 ns, 275.4096 us/op
WorkloadResult  58: 2048 op, 565213750.00 ns, 275.9833 us/op
GC:  321 0 0 1014005760 2048

// AfterAll

Mean = 286.5214 us, StdErr = 1.6458 us (0.57%); N = 58, StdDev = 12.5337 us
Min = 273.2808 us, Q1 = 278.3571 us, Median = 281.8113 us, Q3 = 293.8585 us, Max = 329.2498 us
IQR = 15.5014 us, LowerFence = 255.1050 us, UpperFence = 317.1106 us
ConfidenceInterval = [280.8113 us; 292.2315 us] (CI 99.9%), Margin = 5.7101 us (1.99% of Mean)
Skewness = 1.52, Kurtosis = 4.85, MValue = 2.24

// **************************
// Benchmark: YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.YieldReturn3Levels(N: 10)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303200.00 ns, 303.2000 us/op
WorkloadJitting  1: 1 op, 6589900.00 ns, 6.5899 ms/op

OverheadJitting  2: 16 op, 255600.00 ns, 15.9750 us/op
WorkloadJitting  2: 16 op, 3821000.00 ns, 238.8125 us/op

WorkloadPilot    1: 16 op, 2477200.00 ns, 154.8250 us/op
WorkloadPilot    2: 32 op, 4774100.00 ns, 149.1906 us/op
WorkloadPilot    3: 64 op, 11665100.00 ns, 182.2672 us/op
WorkloadPilot    4: 128 op, 22026800.00 ns, 172.0844 us/op
WorkloadPilot    5: 256 op, 44161100.00 ns, 172.5043 us/op
WorkloadPilot    6: 512 op, 80101600.00 ns, 156.4484 us/op
WorkloadPilot    7: 1024 op, 158521700.00 ns, 154.8063 us/op
WorkloadPilot    8: 2048 op, 314477200.00 ns, 153.5533 us/op
WorkloadPilot    9: 4096 op, 598358200.00 ns, 146.0835 us/op

OverheadWarmup   1: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   2: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   3: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   4: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   5: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   8: 4096 op, 8100.00 ns, 1.9775 ns/op

OverheadActual   1: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   4: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   5: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual   6: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual   7: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual   8: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   9: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  10: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  11: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  12: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  13: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  14: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  15: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  16: 4096 op, 23300.00 ns, 5.6885 ns/op
OverheadActual  17: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  18: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  19: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  20: 4096 op, 7800.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 4096 op, 626474200.00 ns, 152.9478 us/op
