// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d
// command took 1.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d
// command took 3.48s and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 2 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "306a6915-76b3-4b0c-817f-31f0476a7b6d.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  19: 16384 op, 812279500.00 ns, 49.5776 us/op
WorkloadActual  20: 16384 op, 765339900.00 ns, 46.7126 us/op
WorkloadActual  21: 16384 op, 769690200.00 ns, 46.9782 us/op
WorkloadActual  22: 16384 op, 775091800.00 ns, 47.3078 us/op
WorkloadActual  23: 16384 op, 773098500.00 ns, 47.1862 us/op
WorkloadActual  24: 16384 op, 834212500.00 ns, 50.9163 us/op
WorkloadActual  25: 16384 op, 828831300.00 ns, 50.5878 us/op
WorkloadActual  26: 16384 op, 848157700.00 ns, 51.7674 us/op
WorkloadActual  27: 16384 op, 827073100.00 ns, 50.4805 us/op
WorkloadActual  28: 16384 op, 896137300.00 ns, 54.6959 us/op
WorkloadActual  29: 16384 op, 919390500.00 ns, 56.1151 us/op
WorkloadActual  30: 16384 op, 898939700.00 ns, 54.8669 us/op
WorkloadActual  31: 16384 op, 900235600.00 ns, 54.9460 us/op
WorkloadActual  32: 16384 op, 903783600.00 ns, 55.1626 us/op
WorkloadActual  33: 16384 op, 883377900.00 ns, 53.9171 us/op
WorkloadActual  34: 16384 op, 782914200.00 ns, 47.7853 us/op
WorkloadActual  35: 16384 op, 840906300.00 ns, 51.3248 us/op
WorkloadActual  36: 16384 op, 839467900.00 ns, 51.2371 us/op
WorkloadActual  37: 16384 op, 849344500.00 ns, 51.8399 us/op
WorkloadActual  38: 16384 op, 1038558800.00 ns, 63.3886 us/op
WorkloadActual  39: 16384 op, 777639300.00 ns, 47.4633 us/op
WorkloadActual  40: 16384 op, 779676300.00 ns, 47.5877 us/op
WorkloadActual  41: 16384 op, 769337000.00 ns, 46.9566 us/op
WorkloadActual  42: 16384 op, 800307900.00 ns, 48.8469 us/op
WorkloadActual  43: 16384 op, 785688000.00 ns, 47.9546 us/op
WorkloadActual  44: 16384 op, 815910600.00 ns, 49.7992 us/op
WorkloadActual  45: 16384 op, 817622900.00 ns, 49.9037 us/op
WorkloadActual  46: 16384 op, 823200900.00 ns, 50.2442 us/op
WorkloadActual  47: 16384 op, 824668600.00 ns, 50.3338 us/op
WorkloadActual  48: 16384 op, 822392900.00 ns, 50.1949 us/op
WorkloadActual  49: 16384 op, 853897200.00 ns, 52.1177 us/op
WorkloadActual  50: 16384 op, 808384000.00 ns, 49.3398 us/op
WorkloadActual  51: 16384 op, 805558700.00 ns, 49.1674 us/op
WorkloadActual  52: 16384 op, 814306600.00 ns, 49.7013 us/op
WorkloadActual  53: 16384 op, 822813400.00 ns, 50.2205 us/op
WorkloadActual  54: 16384 op, 815784800.00 ns, 49.7916 us/op
WorkloadActual  55: 16384 op, 890416400.00 ns, 54.3467 us/op
WorkloadActual  56: 16384 op, 864180900.00 ns, 52.7454 us/op
WorkloadActual  57: 16384 op, 793813100.00 ns, 48.4505 us/op
WorkloadActual  58: 16384 op, 817456800.00 ns, 49.8936 us/op
WorkloadActual  59: 16384 op, 866762100.00 ns, 52.9030 us/op
WorkloadActual  60: 16384 op, 916810700.00 ns, 55.9577 us/op
WorkloadActual  61: 16384 op, 839343100.00 ns, 51.2294 us/op
WorkloadActual  62: 16384 op, 773578800.00 ns, 47.2155 us/op
WorkloadActual  63: 16384 op, 790944900.00 ns, 48.2754 us/op
WorkloadActual  64: 16384 op, 779113000.00 ns, 47.5533 us/op
WorkloadActual  65: 16384 op, 800517700.00 ns, 48.8597 us/op
WorkloadActual  66: 16384 op, 770989300.00 ns, 47.0575 us/op
WorkloadActual  67: 16384 op, 776831900.00 ns, 47.4141 us/op
WorkloadActual  68: 16384 op, 765102700.00 ns, 46.6982 us/op
WorkloadActual  69: 16384 op, 770694900.00 ns, 47.0395 us/op
WorkloadActual  70: 16384 op, 768680300.00 ns, 46.9165 us/op
WorkloadActual  71: 16384 op, 792727600.00 ns, 48.3843 us/op
WorkloadActual  72: 16384 op, 764974900.00 ns, 46.6904 us/op
WorkloadActual  73: 16384 op, 875905100.00 ns, 53.4610 us/op
WorkloadActual  74: 16384 op, 993567100.00 ns, 60.6425 us/op
WorkloadActual  75: 16384 op, 891051700.00 ns, 54.3855 us/op
WorkloadActual  76: 16384 op, 935073500.00 ns, 57.0724 us/op
WorkloadActual  77: 16384 op, 862849800.00 ns, 52.6642 us/op
WorkloadActual  78: 16384 op, 813908400.00 ns, 49.6770 us/op
WorkloadActual  79: 16384 op, 882151700.00 ns, 53.8423 us/op
WorkloadActual  80: 16384 op, 1115830200.00 ns, 68.1049 us/op
WorkloadActual  81: 16384 op, 960241500.00 ns, 58.6085 us/op
WorkloadActual  82: 16384 op, 1087982400.00 ns, 66.4052 us/op
WorkloadActual  83: 16384 op, 979535600.00 ns, 59.7861 us/op
WorkloadActual  84: 16384 op, 931387300.00 ns, 56.8474 us/op
WorkloadActual  85: 16384 op, 896081400.00 ns, 54.6925 us/op
WorkloadActual  86: 16384 op, 877633000.00 ns, 53.5665 us/op
WorkloadActual  87: 16384 op, 819299000.00 ns, 50.0060 us/op
WorkloadActual  88: 16384 op, 843602700.00 ns, 51.4894 us/op
WorkloadActual  89: 16384 op, 835962300.00 ns, 51.0231 us/op
WorkloadActual  90: 16384 op, 832514100.00 ns, 50.8126 us/op
WorkloadActual  91: 16384 op, 818979600.00 ns, 49.9865 us/op
WorkloadActual  92: 16384 op, 799059700.00 ns, 48.7707 us/op
WorkloadActual  93: 16384 op, 767048200.00 ns, 46.8169 us/op
WorkloadActual  94: 16384 op, 772310100.00 ns, 47.1381 us/op
WorkloadActual  95: 16384 op, 781026300.00 ns, 47.6701 us/op
WorkloadActual  96: 16384 op, 828116400.00 ns, 50.5442 us/op
WorkloadActual  97: 16384 op, 814677400.00 ns, 49.7240 us/op
WorkloadActual  98: 16384 op, 1169713500.00 ns, 71.3936 us/op
WorkloadActual  99: 16384 op, 976633000.00 ns, 59.6089 us/op
WorkloadActual  100: 16384 op, 1027792600.00 ns, 62.7315 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 957482100.00 ns, 58.4401 us/op
WorkloadResult   2: 16384 op, 905282400.00 ns, 55.2541 us/op
WorkloadResult   3: 16384 op, 911832600.00 ns, 55.6538 us/op
WorkloadResult   4: 16384 op, 866027800.00 ns, 52.8581 us/op
WorkloadResult   5: 16384 op, 915404800.00 ns, 55.8719 us/op
WorkloadResult   6: 16384 op, 878279700.00 ns, 53.6059 us/op
WorkloadResult   7: 16384 op, 860909200.00 ns, 52.5457 us/op
WorkloadResult   8: 16384 op, 834315500.00 ns, 50.9226 us/op
WorkloadResult   9: 16384 op, 833189500.00 ns, 50.8539 us/op
WorkloadResult  10: 16384 op, 866235500.00 ns, 52.8708 us/op
WorkloadResult  11: 16384 op, 853074800.00 ns, 52.0676 us/op
WorkloadResult  12: 16384 op, 898459300.00 ns, 54.8376 us/op
WorkloadResult  13: 16384 op, 824314000.00 ns, 50.3121 us/op
WorkloadResult  14: 16384 op, 848289100.00 ns, 51.7755 us/op
WorkloadResult  15: 16384 op, 813813100.00 ns, 49.6712 us/op
WorkloadResult  16: 16384 op, 809877500.00 ns, 49.4310 us/op
WorkloadResult  17: 16384 op, 765136600.00 ns, 46.7002 us/op
WorkloadResult  18: 16384 op, 784156000.00 ns, 47.8611 us/op
WorkloadResult  19: 16384 op, 812250800.00 ns, 49.5759 us/op
WorkloadResult  20: 16384 op, 765311200.00 ns, 46.7109 us/op
WorkloadResult  21: 16384 op, 769661500.00 ns, 46.9764 us/op
WorkloadResult  22: 16384 op, 775063100.00 ns, 47.3061 us/op
WorkloadResult  23: 16384 op, 773069800.00 ns, 47.1844 us/op
WorkloadResult  24: 16384 op, 834183800.00 ns, 50.9145 us/op
WorkloadResult  25: 16384 op, 828802600.00 ns, 50.5861 us/op
WorkloadResult  26: 16384 op, 848129000.00 ns, 51.7657 us/op
WorkloadResult  27: 16384 op, 827044400.00 ns, 50.4788 us/op
WorkloadResult  28: 16384 op, 896108600.00 ns, 54.6941 us/op
WorkloadResult  29: 16384 op, 919361800.00 ns, 56.1134 us/op
WorkloadResult  30: 16384 op, 898911000.00 ns, 54.8652 us/op
WorkloadResult  31: 16384 op, 900206900.00 ns, 54.9443 us/op
WorkloadResult  32: 16384 op, 903754900.00 ns, 55.1608 us/op
WorkloadResult  33: 16384 op, 883349200.00 ns, 53.9154 us/op
WorkloadResult  34: 16384 op, 782885500.00 ns, 47.7835 us/op
WorkloadResult  35: 16384 op, 840877600.00 ns, 51.3231 us/op
WorkloadResult  36: 16384 op, 839439200.00 ns, 51.2353 us/op
WorkloadResult  37: 16384 op, 849315800.00 ns, 51.8381 us/op
WorkloadResult  38: 16384 op, 777610600.00 ns, 47.4616 us/op
WorkloadResult  39: 16384 op, 779647600.00 ns, 47.5859 us/op
WorkloadResult  40: 16384 op, 769308300.00 ns, 46.9549 us/op
WorkloadResult  41: 16384 op, 800279200.00 ns, 48.8452 us/op
WorkloadResult  42: 16384 op, 785659300.00 ns, 47.9528 us/op
WorkloadResult  43: 16384 op, 815881900.00 ns, 49.7975 us/op
WorkloadResult  44: 16384 op, 817594200.00 ns, 49.9020 us/op
WorkloadResult  45: 16384 op, 823172200.00 ns, 50.2424 us/op
WorkloadResult  46: 16384 op, 824639900.00 ns, 50.3320 us/op
WorkloadResult  47: 16384 op, 822364200.00 ns, 50.1931 us/op
WorkloadResult  48: 16384 op, 853868500.00 ns, 52.1160 us/op
WorkloadResult  49: 16384 op, 808355300.00 ns, 49.3381 us/op
WorkloadResult  50: 16384 op, 805530000.00 ns, 49.1656 us/op
WorkloadResult  51: 16384 op, 814277900.00 ns, 49.6996 us/op
WorkloadResult  52: 16384 op, 822784700.00 ns, 50.2188 us/op
WorkloadResult  53: 16384 op, 815756100.00 ns, 49.7898 us/op
WorkloadResult  54: 16384 op, 890387700.00 ns, 54.3450 us/op
WorkloadResult  55: 16384 op, 864152200.00 ns, 52.7437 us/op
WorkloadResult  56: 16384 op, 793784400.00 ns, 48.4488 us/op
WorkloadResult  57: 16384 op, 817428100.00 ns, 49.8919 us/op
WorkloadResult  58: 16384 op, 866733400.00 ns, 52.9012 us/op
WorkloadResult  59: 16384 op, 916782000.00 ns, 55.9559 us/op
WorkloadResult  60: 16384 op, 839314400.00 ns, 51.2277 us/op
WorkloadResult  61: 16384 op, 773550100.00 ns, 47.2138 us/op
WorkloadResult  62: 16384 op, 790916200.00 ns, 48.2737 us/op
WorkloadResult  63: 16384 op, 779084300.00 ns, 47.5515 us/op
WorkloadResult  64: 16384 op, 800489000.00 ns, 48.8580 us/op
WorkloadResult  65: 16384 op, 770960600.00 ns, 47.0557 us/op
WorkloadResult  66: 16384 op, 776803200.00 ns, 47.4123 us/op
WorkloadResult  67: 16384 op, 765074000.00 ns, 46.6964 us/op
WorkloadResult  68: 16384 op, 770666200.00 ns, 47.0377 us/op
WorkloadResult  69: 16384 op, 768651600.00 ns, 46.9148 us/op
WorkloadResult  70: 16384 op, 792698900.00 ns, 48.3825 us/op
WorkloadResult  71: 16384 op, 764946200.00 ns, 46.6886 us/op
WorkloadResult  72: 16384 op, 875876400.00 ns, 53.4593 us/op
WorkloadResult  73: 16384 op, 993538400.00 ns, 60.6408 us/op
WorkloadResult  74: 16384 op, 891023000.00 ns, 54.3837 us/op
WorkloadResult  75: 16384 op, 935044800.00 ns, 57.0706 us/op
WorkloadResult  76: 16384 op, 862821100.00 ns, 52.6624 us/op
WorkloadResult  77: 16384 op, 813879700.00 ns, 49.6753 us/op
WorkloadResult  78: 16384 op, 882123000.00 ns, 53.8405 us/op
WorkloadResult  79: 16384 op, 960212800.00 ns, 58.6067 us/op
WorkloadResult  80: 16384 op, 979506900.00 ns, 59.7844 us/op
WorkloadResult  81: 16384 op, 931358600.00 ns, 56.8456 us/op
WorkloadResult  82: 16384 op, 896052700.00 ns, 54.6907 us/op
WorkloadResult  83: 16384 op, 877604300.00 ns, 53.5647 us/op
WorkloadResult  84: 16384 op, 819270300.00 ns, 50.0043 us/op
WorkloadResult  85: 16384 op, 843574000.00 ns, 51.4877 us/op
WorkloadResult  86: 16384 op, 835933600.00 ns, 51.0213 us/op
WorkloadResult  87: 16384 op, 832485400.00 ns, 50.8109 us/op
WorkloadResult  88: 16384 op, 818950900.00 ns, 49.9848 us/op
WorkloadResult  89: 16384 op, 799031000.00 ns, 48.7690 us/op
WorkloadResult  90: 16384 op, 767019500.00 ns, 46.8152 us/op
WorkloadResult  91: 16384 op, 772281400.00 ns, 47.1363 us/op
WorkloadResult  92: 16384 op, 780997600.00 ns, 47.6683 us/op
WorkloadResult  93: 16384 op, 828087700.00 ns, 50.5425 us/op
WorkloadResult  94: 16384 op, 814648700.00 ns, 49.7222 us/op
WorkloadResult  95: 16384 op, 976604300.00 ns, 59.6072 us/op
GC:  541 0 0 1703936000 16384

// AfterAll

Mean = 51.1673 us, StdErr = 0.3500 us (0.68%); N = 95, StdDev = 3.4118 us
Min = 46.6886 us, Q1 = 48.3825 us, Median = 50.4788 us, Q3 = 53.5647 us, Max = 60.6408 us
IQR = 5.1822 us, LowerFence = 40.6092 us, UpperFence = 61.3380 us
ConfidenceInterval = [49.9782 us; 52.3564 us] (CI 99.9%), Margin = 1.1891 us (2.32% of Mean)
Skewness = 0.71, Kurtosis = 2.85, MValue = 3.45

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.html

// * Detailed results *
SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 26.5056 us, StdErr = 0.1902 us (0.72%); N = 98, StdDev = 1.8832 us
Min = 24.0388 us, Q1 = 25.0617 us, Median = 25.9277 us, Q3 = 27.9094 us, Max = 32.2949 us
IQR = 2.8477 us, LowerFence = 20.7902 us, UpperFence = 32.1809 us
ConfidenceInterval = [25.8601 us; 27.1512 us] (CI 99.9%), Margin = 0.6456 us (2.44% of Mean)
Skewness = 0.75, Kurtosis = 2.76, MValue = 2.29
-------------------- Histogram --------------------
[23.681 us ; 24.833 us) | @@@@@@@@@@@@@@@@@@@@@
[24.833 us ; 25.904 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.904 us ; 26.843 us) | @@@@@@@@@@@@@@@
[26.843 us ; 27.683 us) | @@@@@@
[27.683 us ; 28.549 us) | @@@@@@@@@@@
[28.549 us ; 29.520 us) | @@@@@@@@@@
[29.520 us ; 30.366 us) | @@@@
[30.366 us ; 31.129 us) | @@
[31.129 us ; 31.937 us) | 
[31.937 us ; 32.652 us) | @
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.1673 us, StdErr = 0.3500 us (0.68%); N = 95, StdDev = 3.4118 us
Min = 46.6886 us, Q1 = 48.3825 us, Median = 50.4788 us, Q3 = 53.5647 us, Max = 60.6408 us
IQR = 5.1822 us, LowerFence = 40.6092 us, UpperFence = 61.3380 us
ConfidenceInterval = [49.9782 us; 52.3564 us] (CI 99.9%), Margin = 1.1891 us (2.32% of Mean)
Skewness = 0.71, Kurtosis = 2.85, MValue = 3.45
-------------------- Histogram --------------------
[46.666 us ; 48.271 us) | @@@@@@@@@@@@@@@@@@@@@@
[48.271 us ; 49.643 us) | @@@@@@@@@@
[49.643 us ; 50.951 us) | @@@@@@@@@@@@@@@@@@@@@@
[50.951 us ; 52.988 us) | @@@@@@@@@@@@@@@@
[52.988 us ; 54.669 us) | @@@@@@@
[54.669 us ; 55.978 us) | @@@@@@@@@@
[55.978 us ; 57.869 us) | @@@
[57.869 us ; 59.470 us) | @@
[59.470 us ; 60.778 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|                 Method |    N |     Mean |     Error |   StdDev |   Median |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------------- |----- |---------:|----------:|---------:|---------:|--------:|------:|------:|----------:|
|      TestingSyncMethod | 1000 | 26.51 us | 0.6456 us | 1.883 us | 25.93 us | 33.0505 |     - |     - | 101.56 KB |
| TestingSyncAsyncMethod | 1000 | 51.17 us | 1.1891 us | 3.412 us | 50.48 us | 33.0200 |     - |     - | 101.56 KB |

// * Warnings *
MultimodalDistribution
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> It seems that the distribution is bimodal (mValue = 3.45)

// * Hints *
Outliers
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 2 outliers were removed (34.94 us, 35.85 us)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 5 outliers were removed (62.73 us..71.39 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:13 (193.69 sec), executed benchmarks: 2

Global total time: 00:03:19 (199.26 sec), executed benchmarks: 2
// * Artifacts cleanup *
