// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.93 sec)   *****
// Found 4 benchmarks:
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=2]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 2)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark: JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.ProtoBufXmlTest(N: 2)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295500.00 ns, 295.5000 us/op
WorkloadJitting  1: 1 op, 17414800.00 ns, 17.4148 ms/op

OverheadJitting  2: 16 op, 336000.00 ns, 21.0000 us/op
WorkloadJitting  2: 16 op, 2359200.00 ns, 147.4500 us/op

WorkloadPilot    1: 16 op, 2691600.00 ns, 168.2250 us/op
WorkloadPilot    2: 32 op, 5021400.00 ns, 156.9188 us/op
WorkloadPilot    3: 64 op, 8645900.00 ns, 135.0922 us/op
WorkloadPilot    4: 128 op, 16044300.00 ns, 125.3461 us/op
WorkloadPilot    5: 256 op, 35155300.00 ns, 137.3254 us/op
WorkloadPilot    6: 512 op, 56673000.00 ns, 110.6895 us/op
WorkloadPilot    7: 1024 op, 110005100.00 ns, 107.4269 us/op
WorkloadPilot    8: 2048 op, 212616900.00 ns, 103.8168 us/op
WorkloadPilot    9: 4096 op, 428846400.00 ns, 104.6988 us/op
WorkloadPilot   10: 8192 op, 853872500.00 ns, 104.2325 us/op

OverheadWarmup   1: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   3: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   4: 8192 op, 30700.00 ns, 3.7476 ns/op
OverheadWarmup   5: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   6: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   7: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   8: 8192 op, 13600.00 ns, 1.6602 ns/op

OverheadActual   1: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   2: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual   3: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   4: 8192 op, 32900.00 ns, 4.0161 ns/op
OverheadActual   5: 8192 op, 33100.00 ns, 4.0405 ns/op
OverheadActual   6: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual   7: 8192 op, 31400.00 ns, 3.8330 ns/op
OverheadActual   8: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   9: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  10: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  11: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  12: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual  13: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  14: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  15: 8192 op, 13700.00 ns, 1.6724 ns/op

WorkloadWarmup   1: 8192 op, 874049100.00 ns, 106.6954 us/op
WorkloadWarmup   2: 8192 op, 852828900.00 ns, 104.1051 us/op
WorkloadWarmup   3: 8192 op, 851360000.00 ns, 103.9258 us/op
WorkloadWarmup   4: 8192 op, 851765100.00 ns, 103.9752 us/op
WorkloadWarmup   5: 8192 op, 855938500.00 ns, 104.4847 us/op
WorkloadWarmup   6: 8192 op, 856718200.00 ns, 104.5799 us/op
WorkloadWarmup   7: 8192 op, 811965700.00 ns, 99.1169 us/op
WorkloadWarmup   8: 8192 op, 813068700.00 ns, 99.2516 us/op
WorkloadWarmup   9: 8192 op, 810382000.00 ns, 98.9236 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 848637100.00 ns, 103.5934 us/op
WorkloadActual   2: 8192 op, 851516600.00 ns, 103.9449 us/op
WorkloadActual   3: 8192 op, 847628900.00 ns, 103.4703 us/op
WorkloadActual   4: 8192 op, 877629600.00 ns, 107.1325 us/op
WorkloadActual   5: 8192 op, 912941600.00 ns, 111.4431 us/op
WorkloadActual   6: 8192 op, 930121300.00 ns, 113.5402 us/op
WorkloadActual   7: 8192 op, 1006994100.00 ns, 122.9241 us/op
WorkloadActual   8: 8192 op, 1066615400.00 ns, 130.2021 us/op
WorkloadActual   9: 8192 op, 1142749500.00 ns, 139.4958 us/op
WorkloadActual  10: 8192 op, 1111318300.00 ns, 135.6590 us/op
WorkloadActual  11: 8192 op, 1048369100.00 ns, 127.9747 us/op
WorkloadActual  12: 8192 op, 1077573500.00 ns, 131.5397 us/op
WorkloadActual  13: 8192 op, 1096268500.00 ns, 133.8218 us/op
WorkloadActual  14: 8192 op, 912476800.00 ns, 111.3863 us/op
WorkloadActual  15: 8192 op, 861564900.00 ns, 105.1715 us/op
WorkloadActual  16: 8192 op, 845688300.00 ns, 103.2334 us/op
WorkloadActual  17: 8192 op, 829105600.00 ns, 101.2092 us/op
WorkloadActual  18: 8192 op, 818753300.00 ns, 99.9455 us/op
WorkloadActual  19: 8192 op, 825384400.00 ns, 100.7549 us/op
WorkloadActual  20: 8192 op, 815347400.00 ns, 99.5297 us/op
WorkloadActual  21: 8192 op, 806357500.00 ns, 98.4323 us/op
WorkloadActual  22: 8192 op, 811944800.00 ns, 99.1144 us/op
WorkloadActual  23: 8192 op, 813166500.00 ns, 99.2635 us/op
WorkloadActual  24: 8192 op, 814496600.00 ns, 99.4259 us/op
WorkloadActual  25: 8192 op, 812531200.00 ns, 99.1859 us/op
WorkloadActual  26: 8192 op, 813128400.00 ns, 99.2588 us/op
WorkloadActual  27: 8192 op, 873460200.00 ns, 106.6236 us/op
WorkloadActual  28: 8192 op, 852691900.00 ns, 104.0884 us/op
WorkloadActual  29: 8192 op, 808531900.00 ns, 98.6977 us/op
WorkloadActual  30: 8192 op, 826285700.00 ns, 100.8650 us/op
WorkloadActual  31: 8192 op, 808996800.00 ns, 98.7545 us/op
WorkloadActual  32: 8192 op, 809006900.00 ns, 98.7557 us/op
WorkloadActual  33: 8192 op, 810243500.00 ns, 98.9067 us/op
WorkloadActual  34: 8192 op, 864265800.00 ns, 105.5012 us/op
WorkloadActual  35: 8192 op, 810397500.00 ns, 98.9255 us/op
WorkloadActual  36: 8192 op, 812731800.00 ns, 99.2104 us/op
WorkloadActual  37: 8192 op, 810825800.00 ns, 98.9778 us/op
WorkloadActual  38: 8192 op, 806960000.00 ns, 98.5059 us/op
WorkloadActual  39: 8192 op, 828435200.00 ns, 101.1273 us/op
WorkloadActual  40: 8192 op, 886924300.00 ns, 108.2671 us/op
WorkloadActual  41: 8192 op, 809685100.00 ns, 98.8385 us/op
WorkloadActual  42: 8192 op, 810465000.00 ns, 98.9337 us/op
WorkloadActual  43: 8192 op, 837174000.00 ns, 102.1941 us/op
WorkloadActual  44: 8192 op, 836948500.00 ns, 102.1666 us/op
WorkloadActual  45: 8192 op, 812894900.00 ns, 99.2303 us/op
WorkloadActual  46: 8192 op, 812480200.00 ns, 99.1797 us/op
WorkloadActual  47: 8192 op, 846039800.00 ns, 103.2763 us/op
WorkloadActual  48: 8192 op, 806114500.00 ns, 98.4026 us/op
WorkloadActual  49: 8192 op, 817082400.00 ns, 99.7415 us/op
WorkloadActual  50: 8192 op, 807755900.00 ns, 98.6030 us/op
WorkloadActual  51: 8192 op, 812548600.00 ns, 99.1881 us/op
WorkloadActual  52: 8192 op, 853740400.00 ns, 104.2164 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 848622900.00 ns, 103.5917 us/op
WorkloadResult   2: 8192 op, 851502400.00 ns, 103.9432 us/op
WorkloadResult   3: 8192 op, 847614700.00 ns, 103.4686 us/op
WorkloadResult   4: 8192 op, 877615400.00 ns, 107.1308 us/op
WorkloadResult   5: 8192 op, 912927400.00 ns, 111.4413 us/op
WorkloadResult   6: 8192 op, 930107100.00 ns, 113.5385 us/op
WorkloadResult   7: 8192 op, 912462600.00 ns, 111.3846 us/op
WorkloadResult   8: 8192 op, 861550700.00 ns, 105.1698 us/op
WorkloadResult   9: 8192 op, 845674100.00 ns, 103.2317 us/op
WorkloadResult  10: 8192 op, 829091400.00 ns, 101.2074 us/op
WorkloadResult  11: 8192 op, 818739100.00 ns, 99.9437 us/op
WorkloadResult  12: 8192 op, 825370200.00 ns, 100.7532 us/op
WorkloadResult  13: 8192 op, 815333200.00 ns, 99.5280 us/op
WorkloadResult  14: 8192 op, 806343300.00 ns, 98.4306 us/op
WorkloadResult  15: 8192 op, 811930600.00 ns, 99.1126 us/op
WorkloadResult  16: 8192 op, 813152300.00 ns, 99.2618 us/op
WorkloadResult  17: 8192 op, 814482400.00 ns, 99.4241 us/op
WorkloadResult  18: 8192 op, 812517000.00 ns, 99.1842 us/op
WorkloadResult  19: 8192 op, 813114200.00 ns, 99.2571 us/op
WorkloadResult  20: 8192 op, 873446000.00 ns, 106.6218 us/op
WorkloadResult  21: 8192 op, 852677700.00 ns, 104.0866 us/op
WorkloadResult  22: 8192 op, 808517700.00 ns, 98.6960 us/op
WorkloadResult  23: 8192 op, 826271500.00 ns, 100.8632 us/op
WorkloadResult  24: 8192 op, 808982600.00 ns, 98.7528 us/op
WorkloadResult  25: 8192 op, 808992700.00 ns, 98.7540 us/op
WorkloadResult  26: 8192 op, 810229300.00 ns, 98.9049 us/op
WorkloadResult  27: 8192 op, 864251600.00 ns, 105.4995 us/op
WorkloadResult  28: 8192 op, 810383300.00 ns, 98.9237 us/op
WorkloadResult  29: 8192 op, 812717600.00 ns, 99.2087 us/op
WorkloadResult  30: 8192 op, 810811600.00 ns, 98.9760 us/op
WorkloadResult  31: 8192 op, 806945800.00 ns, 98.5041 us/op
WorkloadResult  32: 8192 op, 828421000.00 ns, 101.1256 us/op
WorkloadResult  33: 8192 op, 886910100.00 ns, 108.2654 us/op
WorkloadResult  34: 8192 op, 809670900.00 ns, 98.8368 us/op
WorkloadResult  35: 8192 op, 810450800.00 ns, 98.9320 us/op
WorkloadResult  36: 8192 op, 837159800.00 ns, 102.1924 us/op
WorkloadResult  37: 8192 op, 836934300.00 ns, 102.1648 us/op
WorkloadResult  38: 8192 op, 812880700.00 ns, 99.2286 us/op
WorkloadResult  39: 8192 op, 812466000.00 ns, 99.1780 us/op
WorkloadResult  40: 8192 op, 846025600.00 ns, 103.2746 us/op
WorkloadResult  41: 8192 op, 806100300.00 ns, 98.4009 us/op
WorkloadResult  42: 8192 op, 817068200.00 ns, 99.7398 us/op
WorkloadResult  43: 8192 op, 807741700.00 ns, 98.6013 us/op
WorkloadResult  44: 8192 op, 812534400.00 ns, 99.1863 us/op
WorkloadResult  45: 8192 op, 853726200.00 ns, 104.2146 us/op
GC:  46 0 0 147325976 8192

// AfterAll

Mean = 101.7808 us, StdErr = 0.5758 us (0.57%); N = 45, StdDev = 3.8623 us
Min = 98.4009 us, Q1 = 98.9540 us, Median = 99.7398 us, Q3 = 103.7674 us, Max = 113.5385 us
IQR = 4.8134 us, LowerFence = 91.7339 us, UpperFence = 110.9875 us
ConfidenceInterval = [99.7508 us; 103.8108 us] (CI 99.9%), Margin = 2.0300 us (1.99% of Mean)
Skewness = 1.38, Kurtosis = 4.14, MValue = 2.25

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report.html

// * Detailed results *
JsonSerializerBenchmark.JsonTest: DefaultJob [N=2]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 147.7928 us, StdErr = 0.1656 us (0.11%); N = 14, StdDev = 0.6195 us
Min = 146.6472 us, Q1 = 147.2925 us, Median = 147.8894 us, Q3 = 148.0754 us, Max = 148.9400 us
IQR = 0.7829 us, LowerFence = 146.1182 us, UpperFence = 149.2497 us
ConfidenceInterval = [147.0940 us; 148.4917 us] (CI 99.9%), Margin = 0.6989 us (0.47% of Mean)
Skewness = -0.03, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[146.422 us ; 149.165 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializerBenchmark.ObjectTest: DefaultJob [N=2]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 143.1233 us, StdErr = 0.8220 us (0.57%); N = 56, StdDev = 6.1514 us
Min = 138.0985 us, Q1 = 140.1279 us, Median = 141.0631 us, Q3 = 142.5299 us, Max = 165.3474 us
IQR = 2.4020 us, LowerFence = 136.5249 us, UpperFence = 146.1330 us
ConfidenceInterval = [140.2656 us; 145.9809 us] (CI 99.9%), Margin = 2.8577 us (2.00% of Mean)
Skewness = 2.1, Kurtosis = 6.51, MValue = 2
-------------------- Histogram --------------------
[136.692 us ; 141.669 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[141.669 us ; 147.505 us) | @@@@@@@@
[147.505 us ; 153.369 us) | @@@
[153.369 us ; 159.075 us) | @@@
[159.075 us ; 163.206 us) | @
[163.206 us ; 166.754 us) | @
---------------------------------------------------

JsonSerializerBenchmark.XmlTest: DefaultJob [N=2]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 29.6910 ms, StdErr = 0.0609 ms (0.21%); N = 15, StdDev = 0.2359 ms
Min = 29.3799 ms, Q1 = 29.4936 ms, Median = 29.6452 ms, Q3 = 29.8946 ms, Max = 30.1000 ms
IQR = 0.4010 ms, LowerFence = 28.8922 ms, UpperFence = 30.4960 ms
ConfidenceInterval = [29.4388 ms; 29.9432 ms] (CI 99.9%), Margin = 0.2522 ms (0.85% of Mean)
Skewness = 0.18, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[29.296 ms ; 30.184 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=2]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 101.7808 us, StdErr = 0.5758 us (0.57%); N = 45, StdDev = 3.8623 us
Min = 98.4009 us, Q1 = 98.9540 us, Median = 99.7398 us, Q3 = 103.7674 us, Max = 113.5385 us
IQR = 4.8134 us, LowerFence = 91.7339 us, UpperFence = 110.9875 us
ConfidenceInterval = [99.7508 us; 103.8108 us] (CI 99.9%), Margin = 2.0300 us (1.99% of Mean)
Skewness = 1.38, Kurtosis = 4.14, MValue = 2.25
-------------------- Histogram --------------------
[ 98.181 us ; 100.458 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[100.458 us ; 102.686 us) | @@@@@@
[102.686 us ; 106.955 us) | @@@@@@@@@@
[106.955 us ; 110.299 us) | @@
[110.299 us ; 114.489 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|          Method | N |        Mean |       Error |      StdDev |       Median |  Ratio | RatioSD |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |-- |------------:|------------:|------------:|-------------:|-------:|--------:|---------:|------:|------:|----------:|
|        JsonTest | 2 |    147.8 us |   0.6989 us |   0.6195 us |    147.89 us |   1.01 |    0.06 |  20.5078 |     - |     - |  63.66 KB |
|      ObjectTest | 2 |    143.1 us |   2.8577 us |   6.1514 us |    141.06 us |   1.00 |    0.00 |  12.6953 |     - |     - |  39.36 KB |
|         XmlTest | 2 | 29,691.0 us | 252.2286 us | 235.9348 us | 29,645.23 us | 201.55 |   12.08 | 250.0000 |     - |     - | 869.43 KB |
| ProtoBufXmlTest | 2 |    101.8 us |   2.0300 us |   3.8623 us |     99.74 us |   0.71 |    0.05 |   5.6152 |     - |     - |  17.56 KB |

// * Hints *
Outliers
  JsonSerializerBenchmark.JsonTest: Default        -> 1 outlier  was  removed (197.99 us)
  JsonSerializerBenchmark.ObjectTest: Default      -> 9 outliers were removed (175.07 us..233.89 us)
  JsonSerializerBenchmark.ProtoBufXmlTest: Default -> 7 outliers were removed (122.92 us..139.50 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:17 (137.76 sec), executed benchmarks: 4

Global total time: 00:02:22 (142.72 sec), executed benchmarks: 4
// * Artifacts cleanup *
