// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4c8c80f6-58c0-4f54-8d17-ac387b90bed2
// command took 2.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4c8c80f6-58c0-4f54-8d17-ac387b90bed2
// command took 4.94s and exited with 0
// ***** Done, took 00:00:07 (7.87 sec)   *****
// Found 2 benchmarks:
//   YieldBenchmark.TestingRegularReturn: DefaultJob [N=10]
//   YieldBenchmark.TestingYieldReturn: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.TestingRegularReturn: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4c8c80f6-58c0-4f54-8d17-ac387b90bed2.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.TestingRegularReturn(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4c8c80f6-58c0-4f54-8d17-ac387b90bed2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  30: 32768 op, 515426900.00 ns, 15.7296 us/op
WorkloadActual  31: 32768 op, 515019900.00 ns, 15.7172 us/op
WorkloadActual  32: 32768 op, 515973200.00 ns, 15.7463 us/op
WorkloadActual  33: 32768 op, 523919300.00 ns, 15.9887 us/op
WorkloadActual  34: 32768 op, 521486400.00 ns, 15.9145 us/op
WorkloadActual  35: 32768 op, 519198600.00 ns, 15.8447 us/op
WorkloadActual  36: 32768 op, 518920500.00 ns, 15.8362 us/op
WorkloadActual  37: 32768 op, 515876900.00 ns, 15.7433 us/op
WorkloadActual  38: 32768 op, 519181700.00 ns, 15.8442 us/op
WorkloadActual  39: 32768 op, 525709400.00 ns, 16.0434 us/op
WorkloadActual  40: 32768 op, 516357600.00 ns, 15.7580 us/op
WorkloadActual  41: 32768 op, 519532600.00 ns, 15.8549 us/op
WorkloadActual  42: 32768 op, 514833000.00 ns, 15.7115 us/op
WorkloadActual  43: 32768 op, 522953200.00 ns, 15.9593 us/op
WorkloadActual  44: 32768 op, 544152600.00 ns, 16.6062 us/op
WorkloadActual  45: 32768 op, 537685400.00 ns, 16.4089 us/op
WorkloadActual  46: 32768 op, 529298900.00 ns, 16.1529 us/op
WorkloadActual  47: 32768 op, 519980200.00 ns, 15.8685 us/op
WorkloadActual  48: 32768 op, 522712600.00 ns, 15.9519 us/op
WorkloadActual  49: 32768 op, 538499900.00 ns, 16.4337 us/op
WorkloadActual  50: 32768 op, 519250700.00 ns, 15.8463 us/op
WorkloadActual  51: 32768 op, 550435400.00 ns, 16.7980 us/op
WorkloadActual  52: 32768 op, 530915800.00 ns, 16.2023 us/op
WorkloadActual  53: 32768 op, 520849500.00 ns, 15.8951 us/op
WorkloadActual  54: 32768 op, 519981100.00 ns, 15.8686 us/op
WorkloadActual  55: 32768 op, 517459600.00 ns, 15.7916 us/op
WorkloadActual  56: 32768 op, 527908300.00 ns, 16.1105 us/op
WorkloadActual  57: 32768 op, 517514400.00 ns, 15.7933 us/op
WorkloadActual  58: 32768 op, 525742500.00 ns, 16.0444 us/op
WorkloadActual  59: 32768 op, 518630500.00 ns, 15.8273 us/op
WorkloadActual  60: 32768 op, 519982100.00 ns, 15.8686 us/op
WorkloadActual  61: 32768 op, 520658600.00 ns, 15.8892 us/op
WorkloadActual  62: 32768 op, 560179500.00 ns, 17.0953 us/op
WorkloadActual  63: 32768 op, 543036300.00 ns, 16.5722 us/op
WorkloadActual  64: 32768 op, 527441300.00 ns, 16.0962 us/op
WorkloadActual  65: 32768 op, 520310800.00 ns, 15.8786 us/op
WorkloadActual  66: 32768 op, 522534900.00 ns, 15.9465 us/op
WorkloadActual  67: 32768 op, 517880500.00 ns, 15.8045 us/op
WorkloadActual  68: 32768 op, 695384400.00 ns, 21.2214 us/op
WorkloadActual  69: 32768 op, 533655300.00 ns, 16.2859 us/op
WorkloadActual  70: 32768 op, 511244400.00 ns, 15.6019 us/op
WorkloadActual  71: 32768 op, 525420300.00 ns, 16.0346 us/op
WorkloadActual  72: 32768 op, 517696300.00 ns, 15.7988 us/op
WorkloadActual  73: 32768 op, 518908600.00 ns, 15.8358 us/op
WorkloadActual  74: 32768 op, 517443700.00 ns, 15.7911 us/op
WorkloadActual  75: 32768 op, 519586000.00 ns, 15.8565 us/op
WorkloadActual  76: 32768 op, 527686900.00 ns, 16.1037 us/op
WorkloadActual  77: 32768 op, 523151100.00 ns, 15.9653 us/op
WorkloadActual  78: 32768 op, 518724300.00 ns, 15.8302 us/op
WorkloadActual  79: 32768 op, 518449000.00 ns, 15.8218 us/op
WorkloadActual  80: 32768 op, 520547000.00 ns, 15.8858 us/op
WorkloadActual  81: 32768 op, 519124800.00 ns, 15.8424 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 625316750.00 ns, 19.0832 us/op
WorkloadResult   2: 32768 op, 593381350.00 ns, 18.1086 us/op
WorkloadResult   3: 32768 op, 604861050.00 ns, 18.4589 us/op
WorkloadResult   4: 32768 op, 594748450.00 ns, 18.1503 us/op
WorkloadResult   5: 32768 op, 620927350.00 ns, 18.9492 us/op
WorkloadResult   6: 32768 op, 580989450.00 ns, 17.7304 us/op
WorkloadResult   7: 32768 op, 568790350.00 ns, 17.3581 us/op
WorkloadResult   8: 32768 op, 617018950.00 ns, 18.8299 us/op
WorkloadResult   9: 32768 op, 532116050.00 ns, 16.2389 us/op
WorkloadResult  10: 32768 op, 517524050.00 ns, 15.7936 us/op
WorkloadResult  11: 32768 op, 519698050.00 ns, 15.8599 us/op
WorkloadResult  12: 32768 op, 524247950.00 ns, 15.9988 us/op
WorkloadResult  13: 32768 op, 529025150.00 ns, 16.1446 us/op
WorkloadResult  14: 32768 op, 526104850.00 ns, 16.0554 us/op
WorkloadResult  15: 32768 op, 539783550.00 ns, 16.4729 us/op
WorkloadResult  16: 32768 op, 534179950.00 ns, 16.3019 us/op
WorkloadResult  17: 32768 op, 518945250.00 ns, 15.8370 us/op
WorkloadResult  18: 32768 op, 518677550.00 ns, 15.8288 us/op
WorkloadResult  19: 32768 op, 515360650.00 ns, 15.7276 us/op
WorkloadResult  20: 32768 op, 514953650.00 ns, 15.7151 us/op
WorkloadResult  21: 32768 op, 515906950.00 ns, 15.7442 us/op
WorkloadResult  22: 32768 op, 523853050.00 ns, 15.9867 us/op
WorkloadResult  23: 32768 op, 521420150.00 ns, 15.9125 us/op
WorkloadResult  24: 32768 op, 519132350.00 ns, 15.8427 us/op
WorkloadResult  25: 32768 op, 518854250.00 ns, 15.8342 us/op
WorkloadResult  26: 32768 op, 515810650.00 ns, 15.7413 us/op
WorkloadResult  27: 32768 op, 519115450.00 ns, 15.8421 us/op
WorkloadResult  28: 32768 op, 525643150.00 ns, 16.0414 us/op
WorkloadResult  29: 32768 op, 516291350.00 ns, 15.7560 us/op
WorkloadResult  30: 32768 op, 519466350.00 ns, 15.8529 us/op
WorkloadResult  31: 32768 op, 514766750.00 ns, 15.7094 us/op
WorkloadResult  32: 32768 op, 522886950.00 ns, 15.9572 us/op
WorkloadResult  33: 32768 op, 544086350.00 ns, 16.6042 us/op
WorkloadResult  34: 32768 op, 537619150.00 ns, 16.4068 us/op
WorkloadResult  35: 32768 op, 529232650.00 ns, 16.1509 us/op
WorkloadResult  36: 32768 op, 519913950.00 ns, 15.8665 us/op
WorkloadResult  37: 32768 op, 522646350.00 ns, 15.9499 us/op
WorkloadResult  38: 32768 op, 538433650.00 ns, 16.4317 us/op
WorkloadResult  39: 32768 op, 519184450.00 ns, 15.8443 us/op
WorkloadResult  40: 32768 op, 550369150.00 ns, 16.7959 us/op
WorkloadResult  41: 32768 op, 530849550.00 ns, 16.2002 us/op
WorkloadResult  42: 32768 op, 520783250.00 ns, 15.8930 us/op
WorkloadResult  43: 32768 op, 519914850.00 ns, 15.8665 us/op
WorkloadResult  44: 32768 op, 517393350.00 ns, 15.7896 us/op
WorkloadResult  45: 32768 op, 527842050.00 ns, 16.1085 us/op
WorkloadResult  46: 32768 op, 517448150.00 ns, 15.7913 us/op
WorkloadResult  47: 32768 op, 525676250.00 ns, 16.0424 us/op
WorkloadResult  48: 32768 op, 518564250.00 ns, 15.8253 us/op
WorkloadResult  49: 32768 op, 519915850.00 ns, 15.8666 us/op
WorkloadResult  50: 32768 op, 520592350.00 ns, 15.8872 us/op
WorkloadResult  51: 32768 op, 560113250.00 ns, 17.0933 us/op
WorkloadResult  52: 32768 op, 542970050.00 ns, 16.5701 us/op
WorkloadResult  53: 32768 op, 527375050.00 ns, 16.0942 us/op
WorkloadResult  54: 32768 op, 520244550.00 ns, 15.8766 us/op
WorkloadResult  55: 32768 op, 522468650.00 ns, 15.9445 us/op
WorkloadResult  56: 32768 op, 517814250.00 ns, 15.8024 us/op
WorkloadResult  57: 32768 op, 533589050.00 ns, 16.2838 us/op
WorkloadResult  58: 32768 op, 511178150.00 ns, 15.5999 us/op
WorkloadResult  59: 32768 op, 525354050.00 ns, 16.0325 us/op
WorkloadResult  60: 32768 op, 517630050.00 ns, 15.7968 us/op
WorkloadResult  61: 32768 op, 518842350.00 ns, 15.8338 us/op
WorkloadResult  62: 32768 op, 517377450.00 ns, 15.7891 us/op
WorkloadResult  63: 32768 op, 519519750.00 ns, 15.8545 us/op
WorkloadResult  64: 32768 op, 527620650.00 ns, 16.1017 us/op
WorkloadResult  65: 32768 op, 523084850.00 ns, 15.9633 us/op
WorkloadResult  66: 32768 op, 518658050.00 ns, 15.8282 us/op
WorkloadResult  67: 32768 op, 518382750.00 ns, 15.8198 us/op
WorkloadResult  68: 32768 op, 520480750.00 ns, 15.8838 us/op
WorkloadResult  69: 32768 op, 519058550.00 ns, 15.8404 us/op
GC:  308 0 0 969932800 32768

// AfterAll

Mean = 16.2637 us, StdErr = 0.0992 us (0.61%); N = 69, StdDev = 0.8238 us
Min = 15.5999 us, Q1 = 15.8313 us, Median = 15.9125 us, Q3 = 16.2614 us, Max = 19.0832 us
IQR = 0.4301 us, LowerFence = 15.1862 us, UpperFence = 16.9065 us
ConfidenceInterval = [15.9226 us; 16.6048 us] (CI 99.9%), Margin = 0.3411 us (2.10% of Mean)
Skewness = 2.18, Kurtosis = 6.74, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report.html

// * Detailed results *
YieldBenchmark.TestingRegularReturn: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 33.4818 us, StdErr = 0.3070 us (0.92%); N = 88, StdDev = 2.8797 us
Min = 29.4550 us, Q1 = 31.5547 us, Median = 32.6968 us, Q3 = 34.9454 us, Max = 42.1773 us
IQR = 3.3907 us, LowerFence = 26.4687 us, UpperFence = 40.0314 us
ConfidenceInterval = [32.4363 us; 34.5274 us] (CI 99.9%), Margin = 1.0455 us (3.12% of Mean)
Skewness = 1.01, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[28.889 us ; 30.246 us) | @@@@@@
[30.246 us ; 31.505 us) | @@@@@@@@@@@@@@@
[31.505 us ; 32.638 us) | @@@@@@@@@@@@@@@@@@@@@@@
[32.638 us ; 33.807 us) | @@@@@@@@@@@@@@@
[33.807 us ; 35.210 us) | @@@@@@@@@
[35.210 us ; 36.574 us) | @@@@@@@
[36.574 us ; 37.876 us) | @@@@@
[37.876 us ; 39.455 us) | @@@@
[39.455 us ; 41.183 us) | @@@
[41.183 us ; 42.744 us) | @
---------------------------------------------------

YieldBenchmark.TestingYieldReturn: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.2637 us, StdErr = 0.0992 us (0.61%); N = 69, StdDev = 0.8238 us
Min = 15.5999 us, Q1 = 15.8313 us, Median = 15.9125 us, Q3 = 16.2614 us, Max = 19.0832 us
IQR = 0.4301 us, LowerFence = 15.1862 us, UpperFence = 16.9065 us
ConfidenceInterval = [15.9226 us; 16.6048 us] (CI 99.9%), Margin = 0.3411 us (2.10% of Mean)
Skewness = 2.18, Kurtosis = 6.74, MValue = 2
-------------------- Histogram --------------------
[15.424 us ; 16.058 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.058 us ; 16.439 us) | @@@@@@@@@@@
[16.439 us ; 16.810 us) | @@@@
[16.810 us ; 17.401 us) | @@
[17.401 us ; 17.908 us) | @
[17.908 us ; 18.467 us) | @@@
[18.467 us ; 19.146 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|               Method |  N |     Mean |     Error |    StdDev |   Median |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |--- |---------:|----------:|----------:|---------:|--------:|------:|------:|----------:|
| TestingRegularReturn | 10 | 33.48 us | 1.0455 us | 2.8797 us | 32.70 us | 16.9067 |     - |     - |  52.11 KB |
|   TestingYieldReturn | 10 | 16.26 us | 0.3411 us | 0.8238 us | 15.91 us |  9.3994 |     - |     - |  28.91 KB |

// * Hints *
Outliers
  YieldBenchmark.TestingRegularReturn: Default -> 12 outliers were removed (45.13 us..54.75 us)
  YieldBenchmark.TestingYieldReturn: Default   -> 12 outliers were removed (19.51 us..24.59 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:59 (119.59 sec), executed benchmarks: 2

Global total time: 00:02:07 (127.49 sec), executed benchmarks: 2
// * Artifacts cleanup *
