// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67
// command took 1.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67
// command took 3.19s and exited with 0
// ***** Done, took 00:00:05 (5 sec)   *****
// Found 6 benchmarks:
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=10000]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=10000]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6041340e-bb77-4283-ad69-d0c799371d67.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  57: 3 op, 664165400.00 ns, 221.3885 ms/op
WorkloadActual  58: 3 op, 665394000.00 ns, 221.7980 ms/op
WorkloadActual  59: 3 op, 668730300.00 ns, 222.9101 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 667757100.00 ns, 222.5857 ms/op
WorkloadResult   2: 3 op, 663285100.00 ns, 221.0950 ms/op
WorkloadResult   3: 3 op, 662817600.00 ns, 220.9392 ms/op
WorkloadResult   4: 3 op, 658203900.00 ns, 219.4013 ms/op
WorkloadResult   5: 3 op, 671879300.00 ns, 223.9598 ms/op
WorkloadResult   6: 3 op, 660039600.00 ns, 220.0132 ms/op
WorkloadResult   7: 3 op, 663446100.00 ns, 221.1487 ms/op
WorkloadResult   8: 3 op, 693455800.00 ns, 231.1519 ms/op
WorkloadResult   9: 3 op, 736489200.00 ns, 245.4964 ms/op
WorkloadResult  10: 3 op, 785490600.00 ns, 261.8302 ms/op
WorkloadResult  11: 3 op, 713480000.00 ns, 237.8267 ms/op
WorkloadResult  12: 3 op, 675183700.00 ns, 225.0612 ms/op
WorkloadResult  13: 3 op, 680697700.00 ns, 226.8992 ms/op
WorkloadResult  14: 3 op, 680433700.00 ns, 226.8112 ms/op
WorkloadResult  15: 3 op, 658143000.00 ns, 219.3810 ms/op
WorkloadResult  16: 3 op, 661184500.00 ns, 220.3948 ms/op
WorkloadResult  17: 3 op, 662711200.00 ns, 220.9037 ms/op
WorkloadResult  18: 3 op, 657205600.00 ns, 219.0685 ms/op
WorkloadResult  19: 3 op, 658849800.00 ns, 219.6166 ms/op
WorkloadResult  20: 3 op, 701118900.00 ns, 233.7063 ms/op
WorkloadResult  21: 3 op, 689830800.00 ns, 229.9436 ms/op
WorkloadResult  22: 3 op, 685109300.00 ns, 228.3698 ms/op
WorkloadResult  23: 3 op, 727820600.00 ns, 242.6069 ms/op
WorkloadResult  24: 3 op, 739676300.00 ns, 246.5588 ms/op
WorkloadResult  25: 3 op, 704922200.00 ns, 234.9741 ms/op
WorkloadResult  26: 3 op, 739734700.00 ns, 246.5782 ms/op
WorkloadResult  27: 3 op, 690897100.00 ns, 230.2990 ms/op
WorkloadResult  28: 3 op, 675517500.00 ns, 225.1725 ms/op
WorkloadResult  29: 3 op, 695375000.00 ns, 231.7917 ms/op
WorkloadResult  30: 3 op, 710869000.00 ns, 236.9563 ms/op
WorkloadResult  31: 3 op, 673562800.00 ns, 224.5209 ms/op
WorkloadResult  32: 3 op, 670741300.00 ns, 223.5804 ms/op
WorkloadResult  33: 3 op, 667945400.00 ns, 222.6485 ms/op
WorkloadResult  34: 3 op, 667173900.00 ns, 222.3913 ms/op
WorkloadResult  35: 3 op, 674716100.00 ns, 224.9054 ms/op
WorkloadResult  36: 3 op, 685075800.00 ns, 228.3586 ms/op
WorkloadResult  37: 3 op, 673886400.00 ns, 224.6288 ms/op
WorkloadResult  38: 3 op, 674576300.00 ns, 224.8588 ms/op
WorkloadResult  39: 3 op, 663282900.00 ns, 221.0943 ms/op
WorkloadResult  40: 3 op, 674236700.00 ns, 224.7456 ms/op
WorkloadResult  41: 3 op, 664941400.00 ns, 221.6471 ms/op
WorkloadResult  42: 3 op, 661806400.00 ns, 220.6021 ms/op
WorkloadResult  43: 3 op, 665749300.00 ns, 221.9164 ms/op
WorkloadResult  44: 3 op, 668396400.00 ns, 222.7988 ms/op
WorkloadResult  45: 3 op, 757999900.00 ns, 252.6666 ms/op
WorkloadResult  46: 3 op, 672298500.00 ns, 224.0995 ms/op
WorkloadResult  47: 3 op, 657203600.00 ns, 219.0679 ms/op
WorkloadResult  48: 3 op, 673774200.00 ns, 224.5914 ms/op
WorkloadResult  49: 3 op, 664165400.00 ns, 221.3885 ms/op
WorkloadResult  50: 3 op, 665394000.00 ns, 221.7980 ms/op
WorkloadResult  51: 3 op, 668730300.00 ns, 222.9101 ms/op
GC:  168 0 0 531120000 3

// AfterAll

Mean = 227.5639 ms, StdErr = 1.3252 ms (0.58%); N = 51, StdDev = 9.4638 ms
Min = 219.0679 ms, Q1 = 221.1487 ms, Median = 224.5209 ms, Q3 = 230.2990 ms, Max = 261.8302 ms
IQR = 9.1503 ms, LowerFence = 207.4232 ms, UpperFence = 244.0245 ms
ConfidenceInterval = [222.9310 ms; 232.1969 ms] (CI 99.9%), Margin = 4.6329 ms (2.04% of Mean)
Skewness = 1.73, Kurtosis = 5.54, MValue = 2

// **************************
// Benchmark: JsonSerializerBenchmark.ObjectTest: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6041340e-bb77-4283-ad69-d0c799371d67.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.ObjectTest(N: 10000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318800.00 ns, 318.8000 us/op
WorkloadJitting  1: 1 op, 417686800.00 ns, 417.6868 ms/op

WorkloadWarmup   1: 1 op, 218206100.00 ns, 218.2061 ms/op
WorkloadWarmup   2: 1 op, 150752900.00 ns, 150.7529 ms/op
WorkloadWarmup   3: 1 op, 156148200.00 ns, 156.1482 ms/op
WorkloadWarmup   4: 1 op, 156583100.00 ns, 156.5831 ms/op
WorkloadWarmup   5: 1 op, 152275400.00 ns, 152.2754 ms/op
WorkloadWarmup   6: 1 op, 156299600.00 ns, 156.2996 ms/op
WorkloadWarmup   7: 1 op, 154216200.00 ns, 154.2162 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 156834500.00 ns, 156.8345 ms/op
WorkloadActual   2: 1 op, 161272800.00 ns, 161.2728 ms/op
WorkloadActual   3: 1 op, 155054300.00 ns, 155.0543 ms/op
WorkloadActual   4: 1 op, 153352000.00 ns, 153.3520 ms/op
WorkloadActual   5: 1 op, 155452000.00 ns, 155.4520 ms/op
WorkloadActual   6: 1 op, 155033000.00 ns, 155.0330 ms/op
WorkloadActual   7: 1 op, 158115300.00 ns, 158.1153 ms/op
WorkloadActual   8: 1 op, 156837000.00 ns, 156.8370 ms/op
WorkloadActual   9: 1 op, 154945100.00 ns, 154.9451 ms/op
WorkloadActual  10: 1 op, 152268600.00 ns, 152.2686 ms/op
WorkloadActual  11: 1 op, 153454100.00 ns, 153.4541 ms/op
WorkloadActual  12: 1 op, 159848900.00 ns, 159.8489 ms/op
WorkloadActual  13: 1 op, 165925700.00 ns, 165.9257 ms/op
WorkloadActual  14: 1 op, 160528600.00 ns, 160.5286 ms/op
WorkloadActual  15: 1 op, 169748200.00 ns, 169.7482 ms/op
WorkloadActual  16: 1 op, 165946600.00 ns, 165.9466 ms/op
WorkloadActual  17: 1 op, 194128400.00 ns, 194.1284 ms/op
WorkloadActual  18: 1 op, 162144200.00 ns, 162.1442 ms/op
WorkloadActual  19: 1 op, 177678500.00 ns, 177.6785 ms/op
WorkloadActual  20: 1 op, 157977400.00 ns, 157.9774 ms/op
WorkloadActual  21: 1 op, 166479400.00 ns, 166.4794 ms/op
WorkloadActual  22: 1 op, 169026500.00 ns, 169.0265 ms/op
WorkloadActual  23: 1 op, 155380500.00 ns, 155.3805 ms/op
WorkloadActual  24: 1 op, 174450100.00 ns, 174.4501 ms/op
WorkloadActual  25: 1 op, 176026400.00 ns, 176.0264 ms/op
WorkloadActual  26: 1 op, 161498500.00 ns, 161.4985 ms/op
WorkloadActual  27: 1 op, 165808100.00 ns, 165.8081 ms/op
WorkloadActual  28: 1 op, 164719000.00 ns, 164.7190 ms/op
WorkloadActual  29: 1 op, 159227200.00 ns, 159.2272 ms/op
WorkloadActual  30: 1 op, 157964300.00 ns, 157.9643 ms/op
WorkloadActual  31: 1 op, 158032700.00 ns, 158.0327 ms/op
WorkloadActual  32: 1 op, 159104600.00 ns, 159.1046 ms/op
WorkloadActual  33: 1 op, 161893300.00 ns, 161.8933 ms/op
WorkloadActual  34: 1 op, 157941500.00 ns, 157.9415 ms/op
WorkloadActual  35: 1 op, 155336400.00 ns, 155.3364 ms/op
WorkloadActual  36: 1 op, 156569000.00 ns, 156.5690 ms/op
WorkloadActual  37: 1 op, 157907700.00 ns, 157.9077 ms/op
WorkloadActual  38: 1 op, 153901500.00 ns, 153.9015 ms/op
WorkloadActual  39: 1 op, 156716600.00 ns, 156.7166 ms/op
WorkloadActual  40: 1 op, 159015400.00 ns, 159.0154 ms/op
WorkloadActual  41: 1 op, 155518600.00 ns, 155.5186 ms/op
WorkloadActual  42: 1 op, 160584300.00 ns, 160.5843 ms/op
WorkloadActual  43: 1 op, 159456800.00 ns, 159.4568 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 156834500.00 ns, 156.8345 ms/op
WorkloadResult   2: 1 op, 161272800.00 ns, 161.2728 ms/op
WorkloadResult   3: 1 op, 155054300.00 ns, 155.0543 ms/op
WorkloadResult   4: 1 op, 153352000.00 ns, 153.3520 ms/op
WorkloadResult   5: 1 op, 155452000.00 ns, 155.4520 ms/op
WorkloadResult   6: 1 op, 155033000.00 ns, 155.0330 ms/op
WorkloadResult   7: 1 op, 158115300.00 ns, 158.1153 ms/op
WorkloadResult   8: 1 op, 156837000.00 ns, 156.8370 ms/op
WorkloadResult   9: 1 op, 154945100.00 ns, 154.9451 ms/op
WorkloadResult  10: 1 op, 152268600.00 ns, 152.2686 ms/op
WorkloadResult  11: 1 op, 153454100.00 ns, 153.4541 ms/op
WorkloadResult  12: 1 op, 159848900.00 ns, 159.8489 ms/op
WorkloadResult  13: 1 op, 165925700.00 ns, 165.9257 ms/op
WorkloadResult  14: 1 op, 160528600.00 ns, 160.5286 ms/op
WorkloadResult  15: 1 op, 169748200.00 ns, 169.7482 ms/op
WorkloadResult  16: 1 op, 165946600.00 ns, 165.9466 ms/op
WorkloadResult  17: 1 op, 162144200.00 ns, 162.1442 ms/op
WorkloadResult  18: 1 op, 177678500.00 ns, 177.6785 ms/op
WorkloadResult  19: 1 op, 157977400.00 ns, 157.9774 ms/op
WorkloadResult  20: 1 op, 166479400.00 ns, 166.4794 ms/op
WorkloadResult  21: 1 op, 169026500.00 ns, 169.0265 ms/op
WorkloadResult  22: 1 op, 155380500.00 ns, 155.3805 ms/op
WorkloadResult  23: 1 op, 174450100.00 ns, 174.4501 ms/op
WorkloadResult  24: 1 op, 176026400.00 ns, 176.0264 ms/op
WorkloadResult  25: 1 op, 161498500.00 ns, 161.4985 ms/op
WorkloadResult  26: 1 op, 165808100.00 ns, 165.8081 ms/op
WorkloadResult  27: 1 op, 164719000.00 ns, 164.7190 ms/op
WorkloadResult  28: 1 op, 159227200.00 ns, 159.2272 ms/op
WorkloadResult  29: 1 op, 157964300.00 ns, 157.9643 ms/op
WorkloadResult  30: 1 op, 158032700.00 ns, 158.0327 ms/op
WorkloadResult  31: 1 op, 159104600.00 ns, 159.1046 ms/op
WorkloadResult  32: 1 op, 161893300.00 ns, 161.8933 ms/op
WorkloadResult  33: 1 op, 157941500.00 ns, 157.9415 ms/op
WorkloadResult  34: 1 op, 155336400.00 ns, 155.3364 ms/op
WorkloadResult  35: 1 op, 156569000.00 ns, 156.5690 ms/op
WorkloadResult  36: 1 op, 157907700.00 ns, 157.9077 ms/op
WorkloadResult  37: 1 op, 153901500.00 ns, 153.9015 ms/op
WorkloadResult  38: 1 op, 156716600.00 ns, 156.7166 ms/op
WorkloadResult  39: 1 op, 159015400.00 ns, 159.0154 ms/op
WorkloadResult  40: 1 op, 155518600.00 ns, 155.5186 ms/op
WorkloadResult  41: 1 op, 160584300.00 ns, 160.5843 ms/op
WorkloadResult  42: 1 op, 159456800.00 ns, 159.4568 ms/op
GC:  16 0 0 52640000 1

// AfterAll

Mean = 160.3566 ms, StdErr = 0.9465 ms (0.59%); N = 42, StdDev = 6.1338 ms
Min = 152.2686 ms, Q1 = 155.5186 ms, Median = 158.5654 ms, Q3 = 162.1442 ms, Max = 177.6785 ms
IQR = 6.6256 ms, LowerFence = 145.5802 ms, UpperFence = 172.0826 ms
ConfidenceInterval = [157.0021 ms; 163.7110 ms] (CI 99.9%), Margin = 3.3544 ms (2.09% of Mean)
Skewness = 1.18, Kurtosis = 3.77, MValue = 2

// **************************
// Benchmark: JsonSerializerBenchmark.XmlTest: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6041340e-bb77-4283-ad69-d0c799371d67.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.XmlTest(N: 10000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306400.00 ns, 306.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at BenchmarkExamples.JsonSerializerBenchmark.XmlTest() in C:\dev\BenchmarkExamples\src\BenchmarkExamples\JsonSerializerBenchmark.cs:line 179
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\6041340e-bb77-4283-ad69-d0c799371d67.notcs:line 3971
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\6041340e-bb77-4283-ad69-d0c799371d67.notcs:line 3388
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\6041340e-bb77-4283-ad69-d0c799371d67.notcs:line 53
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report.html

// * Detailed results *
JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2235 ms, StdErr = 0.0087 ms (0.39%); N = 14, StdDev = 0.0327 ms
Min = 2.1837 ms, Q1 = 2.1991 ms, Median = 2.2264 ms, Q3 = 2.2305 ms, Max = 2.2979 ms
IQR = 0.0314 ms, LowerFence = 2.1519 ms, UpperFence = 2.2776 ms
ConfidenceInterval = [2.1866 ms; 2.2604 ms] (CI 99.9%), Margin = 0.0369 ms (1.66% of Mean)
Skewness = 0.77, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[2.172 ms ; 2.250 ms) | @@@@@@@@@@@
[2.250 ms ; 2.310 ms) | @@@
---------------------------------------------------

JsonSerializerBenchmark.ObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6373 ms, StdErr = 0.0101 ms (0.62%); N = 48, StdDev = 0.0700 ms
Min = 1.5741 ms, Q1 = 1.5894 ms, Median = 1.6131 ms, Q3 = 1.6600 ms, Max = 1.8581 ms
IQR = 0.0705 ms, LowerFence = 1.4836 ms, UpperFence = 1.7658 ms
ConfidenceInterval = [1.6018 ms; 1.6728 ms] (CI 99.9%), Margin = 0.0355 ms (2.17% of Mean)
Skewness = 1.68, Kurtosis = 5.17, MValue = 2
-------------------- Histogram --------------------
[1.574 ms ; 1.608 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[1.608 ms ; 1.651 ms) | @@@@@@@@@@@@
[1.651 ms ; 1.691 ms) | @@@@@@
[1.691 ms ; 1.729 ms) | @@@
[1.729 ms ; 1.783 ms) | 
[1.783 ms ; 1.875 ms) | @@@@
---------------------------------------------------

JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
Runtime = ; GC = 
There are not any results runs

JsonSerializerBenchmark.JsonTest: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 227.5639 ms, StdErr = 1.3252 ms (0.58%); N = 51, StdDev = 9.4638 ms
Min = 219.0679 ms, Q1 = 221.1487 ms, Median = 224.5209 ms, Q3 = 230.2990 ms, Max = 261.8302 ms
IQR = 9.1503 ms, LowerFence = 207.4232 ms, UpperFence = 244.0245 ms
ConfidenceInterval = [222.9310 ms; 232.1969 ms] (CI 99.9%), Margin = 4.6329 ms (2.04% of Mean)
Skewness = 1.73, Kurtosis = 5.54, MValue = 2
-------------------- Histogram --------------------
[216.835 ms ; 225.271 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[225.271 ms ; 231.271 ms) | @@@@@@@
[231.271 ms ; 238.124 ms) | @@@@@
[238.124 ms ; 247.038 ms) | @@@@
[247.038 ms ; 255.193 ms) | @
[255.193 ms ; 264.063 ms) | @
---------------------------------------------------

JsonSerializerBenchmark.ObjectTest: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 160.3566 ms, StdErr = 0.9465 ms (0.59%); N = 42, StdDev = 6.1338 ms
Min = 152.2686 ms, Q1 = 155.5186 ms, Median = 158.5654 ms, Q3 = 162.1442 ms, Max = 177.6785 ms
IQR = 6.6256 ms, LowerFence = 145.5802 ms, UpperFence = 172.0826 ms
ConfidenceInterval = [157.0021 ms; 163.7110 ms] (CI 99.9%), Margin = 3.3544 ms (2.09% of Mean)
Skewness = 1.18, Kurtosis = 3.77, MValue = 2
-------------------- Histogram --------------------
[152.063 ms ; 158.140 ms) | @@@@@@@@@@@@@@@@@@@@@
[158.140 ms ; 162.059 ms) | @@@@@@@@@@
[162.059 ms ; 167.255 ms) | @@@@@@
[167.255 ms ; 171.081 ms) | @@
[171.081 ms ; 179.223 ms) | @@@
---------------------------------------------------

JsonSerializerBenchmark.XmlTest: DefaultJob [N=10000]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|     Method |     N |       Mean |     Error |    StdDev | Ratio | RatioSD |      Gen 0 | Gen 1 | Gen 2 |   Allocated |
|----------- |------ |-----------:|----------:|----------:|------:|--------:|-----------:|------:|------:|------------:|
|   JsonTest |   100 |   2.224 ms | 0.0369 ms | 0.0327 ms |  1.32 |    0.07 |   562.5000 |     - |     - |   1770400 B |
| ObjectTest |   100 |   1.637 ms | 0.0355 ms | 0.0700 ms |  1.00 |    0.00 |   166.0156 |     - |     - |    526400 B |
|    XmlTest |   100 |         NA |        NA |        NA |     ? |       ? |          - |     - |     - |           - |
|            |       |            |           |           |       |         |            |       |       |             |
|   JsonTest | 10000 | 227.564 ms | 4.6329 ms | 9.4638 ms |  1.42 |    0.08 | 56000.0000 |     - |     - | 177040000 B |
| ObjectTest | 10000 | 160.357 ms | 3.3544 ms | 6.1338 ms |  1.00 |    0.00 | 16000.0000 |     - |     - |  52640000 B |
|    XmlTest | 10000 |         NA |        NA |        NA |     ? |       ? |          - |     - |     - |           - |

Benchmarks with issues:
  JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
  JsonSerializerBenchmark.XmlTest: DefaultJob [N=10000]

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.


// * Hints *
Outliers
  JsonSerializerBenchmark.JsonTest: Default   -> 1 outlier  was  removed (2.53 ms)
  JsonSerializerBenchmark.ObjectTest: Default -> 7 outliers were removed (1.95 ms..2.76 ms)
  JsonSerializerBenchmark.JsonTest: Default   -> 8 outliers were removed (263.62 ms..352.72 ms)
  JsonSerializerBenchmark.ObjectTest: Default -> 1 outlier  was  removed (194.13 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:13 (133.61 sec), executed benchmarks: 6

Global total time: 00:02:18 (138.63 sec), executed benchmarks: 6
// * Artifacts cleanup *
