// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a
// command took 2.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a
// command took 3.54s and exited with 0
// ***** Done, took 00:00:06 (6.16 sec)   *****
// Found 2 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d990a18c-cd1b-45b6-b3b2-19ff7b4e811a.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  80: 32768 op, 1024666400.00 ns, 31.2703 us/op
WorkloadResult  81: 32768 op, 1102458300.00 ns, 33.6444 us/op
WorkloadResult  82: 32768 op, 1065264700.00 ns, 32.5093 us/op
WorkloadResult  83: 32768 op, 1169838100.00 ns, 35.7006 us/op
WorkloadResult  84: 32768 op, 1209488100.00 ns, 36.9106 us/op
WorkloadResult  85: 32768 op, 1195121100.00 ns, 36.4722 us/op
WorkloadResult  86: 32768 op, 1240572200.00 ns, 37.8593 us/op
WorkloadResult  87: 32768 op, 1074483900.00 ns, 32.7906 us/op
WorkloadResult  88: 32768 op, 1036779400.00 ns, 31.6400 us/op
WorkloadResult  89: 32768 op, 989341500.00 ns, 30.1923 us/op
WorkloadResult  90: 32768 op, 949216400.00 ns, 28.9678 us/op
WorkloadResult  91: 32768 op, 970320600.00 ns, 29.6118 us/op
GC:  993 0 0 3124494336 32768

// AfterAll

Mean = 31.3481 us, StdErr = 0.3546 us (1.13%); N = 91, StdDev = 3.3825 us
Min = 27.6632 us, Q1 = 28.8468 us, Median = 30.3100 us, Q3 = 33.0632 us, Max = 42.8187 us
IQR = 4.2163 us, LowerFence = 22.5223 us, UpperFence = 39.3877 us
ConfidenceInterval = [30.1418 us; 32.5544 us] (CI 99.9%), Margin = 1.2063 us (3.85% of Mean)
Skewness = 1.23, Kurtosis = 4.04, MValue = 2.7

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.html

// * Detailed results *
SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.9369 us, StdErr = 0.0101 us (0.35%); N = 15, StdDev = 0.0392 us
Min = 2.8942 us, Q1 = 2.9004 us, Median = 2.9299 us, Q3 = 2.9561 us, Max = 3.0206 us
IQR = 0.0557 us, LowerFence = 2.8168 us, UpperFence = 3.0397 us
ConfidenceInterval = [2.8949 us; 2.9789 us] (CI 99.9%), Margin = 0.0420 us (1.43% of Mean)
Skewness = 0.73, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[2.880 us ; 3.035 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 31.3481 us, StdErr = 0.3546 us (1.13%); N = 91, StdDev = 3.3825 us
Min = 27.6632 us, Q1 = 28.8468 us, Median = 30.3100 us, Q3 = 33.0632 us, Max = 42.8187 us
IQR = 4.2163 us, LowerFence = 22.5223 us, UpperFence = 39.3877 us
ConfidenceInterval = [30.1418 us; 32.5544 us] (CI 99.9%), Margin = 1.2063 us (3.85% of Mean)
Skewness = 1.23, Kurtosis = 4.04, MValue = 2.7
-------------------- Histogram --------------------
[27.005 us ; 27.730 us) | @
[27.730 us ; 29.254 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.254 us ; 30.570 us) | @@@@@@@@@@@@@@@@@@@@
[30.570 us ; 31.232 us) | @
[31.232 us ; 32.548 us) | @@@@@@@@@@@@
[32.548 us ; 33.897 us) | @@@@@@@@@
[33.897 us ; 34.599 us) | 
[34.599 us ; 35.915 us) | @@@@@@@@
[35.915 us ; 37.452 us) | @@@
[37.452 us ; 38.768 us) | @@
[38.768 us ; 39.731 us) | 
[39.731 us ; 41.047 us) | @@@
[41.047 us ; 42.161 us) | 
[42.161 us ; 43.477 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|                 Method |    N |      Mean |     Error |    StdDev |    Median |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------------- |----- |----------:|----------:|----------:|----------:|--------:|------:|------:|----------:|
|      TestingSyncMethod | 1000 |  2.937 us | 0.0420 us | 0.0392 us |  2.930 us |  7.6256 |     - |     - |  23.44 KB |
| TestingSyncAsyncMethod | 1000 | 31.348 us | 1.2063 us | 3.3825 us | 30.310 us | 30.3040 |     - |     - |  93.12 KB |

// * Hints *
Outliers
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 9 outliers were removed (43.92 us..54.22 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:21 (141.54 sec), executed benchmarks: 2

Global total time: 00:02:27 (147.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
