// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 2.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 5.18s and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 1048576 op, 795353400.00 ns, 758.5081 ns/op
WorkloadActual   7: 1048576 op, 859782400.00 ns, 819.9524 ns/op
WorkloadActual   8: 1048576 op, 812486800.00 ns, 774.8478 ns/op
WorkloadActual   9: 1048576 op, 872543000.00 ns, 832.1218 ns/op
WorkloadActual  10: 1048576 op, 779634400.00 ns, 743.5173 ns/op
WorkloadActual  11: 1048576 op, 787251400.00 ns, 750.7814 ns/op
WorkloadActual  12: 1048576 op, 1067717800.00 ns, 1.0183 us/op
WorkloadActual  13: 1048576 op, 846714400.00 ns, 807.4898 ns/op
WorkloadActual  14: 1048576 op, 925982600.00 ns, 883.0858 ns/op
WorkloadActual  15: 1048576 op, 949342900.00 ns, 905.3639 ns/op
WorkloadActual  16: 1048576 op, 832453900.00 ns, 793.8899 ns/op
WorkloadActual  17: 1048576 op, 833108700.00 ns, 794.5144 ns/op
WorkloadActual  18: 1048576 op, 800027900.00 ns, 762.9661 ns/op
WorkloadActual  19: 1048576 op, 791655700.00 ns, 754.9817 ns/op
WorkloadActual  20: 1048576 op, 797934100.00 ns, 760.9693 ns/op
WorkloadActual  21: 1048576 op, 818269200.00 ns, 780.3623 ns/op
WorkloadActual  22: 1048576 op, 942381200.00 ns, 898.7247 ns/op
WorkloadActual  23: 1048576 op, 919476200.00 ns, 876.8808 ns/op
WorkloadActual  24: 1048576 op, 968086000.00 ns, 923.2388 ns/op
WorkloadActual  25: 1048576 op, 999833700.00 ns, 953.5157 ns/op
WorkloadActual  26: 1048576 op, 995877400.00 ns, 949.7427 ns/op
WorkloadActual  27: 1048576 op, 1099834200.00 ns, 1.0489 us/op
WorkloadActual  28: 1048576 op, 1183769800.00 ns, 1.1289 us/op
WorkloadActual  29: 1048576 op, 1266065600.00 ns, 1.2074 us/op
WorkloadActual  30: 1048576 op, 1155523700.00 ns, 1.1020 us/op
WorkloadActual  31: 1048576 op, 1153730300.00 ns, 1.1003 us/op
WorkloadActual  32: 1048576 op, 1186988200.00 ns, 1.1320 us/op
WorkloadActual  33: 1048576 op, 1040143500.00 ns, 991.9581 ns/op
WorkloadActual  34: 1048576 op, 1207052400.00 ns, 1.1511 us/op
WorkloadActual  35: 1048576 op, 1145537600.00 ns, 1.0925 us/op
WorkloadActual  36: 1048576 op, 1129554500.00 ns, 1.0772 us/op
WorkloadActual  37: 1048576 op, 1088656800.00 ns, 1.0382 us/op
WorkloadActual  38: 1048576 op, 1056423900.00 ns, 1.0075 us/op
WorkloadActual  39: 1048576 op, 1043811500.00 ns, 995.4562 ns/op
WorkloadActual  40: 1048576 op, 968252500.00 ns, 923.3975 ns/op
WorkloadActual  41: 1048576 op, 898496700.00 ns, 856.8732 ns/op
WorkloadActual  42: 1048576 op, 855358700.00 ns, 815.7336 ns/op
WorkloadActual  43: 1048576 op, 857699400.00 ns, 817.9659 ns/op
WorkloadActual  44: 1048576 op, 860173800.00 ns, 820.3257 ns/op
WorkloadActual  45: 1048576 op, 829552200.00 ns, 791.1226 ns/op
WorkloadActual  46: 1048576 op, 903728300.00 ns, 861.8625 ns/op
WorkloadActual  47: 1048576 op, 911259400.00 ns, 869.0447 ns/op
WorkloadActual  48: 1048576 op, 935680800.00 ns, 892.3347 ns/op
WorkloadActual  49: 1048576 op, 987130800.00 ns, 941.4013 ns/op
WorkloadActual  50: 1048576 op, 796907000.00 ns, 759.9897 ns/op
WorkloadActual  51: 1048576 op, 738167300.00 ns, 703.9712 ns/op
WorkloadActual  52: 1048576 op, 735167100.00 ns, 701.1100 ns/op
WorkloadActual  53: 1048576 op, 764540100.00 ns, 729.1223 ns/op
WorkloadActual  54: 1048576 op, 733275700.00 ns, 699.3062 ns/op
WorkloadActual  55: 1048576 op, 745505800.00 ns, 710.9697 ns/op
WorkloadActual  56: 1048576 op, 753638500.00 ns, 718.7257 ns/op
WorkloadActual  57: 1048576 op, 758621200.00 ns, 723.4776 ns/op
WorkloadActual  58: 1048576 op, 842473400.00 ns, 803.4452 ns/op
WorkloadActual  59: 1048576 op, 806702400.00 ns, 769.3314 ns/op
WorkloadActual  60: 1048576 op, 851130000.00 ns, 811.7008 ns/op
WorkloadActual  61: 1048576 op, 774979800.00 ns, 739.0783 ns/op
WorkloadActual  62: 1048576 op, 861464200.00 ns, 821.5563 ns/op
WorkloadActual  63: 1048576 op, 817999800.00 ns, 780.1054 ns/op
WorkloadActual  64: 1048576 op, 844588900.00 ns, 805.4627 ns/op
WorkloadActual  65: 1048576 op, 820706100.00 ns, 782.6863 ns/op
WorkloadActual  66: 1048576 op, 763583700.00 ns, 728.2102 ns/op
WorkloadActual  67: 1048576 op, 827540700.00 ns, 789.2043 ns/op
WorkloadActual  68: 1048576 op, 805593400.00 ns, 768.2737 ns/op
WorkloadActual  69: 1048576 op, 748845700.00 ns, 714.1549 ns/op
WorkloadActual  70: 1048576 op, 762662100.00 ns, 727.3313 ns/op
WorkloadActual  71: 1048576 op, 771837000.00 ns, 736.0811 ns/op
WorkloadActual  72: 1048576 op, 773674200.00 ns, 737.8332 ns/op
WorkloadActual  73: 1048576 op, 760356100.00 ns, 725.1321 ns/op
WorkloadActual  74: 1048576 op, 705989700.00 ns, 673.2842 ns/op
WorkloadActual  75: 1048576 op, 765748500.00 ns, 730.2747 ns/op
WorkloadActual  76: 1048576 op, 782259100.00 ns, 746.0204 ns/op
WorkloadActual  77: 1048576 op, 712631100.00 ns, 679.6180 ns/op
WorkloadActual  78: 1048576 op, 867697300.00 ns, 827.5006 ns/op
WorkloadActual  79: 1048576 op, 786193200.00 ns, 749.7723 ns/op
WorkloadActual  80: 1048576 op, 840206600.00 ns, 801.2835 ns/op
WorkloadActual  81: 1048576 op, 791276200.00 ns, 754.6198 ns/op
WorkloadActual  82: 1048576 op, 802450300.00 ns, 765.2762 ns/op
WorkloadActual  83: 1048576 op, 803191800.00 ns, 765.9834 ns/op
WorkloadActual  84: 1048576 op, 1006666300.00 ns, 960.0318 ns/op
WorkloadActual  85: 1048576 op, 761044900.00 ns, 725.7890 ns/op
WorkloadActual  86: 1048576 op, 787986800.00 ns, 751.4828 ns/op
WorkloadActual  87: 1048576 op, 731297100.00 ns, 697.4193 ns/op
WorkloadActual  88: 1048576 op, 798124100.00 ns, 761.1505 ns/op
WorkloadActual  89: 1048576 op, 780607100.00 ns, 744.4449 ns/op
WorkloadActual  90: 1048576 op, 839518400.00 ns, 800.6271 ns/op
WorkloadActual  91: 1048576 op, 775333000.00 ns, 739.4152 ns/op
WorkloadActual  92: 1048576 op, 744236500.00 ns, 709.7592 ns/op
WorkloadActual  93: 1048576 op, 976856700.00 ns, 931.6031 ns/op
WorkloadActual  94: 1048576 op, 770038200.00 ns, 734.3657 ns/op
WorkloadActual  95: 1048576 op, 765482800.00 ns, 730.0213 ns/op
WorkloadActual  96: 1048576 op, 830398000.00 ns, 791.9292 ns/op
WorkloadActual  97: 1048576 op, 972110100.00 ns, 927.0764 ns/op
WorkloadActual  98: 1048576 op, 732981900.00 ns, 699.0260 ns/op
WorkloadActual  99: 1048576 op, 740427600.00 ns, 706.1268 ns/op
WorkloadActual  100: 1048576 op, 799992700.00 ns, 762.9325 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 716080900.00 ns, 682.9080 ns/op
WorkloadResult   2: 1048576 op, 797826200.00 ns, 760.8664 ns/op
WorkloadResult   3: 1048576 op, 771884500.00 ns, 736.1264 ns/op
WorkloadResult   4: 1048576 op, 838075000.00 ns, 799.2506 ns/op
WorkloadResult   5: 1048576 op, 832764600.00 ns, 794.1862 ns/op
WorkloadResult   6: 1048576 op, 795353400.00 ns, 758.5081 ns/op
WorkloadResult   7: 1048576 op, 859782400.00 ns, 819.9524 ns/op
WorkloadResult   8: 1048576 op, 812486800.00 ns, 774.8478 ns/op
WorkloadResult   9: 1048576 op, 872543000.00 ns, 832.1218 ns/op
WorkloadResult  10: 1048576 op, 779634400.00 ns, 743.5173 ns/op
WorkloadResult  11: 1048576 op, 787251400.00 ns, 750.7814 ns/op
WorkloadResult  12: 1048576 op, 1067717800.00 ns, 1.0183 us/op
WorkloadResult  13: 1048576 op, 846714400.00 ns, 807.4898 ns/op
WorkloadResult  14: 1048576 op, 925982600.00 ns, 883.0858 ns/op
WorkloadResult  15: 1048576 op, 949342900.00 ns, 905.3639 ns/op
WorkloadResult  16: 1048576 op, 832453900.00 ns, 793.8899 ns/op
WorkloadResult  17: 1048576 op, 833108700.00 ns, 794.5144 ns/op
WorkloadResult  18: 1048576 op, 800027900.00 ns, 762.9661 ns/op
WorkloadResult  19: 1048576 op, 791655700.00 ns, 754.9817 ns/op
WorkloadResult  20: 1048576 op, 797934100.00 ns, 760.9693 ns/op
WorkloadResult  21: 1048576 op, 818269200.00 ns, 780.3623 ns/op
WorkloadResult  22: 1048576 op, 942381200.00 ns, 898.7247 ns/op
WorkloadResult  23: 1048576 op, 919476200.00 ns, 876.8808 ns/op
WorkloadResult  24: 1048576 op, 968086000.00 ns, 923.2388 ns/op
WorkloadResult  25: 1048576 op, 999833700.00 ns, 953.5157 ns/op
WorkloadResult  26: 1048576 op, 995877400.00 ns, 949.7427 ns/op
WorkloadResult  27: 1048576 op, 1099834200.00 ns, 1.0489 us/op
WorkloadResult  28: 1048576 op, 1155523700.00 ns, 1.1020 us/op
WorkloadResult  29: 1048576 op, 1153730300.00 ns, 1.1003 us/op
WorkloadResult  30: 1048576 op, 1040143500.00 ns, 991.9581 ns/op
WorkloadResult  31: 1048576 op, 1145537600.00 ns, 1.0925 us/op
WorkloadResult  32: 1048576 op, 1129554500.00 ns, 1.0772 us/op
WorkloadResult  33: 1048576 op, 1088656800.00 ns, 1.0382 us/op
WorkloadResult  34: 1048576 op, 1056423900.00 ns, 1.0075 us/op
WorkloadResult  35: 1048576 op, 1043811500.00 ns, 995.4562 ns/op
WorkloadResult  36: 1048576 op, 968252500.00 ns, 923.3975 ns/op
WorkloadResult  37: 1048576 op, 898496700.00 ns, 856.8732 ns/op
WorkloadResult  38: 1048576 op, 855358700.00 ns, 815.7336 ns/op
WorkloadResult  39: 1048576 op, 857699400.00 ns, 817.9659 ns/op
WorkloadResult  40: 1048576 op, 860173800.00 ns, 820.3257 ns/op
WorkloadResult  41: 1048576 op, 829552200.00 ns, 791.1226 ns/op
WorkloadResult  42: 1048576 op, 903728300.00 ns, 861.8625 ns/op
WorkloadResult  43: 1048576 op, 911259400.00 ns, 869.0447 ns/op
WorkloadResult  44: 1048576 op, 935680800.00 ns, 892.3347 ns/op
WorkloadResult  45: 1048576 op, 987130800.00 ns, 941.4013 ns/op
WorkloadResult  46: 1048576 op, 796907000.00 ns, 759.9897 ns/op
WorkloadResult  47: 1048576 op, 738167300.00 ns, 703.9712 ns/op
WorkloadResult  48: 1048576 op, 735167100.00 ns, 701.1100 ns/op
WorkloadResult  49: 1048576 op, 764540100.00 ns, 729.1223 ns/op
WorkloadResult  50: 1048576 op, 733275700.00 ns, 699.3062 ns/op
WorkloadResult  51: 1048576 op, 745505800.00 ns, 710.9697 ns/op
WorkloadResult  52: 1048576 op, 753638500.00 ns, 718.7257 ns/op
WorkloadResult  53: 1048576 op, 758621200.00 ns, 723.4776 ns/op
WorkloadResult  54: 1048576 op, 842473400.00 ns, 803.4452 ns/op
WorkloadResult  55: 1048576 op, 806702400.00 ns, 769.3314 ns/op
WorkloadResult  56: 1048576 op, 851130000.00 ns, 811.7008 ns/op
WorkloadResult  57: 1048576 op, 774979800.00 ns, 739.0783 ns/op
WorkloadResult  58: 1048576 op, 861464200.00 ns, 821.5563 ns/op
WorkloadResult  59: 1048576 op, 817999800.00 ns, 780.1054 ns/op
WorkloadResult  60: 1048576 op, 844588900.00 ns, 805.4627 ns/op
WorkloadResult  61: 1048576 op, 820706100.00 ns, 782.6863 ns/op
WorkloadResult  62: 1048576 op, 763583700.00 ns, 728.2102 ns/op
WorkloadResult  63: 1048576 op, 827540700.00 ns, 789.2043 ns/op
WorkloadResult  64: 1048576 op, 805593400.00 ns, 768.2737 ns/op
WorkloadResult  65: 1048576 op, 748845700.00 ns, 714.1549 ns/op
WorkloadResult  66: 1048576 op, 762662100.00 ns, 727.3313 ns/op
WorkloadResult  67: 1048576 op, 771837000.00 ns, 736.0811 ns/op
WorkloadResult  68: 1048576 op, 773674200.00 ns, 737.8332 ns/op
WorkloadResult  69: 1048576 op, 760356100.00 ns, 725.1321 ns/op
WorkloadResult  70: 1048576 op, 705989700.00 ns, 673.2842 ns/op
WorkloadResult  71: 1048576 op, 765748500.00 ns, 730.2747 ns/op
WorkloadResult  72: 1048576 op, 782259100.00 ns, 746.0204 ns/op
WorkloadResult  73: 1048576 op, 712631100.00 ns, 679.6180 ns/op
WorkloadResult  74: 1048576 op, 867697300.00 ns, 827.5006 ns/op
WorkloadResult  75: 1048576 op, 786193200.00 ns, 749.7723 ns/op
WorkloadResult  76: 1048576 op, 840206600.00 ns, 801.2835 ns/op
WorkloadResult  77: 1048576 op, 791276200.00 ns, 754.6198 ns/op
WorkloadResult  78: 1048576 op, 802450300.00 ns, 765.2762 ns/op
WorkloadResult  79: 1048576 op, 803191800.00 ns, 765.9834 ns/op
WorkloadResult  80: 1048576 op, 1006666300.00 ns, 960.0318 ns/op
WorkloadResult  81: 1048576 op, 761044900.00 ns, 725.7890 ns/op
WorkloadResult  82: 1048576 op, 787986800.00 ns, 751.4828 ns/op
WorkloadResult  83: 1048576 op, 731297100.00 ns, 697.4193 ns/op
WorkloadResult  84: 1048576 op, 798124100.00 ns, 761.1505 ns/op
WorkloadResult  85: 1048576 op, 780607100.00 ns, 744.4449 ns/op
WorkloadResult  86: 1048576 op, 839518400.00 ns, 800.6271 ns/op
WorkloadResult  87: 1048576 op, 775333000.00 ns, 739.4152 ns/op
WorkloadResult  88: 1048576 op, 744236500.00 ns, 709.7592 ns/op
WorkloadResult  89: 1048576 op, 976856700.00 ns, 931.6031 ns/op
WorkloadResult  90: 1048576 op, 770038200.00 ns, 734.3657 ns/op
WorkloadResult  91: 1048576 op, 765482800.00 ns, 730.0213 ns/op
WorkloadResult  92: 1048576 op, 830398000.00 ns, 791.9292 ns/op
WorkloadResult  93: 1048576 op, 972110100.00 ns, 927.0764 ns/op
WorkloadResult  94: 1048576 op, 732981900.00 ns, 699.0260 ns/op
WorkloadResult  95: 1048576 op, 740427600.00 ns, 706.1268 ns/op
WorkloadResult  96: 1048576 op, 799992700.00 ns, 762.9325 ns/op
GC:  807 0 0 2541748224 1048576

// AfterAll

Mean = 812.6477 ns, StdErr = 10.7945 ns (1.33%); N = 96, StdDev = 105.7641 ns
Min = 673.2842 ns, Q1 = 736.9798 ns, Median = 780.2339 ns, Q3 = 865.4536 ns, Max = 1,101.9933 ns
IQR = 128.4738 ns, LowerFence = 544.2692 ns, UpperFence = 1,058.1642 ns
ConfidenceInterval = [775.9906 ns; 849.3048 ns] (CI 99.9%), Margin = 36.6571 ns (4.51% of Mean)
Skewness = 1.14, Kurtosis = 3.45, MValue = 3.6

// **************************
// Benchmark: DynamicBenchmark.StringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.StringConcat(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 405600.00 ns, 405.6000 us/op
WorkloadJitting  1: 1 op, 333800.00 ns, 333.8000 us/op

OverheadJitting  2: 16 op, 273400.00 ns, 17.0875 us/op
WorkloadJitting  2: 16 op, 1028500.00 ns, 64.2813 us/op

WorkloadPilot    1: 16 op, 183600.00 ns, 11.4750 us/op
WorkloadPilot    2: 32 op, 703700.00 ns, 21.9906 us/op
WorkloadPilot    3: 64 op, 1208300.00 ns, 18.8797 us/op
WorkloadPilot    4: 128 op, 1078800.00 ns, 8.4281 us/op
WorkloadPilot    5: 256 op, 3426400.00 ns, 13.3844 us/op
WorkloadPilot    6: 512 op, 5377400.00 ns, 10.5027 us/op
WorkloadPilot    7: 1024 op, 10087700.00 ns, 9.8513 us/op
WorkloadPilot    8: 2048 op, 21655300.00 ns, 10.5739 us/op
WorkloadPilot    9: 4096 op, 44821000.00 ns, 10.9426 us/op
WorkloadPilot   10: 8192 op, 83654000.00 ns, 10.2117 us/op
WorkloadPilot   11: 16384 op, 147432100.00 ns, 8.9985 us/op
WorkloadPilot   12: 32768 op, 292228600.00 ns, 8.9181 us/op
WorkloadPilot   13: 65536 op, 589812500.00 ns, 8.9998 us/op

OverheadWarmup   1: 65536 op, 134100.00 ns, 2.0462 ns/op
OverheadWarmup   2: 65536 op, 127600.00 ns, 1.9470 ns/op
OverheadWarmup   3: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadWarmup   4: 65536 op, 160700.00 ns, 2.4521 ns/op
OverheadWarmup   5: 65536 op, 146000.00 ns, 2.2278 ns/op
OverheadWarmup   6: 65536 op, 143800.00 ns, 2.1942 ns/op
OverheadWarmup   7: 65536 op, 137900.00 ns, 2.1042 ns/op
OverheadWarmup   8: 65536 op, 144700.00 ns, 2.2079 ns/op
OverheadWarmup   9: 65536 op, 119400.00 ns, 1.8219 ns/op

OverheadActual   1: 65536 op, 123200.00 ns, 1.8799 ns/op
OverheadActual   2: 65536 op, 136800.00 ns, 2.0874 ns/op
OverheadActual   3: 65536 op, 132200.00 ns, 2.0172 ns/op
OverheadActual   4: 65536 op, 212500.00 ns, 3.2425 ns/op
OverheadActual   5: 65536 op, 131200.00 ns, 2.0020 ns/op
OverheadActual   6: 65536 op, 129100.00 ns, 1.9699 ns/op
OverheadActual   7: 65536 op, 152900.00 ns, 2.3331 ns/op
OverheadActual   8: 65536 op, 148600.00 ns, 2.2675 ns/op
OverheadActual   9: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadActual  10: 65536 op, 141600.00 ns, 2.1606 ns/op
OverheadActual  11: 65536 op, 154900.00 ns, 2.3636 ns/op
OverheadActual  12: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual  13: 65536 op, 137300.00 ns, 2.0950 ns/op
OverheadActual  14: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadActual  15: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual  16: 65536 op, 161700.00 ns, 2.4673 ns/op
OverheadActual  17: 65536 op, 158300.00 ns, 2.4155 ns/op
OverheadActual  18: 65536 op, 738200.00 ns, 11.2640 ns/op
OverheadActual  19: 65536 op, 131000.00 ns, 1.9989 ns/op
OverheadActual  20: 65536 op, 496700.00 ns, 7.5790 ns/op

WorkloadWarmup   1: 65536 op, 617897000.00 ns, 9.4284 us/op
WorkloadWarmup   2: 65536 op, 800471700.00 ns, 12.2142 us/op
WorkloadWarmup   3: 65536 op, 707310600.00 ns, 10.7927 us/op
WorkloadWarmup   4: 65536 op, 712774500.00 ns, 10.8761 us/op
WorkloadWarmup   5: 65536 op, 593202300.00 ns, 9.0515 us/op
WorkloadWarmup   6: 65536 op, 613906000.00 ns, 9.3675 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 738167600.00 ns, 11.2635 us/op
WorkloadActual   2: 65536 op, 776301700.00 ns, 11.8454 us/op
WorkloadActual   3: 65536 op, 715824400.00 ns, 10.9226 us/op
WorkloadActual   4: 65536 op, 613625600.00 ns, 9.3632 us/op
WorkloadActual   5: 65536 op, 628814800.00 ns, 9.5950 us/op
WorkloadActual   6: 65536 op, 668250600.00 ns, 10.1967 us/op
WorkloadActual   7: 65536 op, 652968500.00 ns, 9.9635 us/op
WorkloadActual   8: 65536 op, 630093100.00 ns, 9.6145 us/op
WorkloadActual   9: 65536 op, 537061900.00 ns, 8.1949 us/op
WorkloadActual  10: 65536 op, 523183100.00 ns, 7.9831 us/op
WorkloadActual  11: 65536 op, 529461800.00 ns, 8.0789 us/op
WorkloadActual  12: 65536 op, 527508900.00 ns, 8.0491 us/op
WorkloadActual  13: 65536 op, 519367800.00 ns, 7.9249 us/op
WorkloadActual  14: 65536 op, 539393500.00 ns, 8.2305 us/op
WorkloadActual  15: 65536 op, 546602400.00 ns, 8.3405 us/op
WorkloadActual  16: 65536 op, 517153900.00 ns, 7.8911 us/op
WorkloadActual  17: 65536 op, 532053600.00 ns, 8.1185 us/op
WorkloadActual  18: 65536 op, 519844200.00 ns, 7.9322 us/op
WorkloadActual  19: 65536 op, 531628900.00 ns, 8.1120 us/op
WorkloadActual  20: 65536 op, 520107200.00 ns, 7.9362 us/op
WorkloadActual  21: 65536 op, 550574900.00 ns, 8.4011 us/op
WorkloadActual  22: 65536 op, 560598100.00 ns, 8.5540 us/op
WorkloadActual  23: 65536 op, 531451100.00 ns, 8.1093 us/op
WorkloadActual  24: 65536 op, 542384800.00 ns, 8.2761 us/op
WorkloadActual  25: 65536 op, 551373700.00 ns, 8.4133 us/op
WorkloadActual  26: 65536 op, 544756800.00 ns, 8.3123 us/op
WorkloadActual  27: 65536 op, 539070100.00 ns, 8.2256 us/op
WorkloadActual  28: 65536 op, 539709000.00 ns, 8.2353 us/op
WorkloadActual  29: 65536 op, 540355500.00 ns, 8.2452 us/op
WorkloadActual  30: 65536 op, 521896300.00 ns, 7.9635 us/op
WorkloadActual  31: 65536 op, 554778200.00 ns, 8.4652 us/op
WorkloadActual  32: 65536 op, 554237000.00 ns, 8.4570 us/op
WorkloadActual  33: 65536 op, 605492200.00 ns, 9.2391 us/op
WorkloadActual  34: 65536 op, 532082600.00 ns, 8.1189 us/op
WorkloadActual  35: 65536 op, 520091200.00 ns, 7.9360 us/op
WorkloadActual  36: 65536 op, 531595100.00 ns, 8.1115 us/op
WorkloadActual  37: 65536 op, 541418100.00 ns, 8.2614 us/op
WorkloadActual  38: 65536 op, 524378400.00 ns, 8.0014 us/op
WorkloadActual  39: 65536 op, 525206800.00 ns, 8.0140 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 536924850.00 ns, 8.1928 us/op
WorkloadResult   2: 65536 op, 523046050.00 ns, 7.9810 us/op
WorkloadResult   3: 65536 op, 529324750.00 ns, 8.0769 us/op
WorkloadResult   4: 65536 op, 527371850.00 ns, 8.0471 us/op
WorkloadResult   5: 65536 op, 519230750.00 ns, 7.9228 us/op
WorkloadResult   6: 65536 op, 539256450.00 ns, 8.2284 us/op
WorkloadResult   7: 65536 op, 546465350.00 ns, 8.3384 us/op
WorkloadResult   8: 65536 op, 517016850.00 ns, 7.8891 us/op
WorkloadResult   9: 65536 op, 531916550.00 ns, 8.1164 us/op
WorkloadResult  10: 65536 op, 519707150.00 ns, 7.9301 us/op
WorkloadResult  11: 65536 op, 531491850.00 ns, 8.1099 us/op
WorkloadResult  12: 65536 op, 519970150.00 ns, 7.9341 us/op
WorkloadResult  13: 65536 op, 550437850.00 ns, 8.3990 us/op
WorkloadResult  14: 65536 op, 560461050.00 ns, 8.5520 us/op
WorkloadResult  15: 65536 op, 531314050.00 ns, 8.1072 us/op
WorkloadResult  16: 65536 op, 542247750.00 ns, 8.2740 us/op
WorkloadResult  17: 65536 op, 551236650.00 ns, 8.4112 us/op
WorkloadResult  18: 65536 op, 544619750.00 ns, 8.3102 us/op
WorkloadResult  19: 65536 op, 538933050.00 ns, 8.2235 us/op
WorkloadResult  20: 65536 op, 539571950.00 ns, 8.2332 us/op
WorkloadResult  21: 65536 op, 540218450.00 ns, 8.2431 us/op
WorkloadResult  22: 65536 op, 521759250.00 ns, 7.9614 us/op
WorkloadResult  23: 65536 op, 554641150.00 ns, 8.4632 us/op
WorkloadResult  24: 65536 op, 554099950.00 ns, 8.4549 us/op
WorkloadResult  25: 65536 op, 605355150.00 ns, 9.2370 us/op
WorkloadResult  26: 65536 op, 531945550.00 ns, 8.1168 us/op
WorkloadResult  27: 65536 op, 519954150.00 ns, 7.9339 us/op
WorkloadResult  28: 65536 op, 531458050.00 ns, 8.1094 us/op
WorkloadResult  29: 65536 op, 541281050.00 ns, 8.2593 us/op
WorkloadResult  30: 65536 op, 524241350.00 ns, 7.9993 us/op
WorkloadResult  31: 65536 op, 525069750.00 ns, 8.0119 us/op
GC:  1532 0 0 4820828160 65536

// AfterAll

Mean = 8.1957 us, StdErr = 0.0476 us (0.58%); N = 31, StdDev = 0.2650 us
Min = 7.8891 us, Q1 = 7.9993 us, Median = 8.1168 us, Q3 = 8.3102 us, Max = 9.2370 us
IQR = 0.3109 us, LowerFence = 7.5329 us, UpperFence = 8.7767 us
ConfidenceInterval = [8.0222 us; 8.3693 us] (CI 99.9%), Margin = 0.1736 us (2.12% of Mean)
Skewness = 1.88, Kurtosis = 8.13, MValue = 2

// **************************
// Benchmark: DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicStringConcat(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
