// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921
// command took 1.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921
// command took 3.19s and exited with 0
// ***** Done, took 00:00:05 (5.04 sec)   *****
// Found 4 benchmarks:
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6d8b9a0-a1e3-4552-bfe1-997cfd9db921.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 1.5543 ms, StdErr = 0.0124 ms (0.80%); N = 91, StdDev = 0.1179 ms
Min = 1.4439 ms, Q1 = 1.4698 ms, Median = 1.4834 ms, Q3 = 1.6371 ms, Max = 1.8982 ms
IQR = 0.1673 ms, LowerFence = 1.2188 ms, UpperFence = 1.8880 ms
ConfidenceInterval = [1.5123 ms; 1.5964 ms] (CI 99.9%), Margin = 0.0420 ms (2.71% of Mean)
Skewness = 1.19, Kurtosis = 3.27, MValue = 2.27

// **************************
// Benchmark: JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6d8b9a0-a1e3-4552-bfe1-997cfd9db921.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.XmlTest(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331700.00 ns, 331.7000 us/op
WorkloadJitting  1: 1 op, 1540325800.00 ns, 1.5403 s/op

WorkloadWarmup   1: 1 op, 1515811000.00 ns, 1.5158 s/op
WorkloadWarmup   2: 1 op, 1504102400.00 ns, 1.5041 s/op
WorkloadWarmup   3: 1 op, 1473482100.00 ns, 1.4735 s/op
WorkloadWarmup   4: 1 op, 1513518200.00 ns, 1.5135 s/op
WorkloadWarmup   5: 1 op, 1478900700.00 ns, 1.4789 s/op
WorkloadWarmup   6: 1 op, 1643854400.00 ns, 1.6439 s/op
WorkloadWarmup   7: 1 op, 1526781200.00 ns, 1.5268 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1497699300.00 ns, 1.4977 s/op
WorkloadActual   2: 1 op, 1499175300.00 ns, 1.4992 s/op
WorkloadActual   3: 1 op, 1505062500.00 ns, 1.5051 s/op
WorkloadActual   4: 1 op, 1547437300.00 ns, 1.5474 s/op
WorkloadActual   5: 1 op, 1502426600.00 ns, 1.5024 s/op
WorkloadActual   6: 1 op, 1518015400.00 ns, 1.5180 s/op
WorkloadActual   7: 1 op, 1498782700.00 ns, 1.4988 s/op
WorkloadActual   8: 1 op, 1509938600.00 ns, 1.5099 s/op
WorkloadActual   9: 1 op, 1508987900.00 ns, 1.5090 s/op
WorkloadActual  10: 1 op, 1506986300.00 ns, 1.5070 s/op
WorkloadActual  11: 1 op, 1497009600.00 ns, 1.4970 s/op
WorkloadActual  12: 1 op, 1507547100.00 ns, 1.5075 s/op
WorkloadActual  13: 1 op, 1494841300.00 ns, 1.4948 s/op
WorkloadActual  14: 1 op, 1504384400.00 ns, 1.5044 s/op
WorkloadActual  15: 1 op, 1510547600.00 ns, 1.5105 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1497699300.00 ns, 1.4977 s/op
WorkloadResult   2: 1 op, 1499175300.00 ns, 1.4992 s/op
WorkloadResult   3: 1 op, 1505062500.00 ns, 1.5051 s/op
WorkloadResult   4: 1 op, 1502426600.00 ns, 1.5024 s/op
WorkloadResult   5: 1 op, 1518015400.00 ns, 1.5180 s/op
WorkloadResult   6: 1 op, 1498782700.00 ns, 1.4988 s/op
WorkloadResult   7: 1 op, 1509938600.00 ns, 1.5099 s/op
WorkloadResult   8: 1 op, 1508987900.00 ns, 1.5090 s/op
WorkloadResult   9: 1 op, 1506986300.00 ns, 1.5070 s/op
WorkloadResult  10: 1 op, 1497009600.00 ns, 1.4970 s/op
WorkloadResult  11: 1 op, 1507547100.00 ns, 1.5075 s/op
WorkloadResult  12: 1 op, 1494841300.00 ns, 1.4948 s/op
WorkloadResult  13: 1 op, 1504384400.00 ns, 1.5044 s/op
WorkloadResult  14: 1 op, 1510547600.00 ns, 1.5105 s/op
GC:  13 0 0 42608048 1

// AfterAll

Mean = 1.5044 s, StdErr = 0.0017 s (0.12%); N = 14, StdDev = 0.0065 s
Min = 1.4948 s, Q1 = 1.4988 s, Median = 1.5047 s, Q3 = 1.5090 s, Max = 1.5180 s
IQR = 0.0102 s, LowerFence = 1.4835 s, UpperFence = 1.5243 s
ConfidenceInterval = [1.4971 s; 1.5117 s] (CI 99.9%), Margin = 0.0073 s (0.49% of Mean)
Skewness = 0.31, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6d8b9a0-a1e3-4552-bfe1-997cfd9db921.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.ProtoBufXmlTest(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 382500.00 ns, 382.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.FormatException: The input is not a valid Base-64 string as it contains a non-base 64 character, more than two padding characters, or an illegal character among the padding characters.
   at System.Convert.FromBase64CharPtr(Char* inputPtr, Int32 inputLength)
   at System.Convert.FromBase64String(String s)
   at BenchmarkExamples.JsonSerializerBenchmark.ProtoBufXmlTest() in C:\dev\BenchmarkExamples\src\BenchmarkExamples\JsonSerializerBenchmark.cs:line 224
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921.notcs:line 2681
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921.notcs:line 2098
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921.notcs:line 51
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.JsonSerializerBenchmark-report.html

// * Detailed results *
JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1251 ms, StdErr = 0.0146 ms (0.69%); N = 31, StdDev = 0.0813 ms
Min = 2.0545 ms, Q1 = 2.0743 ms, Median = 2.0912 ms, Q3 = 2.1304 ms, Max = 2.4097 ms
IQR = 0.0561 ms, LowerFence = 1.9901 ms, UpperFence = 2.2145 ms
ConfidenceInterval = [2.0718 ms; 2.1783 ms] (CI 99.9%), Margin = 0.0532 ms (2.51% of Mean)
Skewness = 1.96, Kurtosis = 6.36, MValue = 2
-------------------- Histogram --------------------
[2.032 ms ; 2.113 ms) | @@@@@@@@@@@@@@@@@@@@@
[2.113 ms ; 2.161 ms) | @@@@@
[2.161 ms ; 2.210 ms) | 
[2.210 ms ; 2.297 ms) | @@@
[2.297 ms ; 2.432 ms) | @@
---------------------------------------------------

JsonSerializerBenchmark.ObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5543 ms, StdErr = 0.0124 ms (0.80%); N = 91, StdDev = 0.1179 ms
Min = 1.4439 ms, Q1 = 1.4698 ms, Median = 1.4834 ms, Q3 = 1.6371 ms, Max = 1.8982 ms
IQR = 0.1673 ms, LowerFence = 1.2188 ms, UpperFence = 1.8880 ms
ConfidenceInterval = [1.5123 ms; 1.5964 ms] (CI 99.9%), Margin = 0.0420 ms (2.71% of Mean)
Skewness = 1.19, Kurtosis = 3.27, MValue = 2.27
-------------------- Histogram --------------------
[1.421 ms ; 1.456 ms) | @
[1.456 ms ; 1.502 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.502 ms ; 1.554 ms) | @@@@
[1.554 ms ; 1.600 ms) | @@@@@@@
[1.600 ms ; 1.675 ms) | @@@@@@@@@@@
[1.675 ms ; 1.747 ms) | @@@@@@@@
[1.747 ms ; 1.826 ms) | @@@@
[1.826 ms ; 1.904 ms) | @@@
---------------------------------------------------

JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5044 s, StdErr = 0.0017 s (0.12%); N = 14, StdDev = 0.0065 s
Min = 1.4948 s, Q1 = 1.4988 s, Median = 1.5047 s, Q3 = 1.5090 s, Max = 1.5180 s
IQR = 0.0102 s, LowerFence = 1.4835 s, UpperFence = 1.5243 s
ConfidenceInterval = [1.4971 s; 1.5117 s] (CI 99.9%), Margin = 0.0073 s (0.49% of Mean)
Skewness = 0.31, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[1.492 s ; 1.520 s) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|          Method |   N |         Mean |     Error |    StdDev |       Median |  Ratio | RatioSD |      Gen 0 | Gen 1 | Gen 2 |  Allocated |
|---------------- |---- |-------------:|----------:|----------:|-------------:|-------:|--------:|-----------:|------:|------:|-----------:|
|        JsonTest | 100 |     2.125 ms | 0.0532 ms | 0.0813 ms |     2.091 ms |   1.38 |    0.10 |   562.5000 |     - |     - |  1770400 B |
|      ObjectTest | 100 |     1.554 ms | 0.0420 ms | 0.1179 ms |     1.483 ms |   1.00 |    0.00 |   166.0156 |     - |     - |   526400 B |
|         XmlTest | 100 | 1,504.386 ms | 7.3077 ms | 6.4781 ms | 1,504.723 ms | 923.69 |   71.53 | 13000.0000 |     - |     - | 42608048 B |
| ProtoBufXmlTest | 100 |           NA |        NA |        NA |           NA |      ? |       ? |          - |     - |     - |          - |

Benchmarks with issues:
  JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.


// * Hints *
Outliers
  JsonSerializerBenchmark.JsonTest: Default   -> 4 outliers were removed (2.45 ms..3.48 ms)
  JsonSerializerBenchmark.ObjectTest: Default -> 9 outliers were removed (2.00 ms..2.42 ms)
  JsonSerializerBenchmark.XmlTest: Default    -> 1 outlier  was  removed (1.55 s)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:36 (156.28 sec), executed benchmarks: 4

Global total time: 00:02:41 (161.35 sec), executed benchmarks: 4
// * Artifacts cleanup *
