// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  53: 512 op, 1072902200.00 ns, 2.0955 ms/op
WorkloadResult  54: 512 op, 952871500.00 ns, 1.8611 ms/op
WorkloadResult  55: 512 op, 1120126800.00 ns, 2.1877 ms/op
WorkloadResult  56: 512 op, 1043492700.00 ns, 2.0381 ms/op
WorkloadResult  57: 512 op, 1024982900.00 ns, 2.0019 ms/op
WorkloadResult  58: 512 op, 1076566600.00 ns, 2.1027 ms/op
WorkloadResult  59: 512 op, 974857700.00 ns, 1.9040 ms/op
WorkloadResult  60: 512 op, 874032600.00 ns, 1.7071 ms/op
WorkloadResult  61: 512 op, 901773300.00 ns, 1.7613 ms/op
WorkloadResult  62: 512 op, 985755700.00 ns, 1.9253 ms/op
WorkloadResult  63: 512 op, 907766900.00 ns, 1.7730 ms/op
WorkloadResult  64: 512 op, 836059800.00 ns, 1.6329 ms/op
WorkloadResult  65: 512 op, 827032500.00 ns, 1.6153 ms/op
WorkloadResult  66: 512 op, 1024879000.00 ns, 2.0017 ms/op
WorkloadResult  67: 512 op, 923484600.00 ns, 1.8037 ms/op
WorkloadResult  68: 512 op, 828342600.00 ns, 1.6179 ms/op
WorkloadResult  69: 512 op, 861599900.00 ns, 1.6828 ms/op
WorkloadResult  70: 512 op, 907627800.00 ns, 1.7727 ms/op
WorkloadResult  71: 512 op, 863813900.00 ns, 1.6871 ms/op
WorkloadResult  72: 512 op, 872048100.00 ns, 1.7032 ms/op
WorkloadResult  73: 512 op, 865549700.00 ns, 1.6905 ms/op
WorkloadResult  74: 512 op, 875355400.00 ns, 1.7097 ms/op
WorkloadResult  75: 512 op, 903643800.00 ns, 1.7649 ms/op
WorkloadResult  76: 512 op, 945574400.00 ns, 1.8468 ms/op
WorkloadResult  77: 512 op, 937485400.00 ns, 1.8310 ms/op
WorkloadResult  78: 512 op, 964360300.00 ns, 1.8835 ms/op
WorkloadResult  79: 512 op, 905419700.00 ns, 1.7684 ms/op
WorkloadResult  80: 512 op, 907916500.00 ns, 1.7733 ms/op
WorkloadResult  81: 512 op, 1001085000.00 ns, 1.9552 ms/op
WorkloadResult  82: 512 op, 928555600.00 ns, 1.8136 ms/op
WorkloadResult  83: 512 op, 947721100.00 ns, 1.8510 ms/op
WorkloadResult  84: 512 op, 948225500.00 ns, 1.8520 ms/op
WorkloadResult  85: 512 op, 924181600.00 ns, 1.8050 ms/op
WorkloadResult  86: 512 op, 952721700.00 ns, 1.8608 ms/op
WorkloadResult  87: 512 op, 1066876400.00 ns, 2.0837 ms/op
WorkloadResult  88: 512 op, 1155851700.00 ns, 2.2575 ms/op
GC:  150 0 0 473907200 512

// AfterAll

Mean = 1.8204 ms, StdErr = 0.0146 ms (0.80%); N = 88, StdDev = 0.1372 ms
Min = 1.6119 ms, Q1 = 1.7223 ms, Median = 1.7964 ms, Q3 = 1.8889 ms, Max = 2.2575 ms
IQR = 0.1667 ms, LowerFence = 1.4722 ms, UpperFence = 2.1390 ms
ConfidenceInterval = [1.7706 ms; 1.8702 ms] (CI 99.9%), Margin = 0.0498 ms (2.74% of Mean)
Skewness = 0.83, Kurtosis = 3.42, MValue = 3.03

// **************************
// Benchmark: SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlToObjectTest(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 455600.00 ns, 455.6000 us/op
WorkloadJitting  1: 1 op, 1466960200.00 ns, 1.4670 s/op

WorkloadWarmup   1: 1 op, 1520712800.00 ns, 1.5207 s/op
WorkloadWarmup   2: 1 op, 1472155300.00 ns, 1.4722 s/op
WorkloadWarmup   3: 1 op, 1229378200.00 ns, 1.2294 s/op
WorkloadWarmup   4: 1 op, 1232291200.00 ns, 1.2323 s/op
WorkloadWarmup   5: 1 op, 1217077700.00 ns, 1.2171 s/op
WorkloadWarmup   6: 1 op, 1410856900.00 ns, 1.4109 s/op
WorkloadWarmup   7: 1 op, 1373996200.00 ns, 1.3740 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1326229600.00 ns, 1.3262 s/op
WorkloadActual   2: 1 op, 1368233600.00 ns, 1.3682 s/op
WorkloadActual   3: 1 op, 1873730400.00 ns, 1.8737 s/op
WorkloadActual   4: 1 op, 1423833700.00 ns, 1.4238 s/op
WorkloadActual   5: 1 op, 1620635000.00 ns, 1.6206 s/op
WorkloadActual   6: 1 op, 1563489900.00 ns, 1.5635 s/op
WorkloadActual   7: 1 op, 1498303300.00 ns, 1.4983 s/op
WorkloadActual   8: 1 op, 1692015400.00 ns, 1.6920 s/op
WorkloadActual   9: 1 op, 1739265700.00 ns, 1.7393 s/op
WorkloadActual  10: 1 op, 1720435400.00 ns, 1.7204 s/op
WorkloadActual  11: 1 op, 2342021200.00 ns, 2.3420 s/op
WorkloadActual  12: 1 op, 1647526300.00 ns, 1.6475 s/op
WorkloadActual  13: 1 op, 1497882600.00 ns, 1.4979 s/op
WorkloadActual  14: 1 op, 1500167600.00 ns, 1.5002 s/op
WorkloadActual  15: 1 op, 1337733100.00 ns, 1.3377 s/op
WorkloadActual  16: 1 op, 1353357800.00 ns, 1.3534 s/op
WorkloadActual  17: 1 op, 1380295900.00 ns, 1.3803 s/op
WorkloadActual  18: 1 op, 1415804200.00 ns, 1.4158 s/op
WorkloadActual  19: 1 op, 1252583300.00 ns, 1.2526 s/op
WorkloadActual  20: 1 op, 1235198500.00 ns, 1.2352 s/op
WorkloadActual  21: 1 op, 1301058000.00 ns, 1.3011 s/op
WorkloadActual  22: 1 op, 1298398400.00 ns, 1.2984 s/op
WorkloadActual  23: 1 op, 1272362100.00 ns, 1.2724 s/op
WorkloadActual  24: 1 op, 1275518300.00 ns, 1.2755 s/op
WorkloadActual  25: 1 op, 1524652200.00 ns, 1.5247 s/op
WorkloadActual  26: 1 op, 1285631200.00 ns, 1.2856 s/op
WorkloadActual  27: 1 op, 1300657400.00 ns, 1.3007 s/op
WorkloadActual  28: 1 op, 1279373900.00 ns, 1.2794 s/op
WorkloadActual  29: 1 op, 1245065200.00 ns, 1.2451 s/op
WorkloadActual  30: 1 op, 1338610900.00 ns, 1.3386 s/op
WorkloadActual  31: 1 op, 1576915200.00 ns, 1.5769 s/op
WorkloadActual  32: 1 op, 1687907500.00 ns, 1.6879 s/op
WorkloadActual  33: 1 op, 1466533200.00 ns, 1.4665 s/op
WorkloadActual  34: 1 op, 1321961000.00 ns, 1.3220 s/op
WorkloadActual  35: 1 op, 1313722800.00 ns, 1.3137 s/op
WorkloadActual  36: 1 op, 1381945200.00 ns, 1.3819 s/op
WorkloadActual  37: 1 op, 1327415900.00 ns, 1.3274 s/op
WorkloadActual  38: 1 op, 1361164600.00 ns, 1.3612 s/op
WorkloadActual  39: 1 op, 1361356200.00 ns, 1.3614 s/op
WorkloadActual  40: 1 op, 1354057800.00 ns, 1.3541 s/op
WorkloadActual  41: 1 op, 1329973700.00 ns, 1.3300 s/op
WorkloadActual  42: 1 op, 1421988300.00 ns, 1.4220 s/op
WorkloadActual  43: 1 op, 1346438700.00 ns, 1.3464 s/op
WorkloadActual  44: 1 op, 1302503100.00 ns, 1.3025 s/op
WorkloadActual  45: 1 op, 1322136900.00 ns, 1.3221 s/op
WorkloadActual  46: 1 op, 1313493600.00 ns, 1.3135 s/op
WorkloadActual  47: 1 op, 1338116900.00 ns, 1.3381 s/op
WorkloadActual  48: 1 op, 1357970200.00 ns, 1.3580 s/op
WorkloadActual  49: 1 op, 1356985100.00 ns, 1.3570 s/op
WorkloadActual  50: 1 op, 1425416600.00 ns, 1.4254 s/op
WorkloadActual  51: 1 op, 1497917500.00 ns, 1.4979 s/op
WorkloadActual  52: 1 op, 1500693700.00 ns, 1.5007 s/op
WorkloadActual  53: 1 op, 1387979500.00 ns, 1.3880 s/op
WorkloadActual  54: 1 op, 1945334300.00 ns, 1.9453 s/op
WorkloadActual  55: 1 op, 1873872300.00 ns, 1.8739 s/op
WorkloadActual  56: 1 op, 1849584800.00 ns, 1.8496 s/op
WorkloadActual  57: 1 op, 1561124000.00 ns, 1.5611 s/op
WorkloadActual  58: 1 op, 1597260300.00 ns, 1.5973 s/op
WorkloadActual  59: 1 op, 1525097700.00 ns, 1.5251 s/op
WorkloadActual  60: 1 op, 1307378500.00 ns, 1.3074 s/op
WorkloadActual  61: 1 op, 1211972100.00 ns, 1.2120 s/op
WorkloadActual  62: 1 op, 1204822700.00 ns, 1.2048 s/op
WorkloadActual  63: 1 op, 1219888800.00 ns, 1.2199 s/op
WorkloadActual  64: 1 op, 1203759700.00 ns, 1.2038 s/op
WorkloadActual  65: 1 op, 1198083200.00 ns, 1.1981 s/op
WorkloadActual  66: 1 op, 1201307500.00 ns, 1.2013 s/op
WorkloadActual  67: 1 op, 1207871400.00 ns, 1.2079 s/op
WorkloadActual  68: 1 op, 1199256900.00 ns, 1.1993 s/op
WorkloadActual  69: 1 op, 1194867700.00 ns, 1.1949 s/op
WorkloadActual  70: 1 op, 1194627600.00 ns, 1.1946 s/op
WorkloadActual  71: 1 op, 1202459400.00 ns, 1.2025 s/op
WorkloadActual  72: 1 op, 1200741700.00 ns, 1.2007 s/op
WorkloadActual  73: 1 op, 1199476300.00 ns, 1.1995 s/op
WorkloadActual  74: 1 op, 1197915200.00 ns, 1.1979 s/op
WorkloadActual  75: 1 op, 1212243000.00 ns, 1.2122 s/op
WorkloadActual  76: 1 op, 1253311400.00 ns, 1.2533 s/op
WorkloadActual  77: 1 op, 1198095400.00 ns, 1.1981 s/op
WorkloadActual  78: 1 op, 1204523800.00 ns, 1.2045 s/op
WorkloadActual  79: 1 op, 1200474800.00 ns, 1.2005 s/op
WorkloadActual  80: 1 op, 1198168000.00 ns, 1.1982 s/op
WorkloadActual  81: 1 op, 1204737500.00 ns, 1.2047 s/op
WorkloadActual  82: 1 op, 1238861200.00 ns, 1.2389 s/op
WorkloadActual  83: 1 op, 1218504200.00 ns, 1.2185 s/op
WorkloadActual  84: 1 op, 1198453800.00 ns, 1.1985 s/op
WorkloadActual  85: 1 op, 1201199600.00 ns, 1.2012 s/op
WorkloadActual  86: 1 op, 1174747400.00 ns, 1.1747 s/op
WorkloadActual  87: 1 op, 1196398400.00 ns, 1.1964 s/op
WorkloadActual  88: 1 op, 1213808500.00 ns, 1.2138 s/op
WorkloadActual  89: 1 op, 1214032800.00 ns, 1.2140 s/op
WorkloadActual  90: 1 op, 1215137600.00 ns, 1.2151 s/op
WorkloadActual  91: 1 op, 1202461800.00 ns, 1.2025 s/op
WorkloadActual  92: 1 op, 1208243800.00 ns, 1.2082 s/op
WorkloadActual  93: 1 op, 1201765900.00 ns, 1.2018 s/op
WorkloadActual  94: 1 op, 1191615200.00 ns, 1.1916 s/op
WorkloadActual  95: 1 op, 1198250200.00 ns, 1.1983 s/op
WorkloadActual  96: 1 op, 1203016200.00 ns, 1.2030 s/op
WorkloadActual  97: 1 op, 1209288800.00 ns, 1.2093 s/op
WorkloadActual  98: 1 op, 1208617700.00 ns, 1.2086 s/op
WorkloadActual  99: 1 op, 1199789400.00 ns, 1.1998 s/op
WorkloadActual  100: 1 op, 1232102500.00 ns, 1.2321 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1326229600.00 ns, 1.3262 s/op
WorkloadResult   2: 1 op, 1368233600.00 ns, 1.3682 s/op
WorkloadResult   3: 1 op, 1423833700.00 ns, 1.4238 s/op
WorkloadResult   4: 1 op, 1620635000.00 ns, 1.6206 s/op
WorkloadResult   5: 1 op, 1563489900.00 ns, 1.5635 s/op
WorkloadResult   6: 1 op, 1498303300.00 ns, 1.4983 s/op
WorkloadResult   7: 1 op, 1692015400.00 ns, 1.6920 s/op
WorkloadResult   8: 1 op, 1739265700.00 ns, 1.7393 s/op
WorkloadResult   9: 1 op, 1720435400.00 ns, 1.7204 s/op
WorkloadResult  10: 1 op, 1647526300.00 ns, 1.6475 s/op
WorkloadResult  11: 1 op, 1497882600.00 ns, 1.4979 s/op
WorkloadResult  12: 1 op, 1500167600.00 ns, 1.5002 s/op
WorkloadResult  13: 1 op, 1337733100.00 ns, 1.3377 s/op
WorkloadResult  14: 1 op, 1353357800.00 ns, 1.3534 s/op
WorkloadResult  15: 1 op, 1380295900.00 ns, 1.3803 s/op
WorkloadResult  16: 1 op, 1415804200.00 ns, 1.4158 s/op
WorkloadResult  17: 1 op, 1252583300.00 ns, 1.2526 s/op
WorkloadResult  18: 1 op, 1235198500.00 ns, 1.2352 s/op
WorkloadResult  19: 1 op, 1301058000.00 ns, 1.3011 s/op
WorkloadResult  20: 1 op, 1298398400.00 ns, 1.2984 s/op
WorkloadResult  21: 1 op, 1272362100.00 ns, 1.2724 s/op
WorkloadResult  22: 1 op, 1275518300.00 ns, 1.2755 s/op
WorkloadResult  23: 1 op, 1524652200.00 ns, 1.5247 s/op
WorkloadResult  24: 1 op, 1285631200.00 ns, 1.2856 s/op
WorkloadResult  25: 1 op, 1300657400.00 ns, 1.3007 s/op
WorkloadResult  26: 1 op, 1279373900.00 ns, 1.2794 s/op
WorkloadResult  27: 1 op, 1245065200.00 ns, 1.2451 s/op
WorkloadResult  28: 1 op, 1338610900.00 ns, 1.3386 s/op
WorkloadResult  29: 1 op, 1576915200.00 ns, 1.5769 s/op
WorkloadResult  30: 1 op, 1687907500.00 ns, 1.6879 s/op
WorkloadResult  31: 1 op, 1466533200.00 ns, 1.4665 s/op
WorkloadResult  32: 1 op, 1321961000.00 ns, 1.3220 s/op
WorkloadResult  33: 1 op, 1313722800.00 ns, 1.3137 s/op
WorkloadResult  34: 1 op, 1381945200.00 ns, 1.3819 s/op
WorkloadResult  35: 1 op, 1327415900.00 ns, 1.3274 s/op
WorkloadResult  36: 1 op, 1361164600.00 ns, 1.3612 s/op
WorkloadResult  37: 1 op, 1361356200.00 ns, 1.3614 s/op
WorkloadResult  38: 1 op, 1354057800.00 ns, 1.3541 s/op
WorkloadResult  39: 1 op, 1329973700.00 ns, 1.3300 s/op
WorkloadResult  40: 1 op, 1421988300.00 ns, 1.4220 s/op
WorkloadResult  41: 1 op, 1346438700.00 ns, 1.3464 s/op
WorkloadResult  42: 1 op, 1302503100.00 ns, 1.3025 s/op
WorkloadResult  43: 1 op, 1322136900.00 ns, 1.3221 s/op
WorkloadResult  44: 1 op, 1313493600.00 ns, 1.3135 s/op
WorkloadResult  45: 1 op, 1338116900.00 ns, 1.3381 s/op
WorkloadResult  46: 1 op, 1357970200.00 ns, 1.3580 s/op
WorkloadResult  47: 1 op, 1356985100.00 ns, 1.3570 s/op
WorkloadResult  48: 1 op, 1425416600.00 ns, 1.4254 s/op
WorkloadResult  49: 1 op, 1497917500.00 ns, 1.4979 s/op
WorkloadResult  50: 1 op, 1500693700.00 ns, 1.5007 s/op
WorkloadResult  51: 1 op, 1387979500.00 ns, 1.3880 s/op
WorkloadResult  52: 1 op, 1561124000.00 ns, 1.5611 s/op
WorkloadResult  53: 1 op, 1597260300.00 ns, 1.5973 s/op
WorkloadResult  54: 1 op, 1525097700.00 ns, 1.5251 s/op
WorkloadResult  55: 1 op, 1307378500.00 ns, 1.3074 s/op
WorkloadResult  56: 1 op, 1211972100.00 ns, 1.2120 s/op
WorkloadResult  57: 1 op, 1204822700.00 ns, 1.2048 s/op
WorkloadResult  58: 1 op, 1219888800.00 ns, 1.2199 s/op
WorkloadResult  59: 1 op, 1203759700.00 ns, 1.2038 s/op
WorkloadResult  60: 1 op, 1198083200.00 ns, 1.1981 s/op
WorkloadResult  61: 1 op, 1201307500.00 ns, 1.2013 s/op
WorkloadResult  62: 1 op, 1207871400.00 ns, 1.2079 s/op
WorkloadResult  63: 1 op, 1199256900.00 ns, 1.1993 s/op
WorkloadResult  64: 1 op, 1194867700.00 ns, 1.1949 s/op
WorkloadResult  65: 1 op, 1194627600.00 ns, 1.1946 s/op
WorkloadResult  66: 1 op, 1202459400.00 ns, 1.2025 s/op
WorkloadResult  67: 1 op, 1200741700.00 ns, 1.2007 s/op
WorkloadResult  68: 1 op, 1199476300.00 ns, 1.1995 s/op
WorkloadResult  69: 1 op, 1197915200.00 ns, 1.1979 s/op
WorkloadResult  70: 1 op, 1212243000.00 ns, 1.2122 s/op
WorkloadResult  71: 1 op, 1253311400.00 ns, 1.2533 s/op
WorkloadResult  72: 1 op, 1198095400.00 ns, 1.1981 s/op
WorkloadResult  73: 1 op, 1204523800.00 ns, 1.2045 s/op
WorkloadResult  74: 1 op, 1200474800.00 ns, 1.2005 s/op
WorkloadResult  75: 1 op, 1198168000.00 ns, 1.1982 s/op
WorkloadResult  76: 1 op, 1204737500.00 ns, 1.2047 s/op
WorkloadResult  77: 1 op, 1238861200.00 ns, 1.2389 s/op
WorkloadResult  78: 1 op, 1218504200.00 ns, 1.2185 s/op
WorkloadResult  79: 1 op, 1198453800.00 ns, 1.1985 s/op
WorkloadResult  80: 1 op, 1201199600.00 ns, 1.2012 s/op
WorkloadResult  81: 1 op, 1174747400.00 ns, 1.1747 s/op
WorkloadResult  82: 1 op, 1196398400.00 ns, 1.1964 s/op
WorkloadResult  83: 1 op, 1213808500.00 ns, 1.2138 s/op
WorkloadResult  84: 1 op, 1214032800.00 ns, 1.2140 s/op
WorkloadResult  85: 1 op, 1215137600.00 ns, 1.2151 s/op
WorkloadResult  86: 1 op, 1202461800.00 ns, 1.2025 s/op
WorkloadResult  87: 1 op, 1208243800.00 ns, 1.2082 s/op
WorkloadResult  88: 1 op, 1201765900.00 ns, 1.2018 s/op
WorkloadResult  89: 1 op, 1191615200.00 ns, 1.1916 s/op
WorkloadResult  90: 1 op, 1198250200.00 ns, 1.1983 s/op
WorkloadResult  91: 1 op, 1203016200.00 ns, 1.2030 s/op
WorkloadResult  92: 1 op, 1209288800.00 ns, 1.2093 s/op
WorkloadResult  93: 1 op, 1208617700.00 ns, 1.2086 s/op
WorkloadResult  94: 1 op, 1199789400.00 ns, 1.1998 s/op
WorkloadResult  95: 1 op, 1232102500.00 ns, 1.2321 s/op
GC:  10 0 0 33424496 1

// AfterAll

Mean = 1.3260 s, StdErr = 0.0148 s (1.11%); N = 95, StdDev = 0.1440 s
Min = 1.1747 s, Q1 = 1.2045 s, Median = 1.2984 s, Q3 = 1.3819 s, Max = 1.7393 s
IQR = 0.1774 s, LowerFence = 0.9384 s, UpperFence = 1.6481 s
ConfidenceInterval = [1.2758 s; 1.3763 s] (CI 99.9%), Margin = 0.0502 s (3.79% of Mean)
Skewness = 1.14, Kurtosis = 3.42, MValue = 2.97

// **************************
// Benchmark: SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlPrepTimeIncludedTest(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 335800.00 ns, 335.8000 us/op
WorkloadJitting  1: 1 op, 28689300.00 ns, 28.6893 ms/op

OverheadJitting  2: 16 op, 553100.00 ns, 34.5688 us/op
WorkloadJitting  2: 16 op, 247344800.00 ns, 15.4591 ms/op

WorkloadPilot    1: 16 op, 227765300.00 ns, 14.2353 ms/op
WorkloadPilot    2: 32 op, 466317400.00 ns, 14.5724 ms/op
WorkloadPilot    3: 64 op, 885757300.00 ns, 13.8400 ms/op

OverheadWarmup   1: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   3: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 17500.00 ns, 273.4375 ns/op
OverheadActual  15: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  16: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  17: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 700.00 ns, 10.9375 ns/op

WorkloadWarmup   1: 64 op, 924403200.00 ns, 14.4438 ms/op
WorkloadWarmup   2: 64 op, 1071345300.00 ns, 16.7398 ms/op
WorkloadWarmup   3: 64 op, 1193692300.00 ns, 18.6514 ms/op
WorkloadWarmup   4: 64 op, 1084702600.00 ns, 16.9485 ms/op
WorkloadWarmup   5: 64 op, 1035771300.00 ns, 16.1839 ms/op
WorkloadWarmup   6: 64 op, 1225943800.00 ns, 19.1554 ms/op
WorkloadWarmup   7: 64 op, 999397600.00 ns, 15.6156 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 994625800.00 ns, 15.5410 ms/op
WorkloadActual   2: 64 op, 942420000.00 ns, 14.7253 ms/op
WorkloadActual   3: 64 op, 897744100.00 ns, 14.0273 ms/op
WorkloadActual   4: 64 op, 909086200.00 ns, 14.2045 ms/op
WorkloadActual   5: 64 op, 870839000.00 ns, 13.6069 ms/op
WorkloadActual   6: 64 op, 831830800.00 ns, 12.9974 ms/op
WorkloadActual   7: 64 op, 834457500.00 ns, 13.0384 ms/op
WorkloadActual   8: 64 op, 836182000.00 ns, 13.0653 ms/op
WorkloadActual   9: 64 op, 844058500.00 ns, 13.1884 ms/op
WorkloadActual  10: 64 op, 891121300.00 ns, 13.9238 ms/op
WorkloadActual  11: 64 op, 852548200.00 ns, 13.3211 ms/op
WorkloadActual  12: 64 op, 835525900.00 ns, 13.0551 ms/op
WorkloadActual  13: 64 op, 839037200.00 ns, 13.1100 ms/op
WorkloadActual  14: 64 op, 834054200.00 ns, 13.0321 ms/op
WorkloadActual  15: 64 op, 846929300.00 ns, 13.2333 ms/op
WorkloadActual  16: 64 op, 872865400.00 ns, 13.6385 ms/op
WorkloadActual  17: 64 op, 834861100.00 ns, 13.0447 ms/op
WorkloadActual  18: 64 op, 838742800.00 ns, 13.1054 ms/op
WorkloadActual  19: 64 op, 833314000.00 ns, 13.0205 ms/op
WorkloadActual  20: 64 op, 842418700.00 ns, 13.1628 ms/op
WorkloadActual  21: 64 op, 843161300.00 ns, 13.1744 ms/op
WorkloadActual  22: 64 op, 838309100.00 ns, 13.0986 ms/op
WorkloadActual  23: 64 op, 899076200.00 ns, 14.0481 ms/op
WorkloadActual  24: 64 op, 867957900.00 ns, 13.5618 ms/op
WorkloadActual  25: 64 op, 858990000.00 ns, 13.4217 ms/op
WorkloadActual  26: 64 op, 852511000.00 ns, 13.3205 ms/op
WorkloadActual  27: 64 op, 856289400.00 ns, 13.3795 ms/op
WorkloadActual  28: 64 op, 837676100.00 ns, 13.0887 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 897743400.00 ns, 14.0272 ms/op
WorkloadResult   2: 64 op, 909085500.00 ns, 14.2045 ms/op
WorkloadResult   3: 64 op, 870838300.00 ns, 13.6068 ms/op
WorkloadResult   4: 64 op, 831830100.00 ns, 12.9973 ms/op
WorkloadResult   5: 64 op, 834456800.00 ns, 13.0384 ms/op
WorkloadResult   6: 64 op, 836181300.00 ns, 13.0653 ms/op
WorkloadResult   7: 64 op, 844057800.00 ns, 13.1884 ms/op
WorkloadResult   8: 64 op, 891120600.00 ns, 13.9238 ms/op
WorkloadResult   9: 64 op, 852547500.00 ns, 13.3211 ms/op
WorkloadResult  10: 64 op, 835525200.00 ns, 13.0551 ms/op
WorkloadResult  11: 64 op, 839036500.00 ns, 13.1099 ms/op
WorkloadResult  12: 64 op, 834053500.00 ns, 13.0321 ms/op
WorkloadResult  13: 64 op, 846928600.00 ns, 13.2333 ms/op
WorkloadResult  14: 64 op, 872864700.00 ns, 13.6385 ms/op
WorkloadResult  15: 64 op, 834860400.00 ns, 13.0447 ms/op
