// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 3.53s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 1048576 op, 859404800.00 ns, 819.5923 ns/op
WorkloadActual   7: 1048576 op, 1188795200.00 ns, 1.1337 us/op
WorkloadActual   8: 1048576 op, 1183361800.00 ns, 1.1285 us/op
WorkloadActual   9: 1048576 op, 1326744800.00 ns, 1.2653 us/op
WorkloadActual  10: 1048576 op, 1000051900.00 ns, 953.7238 ns/op
WorkloadActual  11: 1048576 op, 841190300.00 ns, 802.2216 ns/op
WorkloadActual  12: 1048576 op, 811939100.00 ns, 774.3255 ns/op
WorkloadActual  13: 1048576 op, 827264200.00 ns, 788.9406 ns/op
WorkloadActual  14: 1048576 op, 838703600.00 ns, 799.8501 ns/op
WorkloadActual  15: 1048576 op, 884142800.00 ns, 843.1843 ns/op
WorkloadActual  16: 1048576 op, 839626500.00 ns, 800.7302 ns/op
WorkloadActual  17: 1048576 op, 859885200.00 ns, 820.0504 ns/op
WorkloadActual  18: 1048576 op, 761135000.00 ns, 725.8749 ns/op
WorkloadActual  19: 1048576 op, 776190400.00 ns, 740.2328 ns/op
WorkloadActual  20: 1048576 op, 778805300.00 ns, 742.7266 ns/op
WorkloadActual  21: 1048576 op, 777593400.00 ns, 741.5709 ns/op
WorkloadActual  22: 1048576 op, 760878300.00 ns, 725.6301 ns/op
WorkloadActual  23: 1048576 op, 841284200.00 ns, 802.3111 ns/op
WorkloadActual  24: 1048576 op, 795184400.00 ns, 758.3469 ns/op
WorkloadActual  25: 1048576 op, 691453700.00 ns, 659.4216 ns/op
WorkloadActual  26: 1048576 op, 704700300.00 ns, 672.0546 ns/op
WorkloadActual  27: 1048576 op, 672777500.00 ns, 641.6106 ns/op
WorkloadActual  28: 1048576 op, 642966700.00 ns, 613.1808 ns/op
WorkloadActual  29: 1048576 op, 652337400.00 ns, 622.1174 ns/op
WorkloadActual  30: 1048576 op, 773299300.00 ns, 737.4757 ns/op
WorkloadActual  31: 1048576 op, 654823900.00 ns, 624.4887 ns/op
WorkloadActual  32: 1048576 op, 811275100.00 ns, 773.6922 ns/op
WorkloadActual  33: 1048576 op, 807509900.00 ns, 770.1015 ns/op
WorkloadActual  34: 1048576 op, 729936900.00 ns, 696.1221 ns/op
WorkloadActual  35: 1048576 op, 1007977400.00 ns, 961.2822 ns/op
WorkloadActual  36: 1048576 op, 843115300.00 ns, 804.0574 ns/op
WorkloadActual  37: 1048576 op, 781884100.00 ns, 745.6628 ns/op
WorkloadActual  38: 1048576 op, 873589900.00 ns, 833.1203 ns/op
WorkloadActual  39: 1048576 op, 1054594500.00 ns, 1.0057 us/op
WorkloadActual  40: 1048576 op, 792930100.00 ns, 756.1971 ns/op
WorkloadActual  41: 1048576 op, 753338700.00 ns, 718.4398 ns/op
WorkloadActual  42: 1048576 op, 741030400.00 ns, 706.7017 ns/op
WorkloadActual  43: 1048576 op, 702344500.00 ns, 669.8079 ns/op
WorkloadActual  44: 1048576 op, 969717800.00 ns, 924.7950 ns/op
WorkloadActual  45: 1048576 op, 862956900.00 ns, 822.9798 ns/op
WorkloadActual  46: 1048576 op, 782628600.00 ns, 746.3728 ns/op
WorkloadActual  47: 1048576 op, 808978100.00 ns, 771.5016 ns/op
WorkloadActual  48: 1048576 op, 983402500.00 ns, 937.8457 ns/op
WorkloadActual  49: 1048576 op, 963236700.00 ns, 918.6141 ns/op
WorkloadActual  50: 1048576 op, 1165950300.00 ns, 1.1119 us/op
WorkloadActual  51: 1048576 op, 1077012500.00 ns, 1.0271 us/op
WorkloadActual  52: 1048576 op, 1150800700.00 ns, 1.0975 us/op
WorkloadActual  53: 1048576 op, 1062067100.00 ns, 1.0129 us/op
WorkloadActual  54: 1048576 op, 830408700.00 ns, 791.9394 ns/op
WorkloadActual  55: 1048576 op, 743939400.00 ns, 709.4759 ns/op
WorkloadActual  56: 1048576 op, 680198900.00 ns, 648.6882 ns/op
WorkloadActual  57: 1048576 op, 656403800.00 ns, 625.9954 ns/op
WorkloadActual  58: 1048576 op, 659620200.00 ns, 629.0628 ns/op
WorkloadActual  59: 1048576 op, 784047900.00 ns, 747.7263 ns/op
WorkloadActual  60: 1048576 op, 808495600.00 ns, 771.0415 ns/op
WorkloadActual  61: 1048576 op, 692872300.00 ns, 660.7745 ns/op
WorkloadActual  62: 1048576 op, 817119300.00 ns, 779.2657 ns/op
WorkloadActual  63: 1048576 op, 753280200.00 ns, 718.3840 ns/op
WorkloadActual  64: 1048576 op, 838710100.00 ns, 799.8563 ns/op
WorkloadActual  65: 1048576 op, 716535700.00 ns, 683.3417 ns/op
WorkloadActual  66: 1048576 op, 708761100.00 ns, 675.9273 ns/op
WorkloadActual  67: 1048576 op, 816592500.00 ns, 778.7633 ns/op
WorkloadActual  68: 1048576 op, 992445400.00 ns, 946.4697 ns/op
WorkloadActual  69: 1048576 op, 886101100.00 ns, 845.0519 ns/op
WorkloadActual  70: 1048576 op, 740619700.00 ns, 706.3100 ns/op
WorkloadActual  71: 1048576 op, 726750700.00 ns, 693.0835 ns/op
WorkloadActual  72: 1048576 op, 715257500.00 ns, 682.1227 ns/op
WorkloadActual  73: 1048576 op, 760973500.00 ns, 725.7209 ns/op
WorkloadActual  74: 1048576 op, 717870200.00 ns, 684.6144 ns/op
WorkloadActual  75: 1048576 op, 807680100.00 ns, 770.2638 ns/op
WorkloadActual  76: 1048576 op, 762254300.00 ns, 726.9423 ns/op
WorkloadActual  77: 1048576 op, 746726000.00 ns, 712.1334 ns/op
WorkloadActual  78: 1048576 op, 775939500.00 ns, 739.9936 ns/op
WorkloadActual  79: 1048576 op, 701998800.00 ns, 669.4782 ns/op
WorkloadActual  80: 1048576 op, 962961900.00 ns, 918.3520 ns/op
WorkloadActual  81: 1048576 op, 783165500.00 ns, 746.8848 ns/op
WorkloadActual  82: 1048576 op, 876754500.00 ns, 836.1382 ns/op
WorkloadActual  83: 1048576 op, 989611800.00 ns, 943.7674 ns/op
WorkloadActual  84: 1048576 op, 719536300.00 ns, 686.2033 ns/op
WorkloadActual  85: 1048576 op, 746181500.00 ns, 711.6141 ns/op
WorkloadActual  86: 1048576 op, 745026900.00 ns, 710.5130 ns/op
WorkloadActual  87: 1048576 op, 693851400.00 ns, 661.7083 ns/op
WorkloadActual  88: 1048576 op, 685070500.00 ns, 653.3341 ns/op
WorkloadActual  89: 1048576 op, 672765800.00 ns, 641.5995 ns/op
WorkloadActual  90: 1048576 op, 642540500.00 ns, 612.7744 ns/op
WorkloadActual  91: 1048576 op, 641980100.00 ns, 612.2399 ns/op
WorkloadActual  92: 1048576 op, 658859600.00 ns, 628.3375 ns/op
WorkloadActual  93: 1048576 op, 663165000.00 ns, 632.4434 ns/op
WorkloadActual  94: 1048576 op, 725620400.00 ns, 692.0055 ns/op
WorkloadActual  95: 1048576 op, 746375400.00 ns, 711.7990 ns/op
WorkloadActual  96: 1048576 op, 889205500.00 ns, 848.0124 ns/op
WorkloadActual  97: 1048576 op, 806318100.00 ns, 768.9649 ns/op
WorkloadActual  98: 1048576 op, 848665300.00 ns, 809.3503 ns/op
WorkloadActual  99: 1048576 op, 860158100.00 ns, 820.3107 ns/op
WorkloadActual  100: 1048576 op, 770535200.00 ns, 734.8396 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 710727300.00 ns, 677.8024 ns/op
WorkloadResult   2: 1048576 op, 786296600.00 ns, 749.8709 ns/op
WorkloadResult   3: 1048576 op, 738789400.00 ns, 704.5645 ns/op
WorkloadResult   4: 1048576 op, 787880300.00 ns, 751.3812 ns/op
WorkloadResult   5: 1048576 op, 805423600.00 ns, 768.1118 ns/op
WorkloadResult   6: 1048576 op, 859404800.00 ns, 819.5923 ns/op
WorkloadResult   7: 1048576 op, 1000051900.00 ns, 953.7238 ns/op
WorkloadResult   8: 1048576 op, 841190300.00 ns, 802.2216 ns/op
WorkloadResult   9: 1048576 op, 811939100.00 ns, 774.3255 ns/op
WorkloadResult  10: 1048576 op, 827264200.00 ns, 788.9406 ns/op
WorkloadResult  11: 1048576 op, 838703600.00 ns, 799.8501 ns/op
WorkloadResult  12: 1048576 op, 884142800.00 ns, 843.1843 ns/op
WorkloadResult  13: 1048576 op, 839626500.00 ns, 800.7302 ns/op
WorkloadResult  14: 1048576 op, 859885200.00 ns, 820.0504 ns/op
WorkloadResult  15: 1048576 op, 761135000.00 ns, 725.8749 ns/op
WorkloadResult  16: 1048576 op, 776190400.00 ns, 740.2328 ns/op
WorkloadResult  17: 1048576 op, 778805300.00 ns, 742.7266 ns/op
WorkloadResult  18: 1048576 op, 777593400.00 ns, 741.5709 ns/op
WorkloadResult  19: 1048576 op, 760878300.00 ns, 725.6301 ns/op
WorkloadResult  20: 1048576 op, 841284200.00 ns, 802.3111 ns/op
WorkloadResult  21: 1048576 op, 795184400.00 ns, 758.3469 ns/op
WorkloadResult  22: 1048576 op, 691453700.00 ns, 659.4216 ns/op
WorkloadResult  23: 1048576 op, 704700300.00 ns, 672.0546 ns/op
WorkloadResult  24: 1048576 op, 672777500.00 ns, 641.6106 ns/op
WorkloadResult  25: 1048576 op, 642966700.00 ns, 613.1808 ns/op
WorkloadResult  26: 1048576 op, 652337400.00 ns, 622.1174 ns/op
WorkloadResult  27: 1048576 op, 773299300.00 ns, 737.4757 ns/op
WorkloadResult  28: 1048576 op, 654823900.00 ns, 624.4887 ns/op
WorkloadResult  29: 1048576 op, 811275100.00 ns, 773.6922 ns/op
WorkloadResult  30: 1048576 op, 807509900.00 ns, 770.1015 ns/op
WorkloadResult  31: 1048576 op, 729936900.00 ns, 696.1221 ns/op
WorkloadResult  32: 1048576 op, 1007977400.00 ns, 961.2822 ns/op
WorkloadResult  33: 1048576 op, 843115300.00 ns, 804.0574 ns/op
WorkloadResult  34: 1048576 op, 781884100.00 ns, 745.6628 ns/op
WorkloadResult  35: 1048576 op, 873589900.00 ns, 833.1203 ns/op
WorkloadResult  36: 1048576 op, 792930100.00 ns, 756.1971 ns/op
WorkloadResult  37: 1048576 op, 753338700.00 ns, 718.4398 ns/op
WorkloadResult  38: 1048576 op, 741030400.00 ns, 706.7017 ns/op
WorkloadResult  39: 1048576 op, 702344500.00 ns, 669.8079 ns/op
WorkloadResult  40: 1048576 op, 969717800.00 ns, 924.7950 ns/op
WorkloadResult  41: 1048576 op, 862956900.00 ns, 822.9798 ns/op
WorkloadResult  42: 1048576 op, 782628600.00 ns, 746.3728 ns/op
WorkloadResult  43: 1048576 op, 808978100.00 ns, 771.5016 ns/op
WorkloadResult  44: 1048576 op, 983402500.00 ns, 937.8457 ns/op
WorkloadResult  45: 1048576 op, 963236700.00 ns, 918.6141 ns/op
WorkloadResult  46: 1048576 op, 830408700.00 ns, 791.9394 ns/op
WorkloadResult  47: 1048576 op, 743939400.00 ns, 709.4759 ns/op
WorkloadResult  48: 1048576 op, 680198900.00 ns, 648.6882 ns/op
WorkloadResult  49: 1048576 op, 656403800.00 ns, 625.9954 ns/op
WorkloadResult  50: 1048576 op, 659620200.00 ns, 629.0628 ns/op
WorkloadResult  51: 1048576 op, 784047900.00 ns, 747.7263 ns/op
WorkloadResult  52: 1048576 op, 808495600.00 ns, 771.0415 ns/op
WorkloadResult  53: 1048576 op, 692872300.00 ns, 660.7745 ns/op
WorkloadResult  54: 1048576 op, 817119300.00 ns, 779.2657 ns/op
WorkloadResult  55: 1048576 op, 753280200.00 ns, 718.3840 ns/op
WorkloadResult  56: 1048576 op, 838710100.00 ns, 799.8563 ns/op
WorkloadResult  57: 1048576 op, 716535700.00 ns, 683.3417 ns/op
WorkloadResult  58: 1048576 op, 708761100.00 ns, 675.9273 ns/op
WorkloadResult  59: 1048576 op, 816592500.00 ns, 778.7633 ns/op
WorkloadResult  60: 1048576 op, 992445400.00 ns, 946.4697 ns/op
WorkloadResult  61: 1048576 op, 886101100.00 ns, 845.0519 ns/op
WorkloadResult  62: 1048576 op, 740619700.00 ns, 706.3100 ns/op
WorkloadResult  63: 1048576 op, 726750700.00 ns, 693.0835 ns/op
WorkloadResult  64: 1048576 op, 715257500.00 ns, 682.1227 ns/op
WorkloadResult  65: 1048576 op, 760973500.00 ns, 725.7209 ns/op
WorkloadResult  66: 1048576 op, 717870200.00 ns, 684.6144 ns/op
WorkloadResult  67: 1048576 op, 807680100.00 ns, 770.2638 ns/op
WorkloadResult  68: 1048576 op, 762254300.00 ns, 726.9423 ns/op
WorkloadResult  69: 1048576 op, 746726000.00 ns, 712.1334 ns/op
WorkloadResult  70: 1048576 op, 775939500.00 ns, 739.9936 ns/op
WorkloadResult  71: 1048576 op, 701998800.00 ns, 669.4782 ns/op
WorkloadResult  72: 1048576 op, 962961900.00 ns, 918.3520 ns/op
WorkloadResult  73: 1048576 op, 783165500.00 ns, 746.8848 ns/op
WorkloadResult  74: 1048576 op, 876754500.00 ns, 836.1382 ns/op
WorkloadResult  75: 1048576 op, 989611800.00 ns, 943.7674 ns/op
WorkloadResult  76: 1048576 op, 719536300.00 ns, 686.2033 ns/op
WorkloadResult  77: 1048576 op, 746181500.00 ns, 711.6141 ns/op
WorkloadResult  78: 1048576 op, 745026900.00 ns, 710.5130 ns/op
WorkloadResult  79: 1048576 op, 693851400.00 ns, 661.7083 ns/op
WorkloadResult  80: 1048576 op, 685070500.00 ns, 653.3341 ns/op
WorkloadResult  81: 1048576 op, 672765800.00 ns, 641.5995 ns/op
WorkloadResult  82: 1048576 op, 642540500.00 ns, 612.7744 ns/op
WorkloadResult  83: 1048576 op, 641980100.00 ns, 612.2399 ns/op
WorkloadResult  84: 1048576 op, 658859600.00 ns, 628.3375 ns/op
WorkloadResult  85: 1048576 op, 663165000.00 ns, 632.4434 ns/op
WorkloadResult  86: 1048576 op, 725620400.00 ns, 692.0055 ns/op
WorkloadResult  87: 1048576 op, 746375400.00 ns, 711.7990 ns/op
WorkloadResult  88: 1048576 op, 889205500.00 ns, 848.0124 ns/op
WorkloadResult  89: 1048576 op, 806318100.00 ns, 768.9649 ns/op
WorkloadResult  90: 1048576 op, 848665300.00 ns, 809.3503 ns/op
WorkloadResult  91: 1048576 op, 860158100.00 ns, 820.3107 ns/op
WorkloadResult  92: 1048576 op, 770535200.00 ns, 734.8396 ns/op
GC:  807 0 0 2541748224 1048576

// AfterAll

Mean = 746.9816 ns, StdErr = 8.9004 ns (1.19%); N = 92, StdDev = 85.3692 ns
Min = 612.2399 ns, Q1 = 683.9780 ns, Median = 740.9019 ns, Q3 = 799.8532 ns, Max = 961.2822 ns
IQR = 115.8751 ns, LowerFence = 510.1653 ns, UpperFence = 973.6659 ns
ConfidenceInterval = [716.7144 ns; 777.2488 ns] (CI 99.9%), Margin = 30.2672 ns (4.05% of Mean)
Skewness = 0.64, Kurtosis = 3.02, MValue = 3.56

// **************************
// Benchmark: DynamicBenchmark.StringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.StringConcat(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334000.00 ns, 334.0000 us/op
WorkloadJitting  1: 1 op, 522900.00 ns, 522.9000 us/op

OverheadJitting  2: 16 op, 337800.00 ns, 21.1125 us/op
WorkloadJitting  2: 16 op, 606400.00 ns, 37.9000 us/op

WorkloadPilot    1: 16 op, 103800.00 ns, 6.4875 us/op
WorkloadPilot    2: 32 op, 334600.00 ns, 10.4563 us/op
WorkloadPilot    3: 64 op, 658800.00 ns, 10.2938 us/op
WorkloadPilot    4: 128 op, 1328600.00 ns, 10.3797 us/op
WorkloadPilot    5: 256 op, 2481600.00 ns, 9.6938 us/op
WorkloadPilot    6: 512 op, 4227700.00 ns, 8.2572 us/op
WorkloadPilot    7: 1024 op, 7100300.00 ns, 6.9339 us/op
WorkloadPilot    8: 2048 op, 15273300.00 ns, 7.4577 us/op
WorkloadPilot    9: 4096 op, 26076000.00 ns, 6.3662 us/op
WorkloadPilot   10: 8192 op, 55355000.00 ns, 6.7572 us/op
WorkloadPilot   11: 16384 op, 117019000.00 ns, 7.1423 us/op
WorkloadPilot   12: 32768 op, 211681200.00 ns, 6.4600 us/op
WorkloadPilot   13: 65536 op, 434427700.00 ns, 6.6288 us/op
WorkloadPilot   14: 131072 op, 847555500.00 ns, 6.4663 us/op

OverheadWarmup   1: 131072 op, 252300.00 ns, 1.9249 ns/op
OverheadWarmup   2: 131072 op, 247700.00 ns, 1.8898 ns/op
OverheadWarmup   3: 131072 op, 263300.00 ns, 2.0088 ns/op
OverheadWarmup   4: 131072 op, 252100.00 ns, 1.9234 ns/op
OverheadWarmup   5: 131072 op, 256900.00 ns, 1.9600 ns/op
OverheadWarmup   6: 131072 op, 285000.00 ns, 2.1744 ns/op
OverheadWarmup   7: 131072 op, 261900.00 ns, 1.9981 ns/op

OverheadActual   1: 131072 op, 288200.00 ns, 2.1988 ns/op
OverheadActual   2: 131072 op, 263200.00 ns, 2.0081 ns/op
OverheadActual   3: 131072 op, 227500.00 ns, 1.7357 ns/op
OverheadActual   4: 131072 op, 339900.00 ns, 2.5932 ns/op
OverheadActual   5: 131072 op, 257500.00 ns, 1.9646 ns/op
OverheadActual   6: 131072 op, 253200.00 ns, 1.9318 ns/op
OverheadActual   7: 131072 op, 251600.00 ns, 1.9196 ns/op
OverheadActual   8: 131072 op, 257100.00 ns, 1.9615 ns/op
OverheadActual   9: 131072 op, 227400.00 ns, 1.7349 ns/op
OverheadActual  10: 131072 op, 227400.00 ns, 1.7349 ns/op
OverheadActual  11: 131072 op, 247600.00 ns, 1.8890 ns/op
OverheadActual  12: 131072 op, 248900.00 ns, 1.8990 ns/op
OverheadActual  13: 131072 op, 308000.00 ns, 2.3499 ns/op
OverheadActual  14: 131072 op, 227300.00 ns, 1.7342 ns/op
OverheadActual  15: 131072 op, 247600.00 ns, 1.8890 ns/op
OverheadActual  16: 131072 op, 247600.00 ns, 1.8890 ns/op
OverheadActual  17: 131072 op, 272900.00 ns, 2.0821 ns/op
OverheadActual  18: 131072 op, 261700.00 ns, 1.9966 ns/op
OverheadActual  19: 131072 op, 247600.00 ns, 1.8890 ns/op
OverheadActual  20: 131072 op, 257700.00 ns, 1.9661 ns/op

WorkloadWarmup   1: 131072 op, 924109200.00 ns, 7.0504 us/op
WorkloadWarmup   2: 131072 op, 848020300.00 ns, 6.4699 us/op
WorkloadWarmup   3: 131072 op, 843770100.00 ns, 6.4375 us/op
WorkloadWarmup   4: 131072 op, 1127955100.00 ns, 8.6056 us/op
WorkloadWarmup   5: 131072 op, 1193506900.00 ns, 9.1057 us/op
WorkloadWarmup   6: 131072 op, 945875000.00 ns, 7.2165 us/op
WorkloadWarmup   7: 131072 op, 852407100.00 ns, 6.5034 us/op
WorkloadWarmup   8: 131072 op, 841041300.00 ns, 6.4166 us/op
WorkloadWarmup   9: 131072 op, 823235700.00 ns, 6.2808 us/op
WorkloadWarmup  10: 131072 op, 769460100.00 ns, 5.8705 us/op
WorkloadWarmup  11: 131072 op, 796766500.00 ns, 6.0788 us/op
WorkloadWarmup  12: 131072 op, 755312500.00 ns, 5.7626 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 805578400.00 ns, 6.1461 us/op
WorkloadActual   2: 131072 op, 782215000.00 ns, 5.9678 us/op
WorkloadActual   3: 131072 op, 785742100.00 ns, 5.9947 us/op
WorkloadActual   4: 131072 op, 814453800.00 ns, 6.2138 us/op
WorkloadActual   5: 131072 op, 740354800.00 ns, 5.6485 us/op
WorkloadActual   6: 131072 op, 683241000.00 ns, 5.2127 us/op
WorkloadActual   7: 131072 op, 920069900.00 ns, 7.0196 us/op
WorkloadActual   8: 131072 op, 691358000.00 ns, 5.2746 us/op
WorkloadActual   9: 131072 op, 772096300.00 ns, 5.8906 us/op
WorkloadActual  10: 131072 op, 847744500.00 ns, 6.4678 us/op
WorkloadActual  11: 131072 op, 874255300.00 ns, 6.6700 us/op
WorkloadActual  12: 131072 op, 833525600.00 ns, 6.3593 us/op
WorkloadActual  13: 131072 op, 852155900.00 ns, 6.5014 us/op
WorkloadActual  14: 131072 op, 881622000.00 ns, 6.7262 us/op
WorkloadActual  15: 131072 op, 1123769300.00 ns, 8.5737 us/op
WorkloadActual  16: 131072 op, 1289207900.00 ns, 9.8359 us/op
WorkloadActual  17: 131072 op, 1089225300.00 ns, 8.3101 us/op
WorkloadActual  18: 131072 op, 1364414000.00 ns, 10.4097 us/op
WorkloadActual  19: 131072 op, 1198244800.00 ns, 9.1419 us/op
WorkloadActual  20: 131072 op, 966601100.00 ns, 7.3746 us/op
WorkloadActual  21: 131072 op, 854337800.00 ns, 6.5181 us/op
WorkloadActual  22: 131072 op, 866443800.00 ns, 6.6104 us/op
WorkloadActual  23: 131072 op, 855487800.00 ns, 6.5269 us/op
WorkloadActual  24: 131072 op, 1036059900.00 ns, 7.9045 us/op
WorkloadActual  25: 131072 op, 813141200.00 ns, 6.2038 us/op
WorkloadActual  26: 131072 op, 918669900.00 ns, 7.0089 us/op
WorkloadActual  27: 131072 op, 875124800.00 ns, 6.6767 us/op
WorkloadActual  28: 131072 op, 959338400.00 ns, 7.3192 us/op
WorkloadActual  29: 131072 op, 887163500.00 ns, 6.7685 us/op
WorkloadActual  30: 131072 op, 775635400.00 ns, 5.9176 us/op
WorkloadActual  31: 131072 op, 774389000.00 ns, 5.9081 us/op
WorkloadActual  32: 131072 op, 872095300.00 ns, 6.6536 us/op
WorkloadActual  33: 131072 op, 972843700.00 ns, 7.4222 us/op
WorkloadActual  34: 131072 op, 767124500.00 ns, 5.8527 us/op
WorkloadActual  35: 131072 op, 755062500.00 ns, 5.7607 us/op
WorkloadActual  36: 131072 op, 816109600.00 ns, 6.2264 us/op
WorkloadActual  37: 131072 op, 764989100.00 ns, 5.8364 us/op
WorkloadActual  38: 131072 op, 807017500.00 ns, 6.1571 us/op
WorkloadActual  39: 131072 op, 881254400.00 ns, 6.7234 us/op
WorkloadActual  40: 131072 op, 792806800.00 ns, 6.0486 us/op
WorkloadActual  41: 131072 op, 782330900.00 ns, 5.9687 us/op
WorkloadActual  42: 131072 op, 778881900.00 ns, 5.9424 us/op
WorkloadActual  43: 131072 op, 811410700.00 ns, 6.1906 us/op
WorkloadActual  44: 131072 op, 780921300.00 ns, 5.9580 us/op
WorkloadActual  45: 131072 op, 892119000.00 ns, 6.8063 us/op
WorkloadActual  46: 131072 op, 775763000.00 ns, 5.9186 us/op
WorkloadActual  47: 131072 op, 793780500.00 ns, 6.0561 us/op
WorkloadActual  48: 131072 op, 794279400.00 ns, 6.0599 us/op
WorkloadActual  49: 131072 op, 780682600.00 ns, 5.9561 us/op
WorkloadActual  50: 131072 op, 818027200.00 ns, 6.2411 us/op
WorkloadActual  51: 131072 op, 804286500.00 ns, 6.1362 us/op
WorkloadActual  52: 131072 op, 928025800.00 ns, 7.0803 us/op
WorkloadActual  53: 131072 op, 833673200.00 ns, 6.3604 us/op
WorkloadActual  54: 131072 op, 804213100.00 ns, 6.1357 us/op
WorkloadActual  55: 131072 op, 816333500.00 ns, 6.2281 us/op
WorkloadActual  56: 131072 op, 809524000.00 ns, 6.1762 us/op
WorkloadActual  57: 131072 op, 794665400.00 ns, 6.0628 us/op
WorkloadActual  58: 131072 op, 800819000.00 ns, 6.1098 us/op
WorkloadActual  59: 131072 op, 943376100.00 ns, 7.1974 us/op
WorkloadActual  60: 131072 op, 803903300.00 ns, 6.1333 us/op
WorkloadActual  61: 131072 op, 739264400.00 ns, 5.6401 us/op
WorkloadActual  62: 131072 op, 731561200.00 ns, 5.5814 us/op
WorkloadActual  63: 131072 op, 726264100.00 ns, 5.5410 us/op
WorkloadActual  64: 131072 op, 710679200.00 ns, 5.4221 us/op
WorkloadActual  65: 131072 op, 1017570000.00 ns, 7.7634 us/op
WorkloadActual  66: 131072 op, 809168300.00 ns, 6.1735 us/op
WorkloadActual  67: 131072 op, 718404600.00 ns, 5.4810 us/op
WorkloadActual  68: 131072 op, 813592000.00 ns, 6.2072 us/op
WorkloadActual  69: 131072 op, 854821300.00 ns, 6.5218 us/op
WorkloadActual  70: 131072 op, 803001000.00 ns, 6.1264 us/op
WorkloadActual  71: 131072 op, 800593600.00 ns, 6.1080 us/op
WorkloadActual  72: 131072 op, 801140300.00 ns, 6.1122 us/op
WorkloadActual  73: 131072 op, 788091200.00 ns, 6.0127 us/op
WorkloadActual  74: 131072 op, 817903800.00 ns, 6.2401 us/op
WorkloadActual  75: 131072 op, 799722300.00 ns, 6.1014 us/op
WorkloadActual  76: 131072 op, 770424200.00 ns, 5.8779 us/op
WorkloadActual  77: 131072 op, 765405600.00 ns, 5.8396 us/op
WorkloadActual  78: 131072 op, 792402700.00 ns, 6.0456 us/op
WorkloadActual  79: 131072 op, 808257800.00 ns, 6.1665 us/op
WorkloadActual  80: 131072 op, 836891000.00 ns, 6.3850 us/op
WorkloadActual  81: 131072 op, 953469900.00 ns, 7.2744 us/op
WorkloadActual  82: 131072 op, 1099352300.00 ns, 8.3874 us/op
WorkloadActual  83: 131072 op, 869064100.00 ns, 6.6304 us/op
WorkloadActual  84: 131072 op, 772461600.00 ns, 5.8934 us/op
WorkloadActual  85: 131072 op, 770691700.00 ns, 5.8799 us/op
WorkloadActual  86: 131072 op, 909878400.00 ns, 6.9418 us/op
WorkloadActual  87: 131072 op, 848211700.00 ns, 6.4713 us/op
