// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 2.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 3.55s and exited with 0
// ***** Done, took 00:00:06 (6.1 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 454900.00 ns, 454.9000 us/op
WorkloadJitting  1: 1 op, 4099800.00 ns, 4.0998 ms/op

OverheadJitting  2: 16 op, 588200.00 ns, 36.7625 us/op
WorkloadJitting  2: 16 op, 1569600.00 ns, 98.1000 us/op

WorkloadPilot    1: 16 op, 621100.00 ns, 38.8188 us/op
WorkloadPilot    2: 32 op, 1890800.00 ns, 59.0875 us/op
WorkloadPilot    3: 64 op, 4236500.00 ns, 66.1953 us/op
WorkloadPilot    4: 128 op, 3599100.00 ns, 28.1180 us/op
WorkloadPilot    5: 256 op, 7673800.00 ns, 29.9758 us/op
WorkloadPilot    6: 512 op, 17749900.00 ns, 34.6678 us/op
WorkloadPilot    7: 1024 op, 29166600.00 ns, 28.4830 us/op
WorkloadPilot    8: 2048 op, 56910100.00 ns, 27.7881 us/op
WorkloadPilot    9: 4096 op, 111873500.00 ns, 27.3129 us/op
WorkloadPilot   10: 8192 op, 244273800.00 ns, 29.8186 us/op
WorkloadPilot   11: 16384 op, 467469900.00 ns, 28.5321 us/op
WorkloadPilot   12: 32768 op, 989370900.00 ns, 30.1932 us/op

OverheadWarmup   1: 32768 op, 58200.00 ns, 1.7761 ns/op
OverheadWarmup   2: 32768 op, 82000.00 ns, 2.5024 ns/op
OverheadWarmup   3: 32768 op, 77400.00 ns, 2.3621 ns/op
OverheadWarmup   4: 32768 op, 77600.00 ns, 2.3682 ns/op
OverheadWarmup   5: 32768 op, 61400.00 ns, 1.8738 ns/op

OverheadActual   1: 32768 op, 61500.00 ns, 1.8768 ns/op
OverheadActual   2: 32768 op, 61500.00 ns, 1.8768 ns/op
OverheadActual   3: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   4: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadActual   5: 32768 op, 86400.00 ns, 2.6367 ns/op
OverheadActual   6: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   7: 32768 op, 67700.00 ns, 2.0660 ns/op
OverheadActual   8: 32768 op, 70000.00 ns, 2.1362 ns/op
OverheadActual   9: 32768 op, 69100.00 ns, 2.1088 ns/op
OverheadActual  10: 32768 op, 69000.00 ns, 2.1057 ns/op
OverheadActual  11: 32768 op, 88900.00 ns, 2.7130 ns/op
OverheadActual  12: 32768 op, 85400.00 ns, 2.6062 ns/op
OverheadActual  13: 32768 op, 70000.00 ns, 2.1362 ns/op
OverheadActual  14: 32768 op, 64000.00 ns, 1.9531 ns/op
OverheadActual  15: 32768 op, 64300.00 ns, 1.9623 ns/op
OverheadActual  16: 32768 op, 64500.00 ns, 1.9684 ns/op
OverheadActual  17: 32768 op, 83700.00 ns, 2.5543 ns/op
OverheadActual  18: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual  19: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  20: 32768 op, 55300.00 ns, 1.6876 ns/op

WorkloadWarmup   1: 32768 op, 972565600.00 ns, 29.6803 us/op
WorkloadWarmup   2: 32768 op, 926399300.00 ns, 28.2715 us/op
WorkloadWarmup   3: 32768 op, 925576200.00 ns, 28.2463 us/op
WorkloadWarmup   4: 32768 op, 945355000.00 ns, 28.8499 us/op
WorkloadWarmup   5: 32768 op, 974645900.00 ns, 29.7438 us/op
WorkloadWarmup   6: 32768 op, 1066618300.00 ns, 32.5506 us/op
WorkloadWarmup   7: 32768 op, 977442600.00 ns, 29.8292 us/op
WorkloadWarmup   8: 32768 op, 973623200.00 ns, 29.7126 us/op
WorkloadWarmup   9: 32768 op, 937961500.00 ns, 28.6243 us/op
WorkloadWarmup  10: 32768 op, 895366800.00 ns, 27.3244 us/op
WorkloadWarmup  11: 32768 op, 913236000.00 ns, 27.8698 us/op
WorkloadWarmup  12: 32768 op, 893739400.00 ns, 27.2748 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 889635600.00 ns, 27.1495 us/op
WorkloadActual   2: 32768 op, 901683400.00 ns, 27.5172 us/op
WorkloadActual   3: 32768 op, 885323200.00 ns, 27.0179 us/op
WorkloadActual   4: 32768 op, 931059400.00 ns, 28.4137 us/op
WorkloadActual   5: 32768 op, 917905300.00 ns, 28.0122 us/op
WorkloadActual   6: 32768 op, 904720500.00 ns, 27.6099 us/op
WorkloadActual   7: 32768 op, 887358700.00 ns, 27.0800 us/op
WorkloadActual   8: 32768 op, 893915700.00 ns, 27.2801 us/op
WorkloadActual   9: 32768 op, 880912400.00 ns, 26.8833 us/op
WorkloadActual  10: 32768 op, 903684100.00 ns, 27.5783 us/op
WorkloadActual  11: 32768 op, 964443500.00 ns, 29.4325 us/op
WorkloadActual  12: 32768 op, 1013206900.00 ns, 30.9206 us/op
WorkloadActual  13: 32768 op, 943262700.00 ns, 28.7861 us/op
WorkloadActual  14: 32768 op, 1058843000.00 ns, 32.3133 us/op
WorkloadActual  15: 32768 op, 1012994700.00 ns, 30.9141 us/op
WorkloadActual  16: 32768 op, 956306200.00 ns, 29.1841 us/op
WorkloadActual  17: 32768 op, 976862200.00 ns, 29.8115 us/op
WorkloadActual  18: 32768 op, 925561700.00 ns, 28.2459 us/op
WorkloadActual  19: 32768 op, 998167500.00 ns, 30.4617 us/op
WorkloadActual  20: 32768 op, 994476100.00 ns, 30.3490 us/op
WorkloadActual  21: 32768 op, 1011332900.00 ns, 30.8634 us/op
WorkloadActual  22: 32768 op, 1030660800.00 ns, 31.4533 us/op
WorkloadActual  23: 32768 op, 1057076100.00 ns, 32.2594 us/op
WorkloadActual  24: 32768 op, 941734600.00 ns, 28.7395 us/op
WorkloadActual  25: 32768 op, 1450774700.00 ns, 44.2741 us/op
WorkloadActual  26: 32768 op, 880057900.00 ns, 26.8572 us/op
WorkloadActual  27: 32768 op, 886737800.00 ns, 27.0611 us/op
WorkloadActual  28: 32768 op, 875089500.00 ns, 26.7056 us/op
WorkloadActual  29: 32768 op, 886303500.00 ns, 27.0478 us/op
WorkloadActual  30: 32768 op, 896689200.00 ns, 27.3648 us/op
WorkloadActual  31: 32768 op, 882366600.00 ns, 26.9277 us/op
WorkloadActual  32: 32768 op, 892636600.00 ns, 27.2411 us/op
WorkloadActual  33: 32768 op, 882364800.00 ns, 26.9276 us/op
WorkloadActual  34: 32768 op, 932151000.00 ns, 28.4470 us/op
WorkloadActual  35: 32768 op, 932803800.00 ns, 28.4669 us/op
WorkloadActual  36: 32768 op, 980223400.00 ns, 29.9140 us/op
WorkloadActual  37: 32768 op, 931171200.00 ns, 28.4171 us/op
WorkloadActual  38: 32768 op, 940614400.00 ns, 28.7053 us/op
WorkloadActual  39: 32768 op, 912672100.00 ns, 27.8525 us/op
WorkloadActual  40: 32768 op, 893399500.00 ns, 27.2644 us/op
WorkloadActual  41: 32768 op, 892079200.00 ns, 27.2241 us/op
WorkloadActual  42: 32768 op, 901763400.00 ns, 27.5196 us/op
WorkloadActual  43: 32768 op, 885818500.00 ns, 27.0330 us/op
WorkloadActual  44: 32768 op, 1193122500.00 ns, 36.4112 us/op
WorkloadActual  45: 32768 op, 882990800.00 ns, 26.9467 us/op
WorkloadActual  46: 32768 op, 906002000.00 ns, 27.6490 us/op
WorkloadActual  47: 32768 op, 890961500.00 ns, 27.1900 us/op
WorkloadActual  48: 32768 op, 904827000.00 ns, 27.6131 us/op
WorkloadActual  49: 32768 op, 886791600.00 ns, 27.0627 us/op
WorkloadActual  50: 32768 op, 896057200.00 ns, 27.3455 us/op
WorkloadActual  51: 32768 op, 884849000.00 ns, 27.0034 us/op
WorkloadActual  52: 32768 op, 904636700.00 ns, 27.6073 us/op
WorkloadActual  53: 32768 op, 882279500.00 ns, 26.9250 us/op
WorkloadActual  54: 32768 op, 916974200.00 ns, 27.9838 us/op
WorkloadActual  55: 32768 op, 879881000.00 ns, 26.8518 us/op
WorkloadActual  56: 32768 op, 890852300.00 ns, 27.1867 us/op
WorkloadActual  57: 32768 op, 893556800.00 ns, 27.2692 us/op
WorkloadActual  58: 32768 op, 905354200.00 ns, 27.6292 us/op
WorkloadActual  59: 32768 op, 920972300.00 ns, 28.1058 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 889569500.00 ns, 27.1475 us/op
WorkloadResult   2: 32768 op, 901617300.00 ns, 27.5152 us/op
WorkloadResult   3: 32768 op, 885257100.00 ns, 27.0159 us/op
WorkloadResult   4: 32768 op, 930993300.00 ns, 28.4117 us/op
WorkloadResult   5: 32768 op, 917839200.00 ns, 28.0102 us/op
WorkloadResult   6: 32768 op, 904654400.00 ns, 27.6079 us/op
WorkloadResult   7: 32768 op, 887292600.00 ns, 27.0780 us/op
WorkloadResult   8: 32768 op, 893849600.00 ns, 27.2781 us/op
WorkloadResult   9: 32768 op, 880846300.00 ns, 26.8813 us/op
WorkloadResult  10: 32768 op, 903618000.00 ns, 27.5762 us/op
WorkloadResult  11: 32768 op, 964377400.00 ns, 29.4305 us/op
WorkloadResult  12: 32768 op, 1013140800.00 ns, 30.9186 us/op
WorkloadResult  13: 32768 op, 943196600.00 ns, 28.7841 us/op
WorkloadResult  14: 32768 op, 1012928600.00 ns, 30.9121 us/op
WorkloadResult  15: 32768 op, 956240100.00 ns, 29.1821 us/op
WorkloadResult  16: 32768 op, 976796100.00 ns, 29.8095 us/op
WorkloadResult  17: 32768 op, 925495600.00 ns, 28.2439 us/op
WorkloadResult  18: 32768 op, 998101400.00 ns, 30.4596 us/op
WorkloadResult  19: 32768 op, 994410000.00 ns, 30.3470 us/op
WorkloadResult  20: 32768 op, 1011266800.00 ns, 30.8614 us/op
WorkloadResult  21: 32768 op, 941668500.00 ns, 28.7374 us/op
WorkloadResult  22: 32768 op, 879991800.00 ns, 26.8552 us/op
WorkloadResult  23: 32768 op, 886671700.00 ns, 27.0591 us/op
WorkloadResult  24: 32768 op, 875023400.00 ns, 26.7036 us/op
WorkloadResult  25: 32768 op, 886237400.00 ns, 27.0458 us/op
WorkloadResult  26: 32768 op, 896623100.00 ns, 27.3628 us/op
WorkloadResult  27: 32768 op, 882300500.00 ns, 26.9257 us/op
WorkloadResult  28: 32768 op, 892570500.00 ns, 27.2391 us/op
WorkloadResult  29: 32768 op, 882298700.00 ns, 26.9256 us/op
WorkloadResult  30: 32768 op, 932084900.00 ns, 28.4450 us/op
WorkloadResult  31: 32768 op, 932737700.00 ns, 28.4649 us/op
WorkloadResult  32: 32768 op, 980157300.00 ns, 29.9120 us/op
WorkloadResult  33: 32768 op, 931105100.00 ns, 28.4151 us/op
WorkloadResult  34: 32768 op, 940548300.00 ns, 28.7033 us/op
WorkloadResult  35: 32768 op, 912606000.00 ns, 27.8505 us/op
WorkloadResult  36: 32768 op, 893333400.00 ns, 27.2624 us/op
WorkloadResult  37: 32768 op, 892013100.00 ns, 27.2221 us/op
WorkloadResult  38: 32768 op, 901697300.00 ns, 27.5176 us/op
WorkloadResult  39: 32768 op, 885752400.00 ns, 27.0310 us/op
WorkloadResult  40: 32768 op, 882924700.00 ns, 26.9447 us/op
WorkloadResult  41: 32768 op, 905935900.00 ns, 27.6470 us/op
WorkloadResult  42: 32768 op, 890895400.00 ns, 27.1880 us/op
WorkloadResult  43: 32768 op, 904760900.00 ns, 27.6111 us/op
WorkloadResult  44: 32768 op, 886725500.00 ns, 27.0607 us/op
WorkloadResult  45: 32768 op, 895991100.00 ns, 27.3435 us/op
WorkloadResult  46: 32768 op, 884782900.00 ns, 27.0014 us/op
WorkloadResult  47: 32768 op, 904570600.00 ns, 27.6053 us/op
WorkloadResult  48: 32768 op, 882213400.00 ns, 26.9230 us/op
WorkloadResult  49: 32768 op, 916908100.00 ns, 27.9818 us/op
WorkloadResult  50: 32768 op, 879814900.00 ns, 26.8498 us/op
WorkloadResult  51: 32768 op, 890786200.00 ns, 27.1846 us/op
WorkloadResult  52: 32768 op, 893490700.00 ns, 27.2672 us/op
WorkloadResult  53: 32768 op, 905288100.00 ns, 27.6272 us/op
WorkloadResult  54: 32768 op, 920906200.00 ns, 28.1038 us/op
GC:  555 0 0 1748500480 32768

// AfterAll

Mean = 27.9535 us, StdErr = 0.1598 us (0.57%); N = 54, StdDev = 1.1747 us
Min = 26.7036 us, Q1 = 27.0607 us, Median = 27.5469 us, Q3 = 28.4450 us, Max = 30.9186 us
IQR = 1.3843 us, LowerFence = 24.9843 us, UpperFence = 30.5214 us
ConfidenceInterval = [27.3966 us; 28.5104 us] (CI 99.9%), Margin = 0.5569 us (1.99% of Mean)
Skewness = 1.23, Kurtosis = 3.42, MValue = 2.12

// **************************
// Benchmark: YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.YieldReturn2Levels(N: 10)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 513400.00 ns, 513.4000 us/op
WorkloadJitting  1: 1 op, 4580900.00 ns, 4.5809 ms/op

OverheadJitting  2: 16 op, 327600.00 ns, 20.4750 us/op
WorkloadJitting  2: 16 op, 699400.00 ns, 43.7125 us/op

WorkloadPilot    1: 16 op, 297800.00 ns, 18.6125 us/op
WorkloadPilot    2: 32 op, 675200.00 ns, 21.1000 us/op
WorkloadPilot    3: 64 op, 1685300.00 ns, 26.3328 us/op
WorkloadPilot    4: 128 op, 2660100.00 ns, 20.7820 us/op
WorkloadPilot    5: 256 op, 4419400.00 ns, 17.2633 us/op
WorkloadPilot    6: 512 op, 8207400.00 ns, 16.0301 us/op
WorkloadPilot    7: 1024 op, 16929000.00 ns, 16.5322 us/op
WorkloadPilot    8: 2048 op, 33397000.00 ns, 16.3071 us/op
WorkloadPilot    9: 4096 op, 65653600.00 ns, 16.0287 us/op
WorkloadPilot   10: 8192 op, 127861700.00 ns, 15.6081 us/op
WorkloadPilot   11: 16384 op, 294143000.00 ns, 17.9531 us/op
WorkloadPilot   12: 32768 op, 584394800.00 ns, 17.8343 us/op

OverheadWarmup   1: 32768 op, 74100.00 ns, 2.2614 ns/op
OverheadWarmup   2: 32768 op, 111800.00 ns, 3.4119 ns/op
OverheadWarmup   3: 32768 op, 87900.00 ns, 2.6825 ns/op
OverheadWarmup   4: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadWarmup   5: 32768 op, 67700.00 ns, 2.0660 ns/op
OverheadWarmup   6: 32768 op, 83600.00 ns, 2.5513 ns/op
OverheadWarmup   7: 32768 op, 87300.00 ns, 2.6642 ns/op
OverheadWarmup   8: 32768 op, 82900.00 ns, 2.5299 ns/op

OverheadActual   1: 32768 op, 67300.00 ns, 2.0538 ns/op
OverheadActual   2: 32768 op, 64700.00 ns, 1.9745 ns/op
OverheadActual   3: 32768 op, 79000.00 ns, 2.4109 ns/op
OverheadActual   4: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadActual   5: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadActual   6: 32768 op, 83700.00 ns, 2.5543 ns/op
OverheadActual   7: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadActual   8: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadActual   9: 32768 op, 83000.00 ns, 2.5330 ns/op
OverheadActual  10: 32768 op, 81000.00 ns, 2.4719 ns/op
OverheadActual  11: 32768 op, 64100.00 ns, 1.9562 ns/op
OverheadActual  12: 32768 op, 62400.00 ns, 1.9043 ns/op
OverheadActual  13: 32768 op, 68800.00 ns, 2.0996 ns/op
OverheadActual  14: 32768 op, 67300.00 ns, 2.0538 ns/op
OverheadActual  15: 32768 op, 83800.00 ns, 2.5574 ns/op
OverheadActual  16: 32768 op, 83500.00 ns, 2.5482 ns/op
OverheadActual  17: 32768 op, 76800.00 ns, 2.3438 ns/op
OverheadActual  18: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual  19: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual  20: 32768 op, 70500.00 ns, 2.1515 ns/op

WorkloadWarmup   1: 32768 op, 565087300.00 ns, 17.2451 us/op
WorkloadWarmup   2: 32768 op, 652534400.00 ns, 19.9138 us/op
WorkloadWarmup   3: 32768 op, 625306200.00 ns, 19.0828 us/op
WorkloadWarmup   4: 32768 op, 578729800.00 ns, 17.6614 us/op
WorkloadWarmup   5: 32768 op, 605192400.00 ns, 18.4690 us/op
WorkloadWarmup   6: 32768 op, 579861900.00 ns, 17.6960 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 583959100.00 ns, 17.8210 us/op
WorkloadActual   2: 32768 op, 529704100.00 ns, 16.1653 us/op
WorkloadActual   3: 32768 op, 525127100.00 ns, 16.0256 us/op
WorkloadActual   4: 32768 op, 563477900.00 ns, 17.1960 us/op
WorkloadActual   5: 32768 op, 512027000.00 ns, 15.6258 us/op
WorkloadActual   6: 32768 op, 512069400.00 ns, 15.6271 us/op
WorkloadActual   7: 32768 op, 516719100.00 ns, 15.7690 us/op
WorkloadActual   8: 32768 op, 523352600.00 ns, 15.9715 us/op
WorkloadActual   9: 32768 op, 507803300.00 ns, 15.4969 us/op
WorkloadActual  10: 32768 op, 511603700.00 ns, 15.6129 us/op
WorkloadActual  11: 32768 op, 512763500.00 ns, 15.6483 us/op
WorkloadActual  12: 32768 op, 526025500.00 ns, 16.0530 us/op
WorkloadActual  13: 32768 op, 510062900.00 ns, 15.5659 us/op
WorkloadActual  14: 32768 op, 561579000.00 ns, 17.1380 us/op
WorkloadActual  15: 32768 op, 568136300.00 ns, 17.3381 us/op
WorkloadActual  16: 32768 op, 596584600.00 ns, 18.2063 us/op
WorkloadActual  17: 32768 op, 522076400.00 ns, 15.9325 us/op
WorkloadActual  18: 32768 op, 513579700.00 ns, 15.6732 us/op
WorkloadActual  19: 32768 op, 513001600.00 ns, 15.6556 us/op
WorkloadActual  20: 32768 op, 515085200.00 ns, 15.7192 us/op
WorkloadActual  21: 32768 op, 512782100.00 ns, 15.6489 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 583891050.00 ns, 17.8189 us/op
WorkloadResult   2: 32768 op, 529636050.00 ns, 16.1632 us/op
WorkloadResult   3: 32768 op, 525059050.00 ns, 16.0235 us/op
WorkloadResult   4: 32768 op, 563409850.00 ns, 17.1939 us/op
WorkloadResult   5: 32768 op, 511958950.00 ns, 15.6237 us/op
WorkloadResult   6: 32768 op, 512001350.00 ns, 15.6250 us/op
WorkloadResult   7: 32768 op, 516651050.00 ns, 15.7669 us/op
WorkloadResult   8: 32768 op, 523284550.00 ns, 15.9694 us/op
WorkloadResult   9: 32768 op, 507735250.00 ns, 15.4949 us/op
WorkloadResult  10: 32768 op, 511535650.00 ns, 15.6108 us/op
WorkloadResult  11: 32768 op, 512695450.00 ns, 15.6462 us/op
WorkloadResult  12: 32768 op, 525957450.00 ns, 16.0509 us/op
WorkloadResult  13: 32768 op, 509994850.00 ns, 15.5638 us/op
WorkloadResult  14: 32768 op, 561510950.00 ns, 17.1360 us/op
WorkloadResult  15: 32768 op, 568068250.00 ns, 17.3361 us/op
WorkloadResult  16: 32768 op, 522008350.00 ns, 15.9304 us/op
WorkloadResult  17: 32768 op, 513511650.00 ns, 15.6711 us/op
WorkloadResult  18: 32768 op, 512933550.00 ns, 15.6535 us/op
WorkloadResult  19: 32768 op, 515017150.00 ns, 15.7171 us/op
WorkloadResult  20: 32768 op, 512714050.00 ns, 15.6468 us/op
GC:  308 0 0 969932800 32768

// AfterAll

Mean = 16.0821 us, StdErr = 0.1556 us (0.97%); N = 20, StdDev = 0.6959 us
Min = 15.4949 us, Q1 = 15.6356 us, Median = 15.7420 us, Q3 = 16.1071 us, Max = 17.8189 us
IQR = 0.4714 us, LowerFence = 14.9285 us, UpperFence = 16.8142 us
ConfidenceInterval = [15.4778 us; 16.6864 us] (CI 99.9%), Margin = 0.6043 us (3.76% of Mean)
Skewness = 1.29, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn3Levels(N: 10)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308200.00 ns, 308.2000 us/op
WorkloadJitting  1: 1 op, 5351800.00 ns, 5.3518 ms/op

OverheadJitting  2: 16 op, 286700.00 ns, 17.9188 us/op
WorkloadJitting  2: 16 op, 6094400.00 ns, 380.9000 us/op

WorkloadPilot    1: 16 op, 4237300.00 ns, 264.8313 us/op
WorkloadPilot    2: 32 op, 9345300.00 ns, 292.0406 us/op
WorkloadPilot    3: 64 op, 18624700.00 ns, 291.0109 us/op
WorkloadPilot    4: 128 op, 41106000.00 ns, 321.1406 us/op
WorkloadPilot    5: 256 op, 74708100.00 ns, 291.8285 us/op
WorkloadPilot    6: 512 op, 149031300.00 ns, 291.0768 us/op
WorkloadPilot    7: 1024 op, 271953900.00 ns, 265.5800 us/op
WorkloadPilot    8: 2048 op, 556117800.00 ns, 271.5419 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   7: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 22600.00 ns, 11.0352 ns/op
OverheadActual   8: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 24800.00 ns, 12.1094 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  17: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  18: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  19: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  20: 2048 op, 3600.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 2048 op, 599506900.00 ns, 292.7280 us/op
WorkloadWarmup   2: 2048 op, 585424300.00 ns, 285.8517 us/op
WorkloadWarmup   3: 2048 op, 572832200.00 ns, 279.7032 us/op
WorkloadWarmup   4: 2048 op, 567060300.00 ns, 276.8849 us/op
WorkloadWarmup   5: 2048 op, 609878300.00 ns, 297.7921 us/op
WorkloadWarmup   6: 2048 op, 612135500.00 ns, 298.8943 us/op
WorkloadWarmup   7: 2048 op, 630189900.00 ns, 307.7099 us/op
WorkloadWarmup   8: 2048 op, 636682300.00 ns, 310.8800 us/op
WorkloadWarmup   9: 2048 op, 611864700.00 ns, 298.7621 us/op
WorkloadWarmup  10: 2048 op, 630729400.00 ns, 307.9733 us/op
WorkloadWarmup  11: 2048 op, 584403500.00 ns, 285.3533 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 607855700.00 ns, 296.8045 us/op
WorkloadActual   2: 2048 op, 592976700.00 ns, 289.5394 us/op
WorkloadActual   3: 2048 op, 591743400.00 ns, 288.9372 us/op
WorkloadActual   4: 2048 op, 735591400.00 ns, 359.1755 us/op
WorkloadActual   5: 2048 op, 615895900.00 ns, 300.7304 us/op
WorkloadActual   6: 2048 op, 602991900.00 ns, 294.4296 us/op
WorkloadActual   7: 2048 op, 623485000.00 ns, 304.4360 us/op
WorkloadActual   8: 2048 op, 658321400.00 ns, 321.4460 us/op
WorkloadActual   9: 2048 op, 622249100.00 ns, 303.8326 us/op
WorkloadActual  10: 2048 op, 630424400.00 ns, 307.8244 us/op
WorkloadActual  11: 2048 op, 614103600.00 ns, 299.8553 us/op
WorkloadActual  12: 2048 op, 598552700.00 ns, 292.2621 us/op
